
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:55:10 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_2_d305_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 54733 columns and 249676 nonzeros
Model fingerprint: 0xe429cc3a
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23482 rows and 44293 columns
Presolve time: 0.82s
Presolved: 2876 rows, 10440 columns, 34218 nonzeros
Variable types: 824 continuous, 9616 integer (9084 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 2876 rows, 10440 columns, 34218 nonzeros


Root relaxation: objective 1.818463e+05, 12318 iterations, 2.72 seconds (2.08 work units)
Total elapsed time = 5.27s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181846.257    0   31 544055.889 181846.257  66.6%     -    7s
     0     0 181846.257    0   36 544055.889 181846.257  66.6%     -    8s
     0     0 181846.257    0   79 544055.889 181846.257  66.6%     -    9s
     0     0 182329.888    0   16 544055.889 182329.888  66.5%     -   11s
     0     0 182329.888    0   20 544055.889 182329.888  66.5%     -   11s
     0     0 182329.888    0   11 544055.889 182329.888  66.5%     -   14s
     0     0 182329.888    0   12 544055.889 182329.888  66.5%     -   16s
     0     0 182329.888    0   15 544055.889 182329.888  66.5%     -   16s
     0     0 182329.888    0   13 544055.889 182329.888  66.5%     -   17s
     0     0 182329.888    0   47 544055.889 182329.888  66.5%     -   17s
     0     0 182329.888    0   18 544055.889 182329.888  66.5%     -   18s
     0     0 182329.888    0   18 544055.889 182329.888  66.5%     -   19s
H    0     0                    290979.00000 182329.888  37.3%     -   20s
     0     2 182329.888    0   14 290979.000 182329.888  37.3%     -   21s
    37    39 182329.888   13   74 290979.000 182329.888  37.3%   244   25s
    76    78 182329.888   25    8 290979.000 182329.888  37.3%   227   30s
   106   108 182329.888   31    8 290979.000 182329.888  37.3%   192   36s
   139   141 182329.888   34   25 290979.000 182329.888  37.3%   167   40s
   202   204 182329.888   50    8 290979.000 182329.888  37.3%   124   45s
   235   237 182329.888   56   10 290979.000 182329.888  37.3%   112   50s
   286   288 182329.888   56    8 290979.000 182329.888  37.3%  98.0   55s
   351   353 182329.888   45    8 290979.000 182329.888  37.3%  84.9   62s
   364   366 182329.888   47    8 290979.000 182329.888  37.3%  83.2   65s
   398   400 182329.888   53    8 290979.000 182329.888  37.3%  79.2   70s
   440   442 182329.888   59    8 290979.000 182329.888  37.3%  75.1   75s
   442   444 182329.888   59    8 290979.000 182329.888  37.3%  74.9   81s
   486   488 182329.888   66    8 290979.000 182329.888  37.3%  71.3   87s
   512   513 182329.888   16   18 290979.000 182329.888  37.3%  69.2   92s
   514   514 182329.888   60   54 290979.000 182329.888  37.3%  68.9   98s
   515   515 182329.888   47   20 290979.000 182329.888  37.3%  68.8  100s
   519   518 182329.888   55   21 290979.000 182329.888  37.3%  68.3  106s
   521   519 182329.888   64   18 290979.000 182329.888  37.3%  68.0  110s
   527   523 182329.888   54   17 290979.000 182329.888  37.3%  67.2  116s
   532   526 182329.888   50   18 290979.000 182329.888  37.3%  66.6  121s
   533   527 182329.888   46   18 290979.000 182329.888  37.3%  66.5  127s
   554   543 182329.888   20   16 290979.000 182329.888  37.3%   162  130s
   570   554 182329.888   23   13 290979.000 182329.888  37.3%   167  135s
   589   566 182329.888   31   20 290979.000 182329.888  37.3%   179  140s
   592   568 182329.888   28   17 290979.000 182329.888  37.3%   178  145s
   614   583 182329.888   28   15 290979.000 182329.888  37.3%   173  150s
   632   595 182329.888   43  115 290979.000 182329.888  37.3%   169  155s
   641   601 182329.888   45   15 290979.000 182329.888  37.3%   167  160s
   660   614 182329.888   49   15 290979.000 182329.888  37.3%   163  165s
   684   630 182329.888   51   13 290979.000 182329.888  37.3%   159  170s
   690   634 182329.888   53   15 290979.000 182329.888  37.3%   158  175s
   704   643 182329.888   57   13 290979.000 182329.888  37.3%   156  180s
   715   650 182329.888   47   16 290979.000 182329.888  37.3%   154  189s
   718   652 182329.888   46   17 290979.000 182329.888  37.3%   154  190s
   743   669 182329.888   46   13 290979.000 182329.888  37.3%   150  195s
