
Gurobi 12.0.3 (win64) logging started Mon Aug 24 00:05:03 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_1_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26359 rows, 53707 columns and 243503 nonzeros
Model fingerprint: 0x20161356
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23413 rows and 43752 columns
Presolve time: 0.13s
Presolved: 2946 rows, 9955 columns, 32491 nonzeros
Variable types: 824 continuous, 9131 integer (8474 binary)
Root relaxation presolved: 2946 rows, 9955 columns, 32491 nonzeros

Warning: Markowitz tolerance tightened to 0.03125

Root relaxation: objective 2.220353e+05, 15524 iterations, 1.37 seconds (2.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 222035.266    0   50          - 222035.266      -     -    2s
H    0     0                    266694.51860 222035.266  16.7%     -    2s
H    0     0                    265999.80890 222035.266  16.5%     -    2s
H    0     0                    264738.80637 222035.266  16.1%     -    2s
H    0     0                    264431.96989 222035.266  16.0%     -    2s
     0     0 222305.018    0   31 264431.970 222305.018  15.9%     -    2s
H    0     0                    262473.89477 222305.018  15.3%     -    2s
     0     0 222305.018    0   44 262473.895 222305.018  15.3%     -    2s
     0     0 222305.018    0   47 262473.895 222305.018  15.3%     -    3s
     0     0 222305.018    0  155 262473.895 222305.018  15.3%     -    3s
     0     0 222305.018    0   27 262473.895 222305.018  15.3%     -    4s
H    0     0                    261927.33677 222305.018  15.1%     -    4s
H    0     0                    261890.70257 222305.018  15.1%     -    4s
     0     0 222305.018    0   61 261890.703 222305.018  15.1%     -    4s
     0     0 222305.018    0   20 261890.703 222305.018  15.1%     -    5s
     0     0 222305.018    0  133 261890.703 222305.018  15.1%     -    5s
     0     0 222305.018    0   20 261890.703 222305.018  15.1%     -    6s
     0     0 222305.018    0   20 261890.703 222305.018  15.1%     -    6s
H    0     0                    260737.55276 222305.018  14.7%     -    6s
     0     2 222305.018    0   20 260737.553 222305.018  14.7%     -    6s
    27    29 222305.018    6  101 260737.553 222305.018  14.7%   420   10s
H   52    52                    260721.28553 222305.018  14.7%   488   14s
    54    56 222305.018   16  126 260721.286 222305.018  14.7%   507   15s
   153   155 222305.018   36   16 260721.286 222305.018  14.7%   219   20s
   189   191 222305.018   35   17 260721.286 222305.018  14.7%   180   25s
   303   305 222305.018   37   17 260721.286 222305.018  14.7%   120   30s
   486   488 222305.018   49   19 260721.286 222305.018  14.7%  85.7   35s
   514   514 222305.018   36   36 260721.286 222305.018  14.7%  82.5   43s
   518   517 222305.018   34   22 260721.286 222305.018  14.7%  81.9   46s
   521   519 222305.018   33   59 260721.286 222305.018  14.7%  81.4   50s
   532   526 222305.018   34   45 260721.286 222305.018  14.7%  79.8   55s
   549   540 222305.018   21   13 260721.286 222305.018  14.7%   183   60s
H  562   519                    260705.01829 222305.018  14.7%   180   61s
   587   538 222305.018   32   30 260705.018 222305.018  14.7%   174   65s
   623   562 222305.018   39   16 260705.018 222305.018  14.7%   168   70s
   662   588 222305.018   25   20 260705.018 222305.018  14.7%   164   75s
   699   613 222305.018   45   80 260705.018 222305.018  14.7%   160   80s
   728   632 222305.018   55  202 260705.018 222305.018  14.7%   163   85s
   749   646 222305.018   66   13 260705.018 222305.018  14.7%   166   90s
   779   666 222305.018   70   78 260705.018 222305.018  14.7%   173   95s
   797   678 222305.018   74   56 260705.018 222305.018  14.7%   179  100s
   822   695 222305.018   76   45 260705.018 222305.018  14.7%   183  105s
   847   711 222305.018   83   16 260705.018 222305.018  14.7%   188  110s
   874   729 222305.018   92   14 260705.018 222305.018  14.7%   184  115s
   897   745 222305.018   95   18 260705.018 222305.018  14.7%   180  120s
   918   759 222305.018   96   18 260705.018 222305.018  14.7%   177  125s
   946   777 222305.018  105   16 260705.018 222305.018  14.7%   173  130s
   976   797 222305.018  112   14 260705.018 222305.018  14.7%   169  135s
   985   803 222305.018  112   12 260705.018 222305.018  14.7%   168  140s
  1018   825 222305.018  119   16 260705.018 222305.018  14.7%   164  145s
  1034   836 222305.018  119   14 260705.018 222305.018  14.7%   162  150s
  1073   862 222305.018   90   12 260705.018 222305.018  14.7%   158  155s
