
Gurobi 10.0.0 (win64) logging started Wed Jul 29 21:43:29 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_27ktpd\station_1_d305_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33851 rows, 80359 columns and 367210 nonzeros
Model fingerprint: 0xc9d00f03
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31444 rows and 58719 columns
Presolve time: 1.28s
Presolved: 2407 rows, 21640 columns, 70538 nonzeros
Variable types: 413 continuous, 21227 integer (20741 binary)
Root relaxation presolve removed 1 rows and 0 columns
Root relaxation presolved: 2406 rows, 21641 columns, 70537 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 4.490720e+05, 8164 iterations, 0.64 seconds (0.16 work units)
Total elapsed time = 5.06s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 502890.789    0   66          - 502890.789      -     -    6s
H    0     0                    597515.06667 502890.789  15.8%     -    6s
     0     0 502890.789    0   75 597515.067 502890.789  15.8%     -   12s
H    0     0                    595468.73067 502890.789  15.5%     -   19s
     0     0 502929.106    0   73 595468.731 502929.106  15.5%     -   19s
     0     0 502929.106    0   61 595468.731 502929.106  15.5%     -   23s
     0     0 502929.106    0   66 595468.731 502929.106  15.5%     -   23s
     0     0 502929.106    0   71 595468.731 502929.106  15.5%     -   27s
     0     0 502929.106    0  119 595468.731 502929.106  15.5%     -   33s
     0     0 502929.106    0   82 595468.731 502929.106  15.5%     -   38s
     0     0 502929.106    0  110 595468.731 502929.106  15.5%     -   38s
     0     0 502929.106    0   75 595468.731 502929.106  15.5%     -   42s
     0     0 502929.106    0   71 595468.731 502929.106  15.5%     -   43s
     0     2 502929.106    0   70 595468.731 502929.106  15.5%     -   61s
     6     8 502929.106    6  163 595468.731 502929.106  15.5%   452   66s
     9    11 502929.106    8  171 595468.731 502929.106  15.5%   346   72s
    11    13 502929.106    9  171 595468.731 502929.106  15.5%   328   75s
    16    18 502929.106   10   63 595468.731 502929.106  15.5%  1277   80s
    27    29 502929.106   13  142 595468.731 502929.106  15.5%   837   85s
    33    35 502929.106   10   79 595468.731 502929.106  15.5%   862   90s
    40    42 502929.106   13  119 595468.731 502929.106  15.5%   868   95s
    45    47 502929.106   10   73 595468.731 502929.106  15.5%  1002  100s
    56    57 502929.106   16  127 595468.731 502929.106  15.5%   828  105s
    69    70 507640.231   17  108 595468.731 502929.106  15.5%   700  110s
    79    80 507640.231   13   77 595468.731 502929.106  15.5%   646  115s
    94    91 502929.106   13  104 595468.731 502929.106  15.5%   559  120s
   100    97 502929.106   14  114 595468.731 502929.106  15.5%   529  125s
   114   110 502929.106   14  175 595468.731 502929.106  15.5%   486  136s
   127   123 507640.231   17  153 595468.731 502929.106  15.5%   462  140s
   140   136 507640.231   19   95 595468.731 502929.106  15.5%   472  145s
   162   158 502929.106   11  100 595468.731 502929.106  15.5%   421  150s
   167   163 502929.106   20   79 595468.731 502929.106  15.5%   443  156s
   184   179 507640.231   21   89 595468.731 502929.106  15.5%   412  160s
   196   190 507640.231   17  115 595468.731 507640.231  14.7%   423  168s
   200   194 507640.231   17   85 595468.731 507640.231  14.7%   422  170s
   213   207 507640.231   19   94 595468.731 507640.231  14.7%   417  175s
   215   209 507640.231   20   98 595468.731 507640.231  14.7%   415  180s
   230   224 507640.231   16  139 595468.731 507640.231  14.7%   412  185s
   250   244 507640.231   21  143 595468.731 507640.231  14.7%   393  190s
   270   264 507640.231   14  161 595468.731 507640.231  14.7%   377  195s
H  282   274                    594445.56267 507640.231  14.6%   371  204s
   285   279 507640.231   17  110 594445.563 507640.231  14.6%   369  205s
   300   293 518664.681   21  115 594445.563 507640.231  14.6%   369  216s
   317   309 507640.231   19   88 594445.563 507640.231  14.6%   361  220s
   340   332 507640.231   20  102 594445.563 507640.231  14.6%   346  225s
   343   335 507640.231   22  148 594445.563 507640.231  14.6%   345  230s
   360   352 507640.231   15  184 594445.563 507640.231  14.6%   349  235s
   368   360 507640.231   15  118 594445.563 507640.231  14.6%   347  241s
   381   373 507640.231   16  139 594445.563 507640.231  14.6%   342  245s
   397   389 507640.231   23  184 594445.563 507640.231  14.6%   339  259s
   398   390 507640.231   20  109 594445.563 507640.231  14.6%   338  260s
   416   408 507640.231   22   93 594445.563 507640.231  14.6%   336  265s
   429   421 507640.231   25   99 594445.563 507640.231  14.6%   335  274s
   430   422 507640.231   22  125 594445.563 507640.231  14.6%   336  275s
