
Gurobi 12.0.3 (win64) logging started Fri Oct 24 15:35:29 2025

Set parameter LogFile to value "ELMO_log.txt"
Set parameter Threads to value 32
Set parameter Heuristics to value 0.8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
MIPGap  0.387
Heuristics  0.8
Threads  32

Optimize a model with 11013 rows, 41494 columns and 78140 nonzeros
Model fingerprint: 0x5e4fac2f
Variable types: 3088 continuous, 38406 integer (38403 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+03]
  Objective range  [8e-01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 3984 rows and 29440 columns
Presolve time: 0.08s
Presolved: 7029 rows, 12054 columns, 40621 nonzeros
Variable types: 3024 continuous, 9030 integer (9028 binary)
Found heuristic solution: objective 654922.20774

Root relaxation: objective 2.691685e+05, 14980 iterations, 0.35 seconds (0.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 269168.503    0  722 654922.208 269168.503  58.9%     -    0s
     0     0 304693.611    0  755 654922.208 304693.611  53.5%     -    0s
H    0     0                    652324.60427 304693.611  53.3%     -    0s
     0     0 309747.134    0  849 652324.604 309747.134  52.5%     -    2s
H    0     0                    651983.68393 324214.335  50.3%     -    2s
H    0     0                    651924.39785 324214.335  50.3%     -    2s
H    0     0                    649842.74186 324214.335  50.1%     -    2s
H    0     0                    649682.40445 324214.335  50.1%     -    2s
     0     0 326298.705    0  703 649682.404 326298.705  49.8%     -    3s
H    0     0                    647502.75794 326298.705  49.6%     -    3s
H    0     0                    647269.65086 326298.705  49.6%     -    3s
     0     0 326359.485    0  687 647269.651 326359.485  49.6%     -    3s
     0     0 326359.485    0  686 647269.651 326359.485  49.6%     -    3s
H    0     0                    646648.05896 328607.238  49.2%     -    3s
H    0     0                    645107.48066 328607.238  49.1%     -    3s
H    0     0                    644338.28581 328607.238  49.0%     -    3s
H    0     0                    643082.03391 328607.238  48.9%     -    3s
H    0     0                    634131.96507 328607.238  48.2%     -    3s
H    0     0                    634131.89570 328607.238  48.2%     -    3s
H    0     0                    634126.98602 328607.238  48.2%     -    3s
H    0     0                    633815.52571 328607.238  48.2%     -    3s
     0     0 328607.238    0  934 633815.526 328607.238  48.2%     -    3s
H    0     0                    631257.77570 328610.941  47.9%     -    3s
     0     0 328731.735    0  740 631257.776 328731.735  47.9%     -    3s
     0     0 328737.829    0  752 631257.776 328737.829  47.9%     -    3s
H    0     0                    630020.38414 328737.829  47.8%     -    4s
H    0     0                    625128.54789 328737.829  47.4%     -    4s
H    0     0                    623503.78503 328737.829  47.3%     -    4s
H    0     0                    620594.86622 328737.829  47.0%     -    4s
H    0     0                    620594.15171 328737.829  47.0%     -    4s
H    0     0                    620566.57280 328737.829  47.0%     -    4s
H    0     0                    620544.66479 328737.829  47.0%     -    4s
H    0     0                    620485.84871 328737.829  47.0%     -    4s
H    0     0                    620485.16452 328737.829  47.0%     -    4s
H    0     0                    620484.74226 328737.829  47.0%     -    4s
H    0     0                    620475.95915 328737.829  47.0%     -    4s
H    0     0                    620459.04280 328737.829  47.0%     -    4s
H    0     0                    620459.01456 328737.829  47.0%     -    4s
H    0     0                    620458.62054 328737.829  47.0%     -    4s
H    0     0                    620458.57433 328737.829  47.0%     -    4s
H    0     0                    620320.20459 328737.829  47.0%     -    4s
H    0     0                    620284.64944 329787.376  46.8%     -    4s
H    0     0                    620182.14944 329787.376  46.8%     -    4s
H    0     0                    620181.93707 329787.376  46.8%     -    4s
H    0     0                    620171.56876 329787.376  46.8%     -    4s
H    0     0                    620164.51561 329787.376  46.8%     -    4s
H    0     0                    619998.02803 329787.376  46.8%     -    4s
H    0     0                    619991.51698 329787.376  46.8%     -    4s
     0     0 329787.376    0  821 619991.517 329787.376  46.8%     -    4s
     0     0 330312.534    0  822 619991.517 330312.534  46.7%     -    5s
     0     0 330470.012    0  861 619991.517 330470.012  46.7%     -    5s
     0     0 330486.882    0  874 619991.517 330486.882  46.7%     -    5s
H    0     0                    618506.91056 330486.882  46.6%     -    5s
H    0     0                    617690.55742 330486.882  46.5%     -    5s
H    0     0                    617466.80593 330486.882  46.5%     -    5s
H    0     0                    617453.34580 330486.882  46.5%     -    5s
H    0     0                    617453.16769 330486.882  46.5%     -    5s
H    0     0                    617451.90159 330486.882  46.5%     -    5s
H    0     0                    617285.99407 330486.882  46.5%     -    5s
H    0     0                    617216.44637 330486.882  46.5%     -    5s
H    0     0                    616952.05074 331144.940  46.3%     -    6s
H    0     0                    616920.17084 331144.940  46.3%     -    6s
     0     0 331144.940    0  883 616920.171 331144.940  46.3%     -    6s
     0     0 331185.395    0  916 616920.171 331185.395  46.3%     -    6s
     0     0 331222.268    0  918 616920.171 331222.268  46.3%     -    6s
     0     0 331226.114    0  934 616920.171 331226.114  46.3%     -    6s
