
Gurobi 12.0.3 (win64) logging started Mon Mar 30 15:53:06 2026

Set parameter LogFile to value "output\Escenarios_DCH\DCH_3estaciones_Swap_fixed_2C\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 223869 rows, 208833 columns and 1029840 nonzeros
Model fingerprint: 0x13d82625
Variable types: 57336 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e+02, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.672425e+10
Presolve removed 216144 rows and 179841 columns
Presolve time: 0.40s
Presolved: 7725 rows, 28992 columns, 95664 nonzeros
Variable types: 3828 continuous, 25164 integer (23916 binary)
Performing another presolve...
Presolve removed 15 rows and 15 columns (presolve time = 8s)...
Presolve removed 15 rows and 15 columns
Presolve time: 7.68s
Root relaxation presolved: 7710 rows, 28977 columns, 93852 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4726800e+05   5.040000e+03   0.000000e+00      8s
   16507    1.1636176e+06   7.267819e+05   0.000000e+00     10s
   22655    1.3208077e+06   0.000000e+00   0.000000e+00     12s
   22655    1.3208077e+06   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 1.320808e+06, 22655 iterations, 3.43 seconds (5.01 work units)
Total elapsed time = 12.39s (DegenMoves)
Total elapsed time = 15.12s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1320807.71    0  541 9.6724e+10 1320807.71   100%     -   15s
H    0     0                    1.414658e+09 1320807.71   100%     -   15s
H    0     0                    6.660913e+08 1342966.84   100%     -   18s
H    0     0                    6.553790e+08 1342966.84   100%     -   18s
H    0     0                    6.541864e+08 1342966.84   100%     -   18s
H    0     0                    6.471315e+08 1342966.84   100%     -   18s
H    0     0                    6.456792e+08 1342966.84   100%     -   18s
H    0     0                    6.114170e+08 1342966.84   100%     -   18s
H    0     0                    6.099647e+08 1342966.84   100%     -   18s
H    0     0                    6.085123e+08 1342966.84   100%     -   18s
H    0     0                    6.070599e+08 1342966.84   100%     -   18s
H    0     0                    6.068899e+08 1342966.84   100%     -   18s
H    0     0                    6.039852e+08 1342966.84   100%     -   18s
H    0     0                    5.964374e+08 1342966.84   100%     -   18s
H    0     0                    5.949851e+08 1342966.84   100%     -   18s
H    0     0                    5.845326e+08 1342966.84   100%     -   18s
H    0     0                    5.801175e+08 1342966.84   100%     -   18s
H    0     0                    5.786652e+08 1342966.84   100%     -   18s
H    0     0                    4.337949e+08 1342966.84   100%     -   18s
H    0     0                    2.522930e+08 1342966.84  99.5%     -   18s
H    0     0                    2.500898e+08 1342966.84  99.5%     -   18s
H    0     0                    2.493897e+08 1342966.84  99.5%     -   18s
H    0     0                    2.490397e+08 1342966.84  99.5%     -   18s
H    0     0                    2.483479e+08 1342966.84  99.5%     -   18s
     0     0 1613253.31    0  557 2.4835e+08 1613253.31  99.4%     -   18s
H    0     0                    2.189718e+08 1613253.31  99.3%     -   19s
H    0     0                    1.991450e+08 1613253.31  99.2%     -   19s
H    0     0                    1.976773e+08 1613253.31  99.2%     -   19s
     0     0 1613253.31    0  776 1.9768e+08 1613253.31  99.2%     -   19s
     0     0 1613253.31    0  597 1.9768e+08 1613253.31  99.2%     -   20s
H    0     0                    1.959300e+08 1613253.31  99.2%     -   20s
H    0     0                    1.959285e+08 1613253.31  99.2%     -   20s
     0     0 1613253.31    0  607 1.9593e+08 1613253.31  99.2%     -   20s
     0     0 1613253.31    0  549 1.9593e+08 1613253.31  99.2%     -   20s
     0     0 1613253.31    0  546 1.9593e+08 1613253.31  99.2%     -   20s
H    0     0                    1.834118e+08 1632293.33  99.1%     -   23s
H    0     0                    2.130558e+07 1632293.33  92.3%     -   23s
H    0     0                    2.130415e+07 1632293.33  92.3%     -   23s
H    0     0                    1.880454e+07 1632293.33  91.3%     -   23s
H    0     0                    1.670147e+07 1632293.33  90.2%     -   23s
H    0     0                    1.594917e+07 1632293.33  89.8%     -   23s
H    0     0                    1.414677e+07 1632293.33  88.5%     -   23s
H    0     0                    1.413962e+07 1632293.33  88.5%     -   23s
H    0     0                    1.303729e+07 1632293.33  87.5%     -   23s
H    0     0                    1.269441e+07 1632293.33  87.1%     -   23s
H    0     0                    1.023735e+07 1632293.33  84.1%     -   23s
H    0     0                    9907389.9333 1632293.33  83.5%     -   23s
