
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:06:54 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d305_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 250220 nonzeros
Model fingerprint: 0xe0db0bed
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25545 rows and 45427 columns
Presolve time: 0.50s
Presolved: 1357 rows, 9306 columns, 30406 nonzeros
Variable types: 216 continuous, 9090 integer (8776 binary)
Found heuristic solution: objective 542983.85192
Root relaxation presolved: 1357 rows, 9306 columns, 30406 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.421822e+05, 3913 iterations, 0.23 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 242182.219    0   40 542983.852 242182.219  55.4%     -    1s
H    0     0                    541928.18141 242182.219  55.3%     -    1s
     0     0 252794.142    0   34 541928.181 252794.142  53.4%     -    1s
H    0     0                    541200.43637 253092.703  53.2%     -    1s
H    0     0                    432813.18193 253092.703  41.5%     -    2s
H    0     0                    431899.70800 253092.703  41.4%     -    2s
H    0     0                    430989.57497 253092.703  41.3%     -    2s
     0     0 253092.703    0   42 430989.575 253092.703  41.3%     -    2s
     0     0 264911.436    0    9 430989.575 264911.436  38.5%     -    3s
     0     0 264911.436    0   17 430989.575 264911.436  38.5%     -    3s
     0     0 264911.436    0   15 430989.575 264911.436  38.5%     -    4s
H    0     0                    407949.90355 264911.436  35.1%     -    4s
     0     0 264911.436    0   17 407949.904 264911.436  35.1%     -    5s
     0     0 264911.436    0   15 407949.904 264911.436  35.1%     -    5s
     0     0 264911.436    0   13 407949.904 264911.436  35.1%     -    6s
     0     0 264911.436    0    9 407949.904 264911.436  35.1%     -    6s
     0     0 264911.436    0    9 407949.904 264911.436  35.1%     -    6s
H    0     0                    407947.91623 264911.436  35.1%     -    7s
H    0     0                    407083.50173 264911.436  34.9%     -    8s
H    0     0                    407047.93267 264911.436  34.9%     -    8s
     0     2 264911.436    0    9 407047.933 264911.436  34.9%     -    8s
    16    18 264911.436    8   35 407047.933 264911.436  34.9%   128   10s
    52    54 264911.436   26   31 407047.933 264911.436  34.9%  78.6   15s
    91    93 264911.436   46   41 407047.933 264911.436  34.9%   106   20s
   117   119 264911.436   59   39 407047.933 264911.436  34.9%   101   25s
   157   159 264911.436   79   28 407047.933 264911.436  34.9%   120   30s
   182   184 264911.436   32   15 407047.933 264911.436  34.9%   136   35s
   203   205 264911.436  102   44 407047.933 264911.436  34.9%   132   40s
   259   259 264911.436   22   52 407047.933 264911.436  34.9%   134   45s
   260   260 264911.436   34   40 407047.933 264911.436  34.9%   134   50s
   297   297 264911.436   41   36 407047.933 264911.436  34.9%   136   55s
   316   316 264911.436   51   14 407047.933 264911.436  34.9%   144   60s
H  324   322                    407045.94535 264911.436  34.9%   145   60s
   351   351 264911.436   68   28 407045.945 264911.436  34.9%   143   65s
   385   385 264911.436   86   24 407045.945 264911.436  34.9%   138   70s
H  405   403                    407032.94646 264911.436  34.9%   133   73s
   427   427 264911.436  107   14 407032.946 264911.436  34.9%   129   75s
   486   486 264911.436  136   12 407032.946 264911.436  34.9%   121   80s
   511   511 264911.436  149   11 407032.946 264911.436  34.9%   118   85s
H  514   487                    289834.34422 264911.436  8.60%   118   87s
H  514   462                    289812.98147 264911.436  8.59%   118   87s
   518   464 264911.436   53   31 289812.981 264911.436  8.59%   117   91s
   521   466 264911.436   62   15 289812.981 264911.436  8.59%   116   97s
   523   468 264911.436   46   22 289812.981 264911.436  8.59%   116  101s
   529   472 264911.436   42   16 289812.981 264911.436  8.59%   114  105s
   557   492 264911.436   20   19 289812.981 264911.436  8.59%   157  110s
   589   514 264911.436   32   22 289812.981 264911.436  8.59%   149  115s
   636   545 264911.436   51   13 289812.981 264911.436  8.59%   139  120s
   676   572 264911.436   63   11 289812.981 264911.436  8.59%   131  125s
   717   599 264911.436   54   19 289812.981 264911.436  8.59%   125  132s
   752   622 264911.436   51   13 289812.981 264911.436  8.59%   120  135s
   806   658 264911.436   58   11 289812.981 264911.436  8.59%   112  140s
