
Gurobi 12.0.3 (win64) logging started Tue Sep  8 05:22:35 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_640kW_Descomp\station_2_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 248750 nonzeros
Model fingerprint: 0x40aff055
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25355 rows and 45253 columns
Presolve time: 0.13s
Presolved: 1577 rows, 9480 columns, 29392 nonzeros
Variable types: 216 continuous, 9264 integer (8776 binary)
Root relaxation presolved: 1577 rows, 9480 columns, 29392 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.371568e+05, 4984 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 237156.850    0   18          - 237156.850      -     -    0s
     0     0 237156.850    0   21          - 237156.850      -     -    0s
     0     0 237335.852    0   22          - 237335.852      -     -    0s
     0     0 237335.852    0   13          - 237335.852      -     -    0s
H    0     0                    316387.37543 237335.852  25.0%     -    0s
H    0     0                    315446.70911 237335.852  24.8%     -    0s
     0     0 237335.852    0   30 315446.709 237335.852  24.8%     -    0s
     0     0 237335.852    0   13 315446.709 237335.852  24.8%     -    1s
     0     0 237335.852    0   23 315446.709 237335.852  24.8%     -    1s
     0     0 237335.852    0   12 315446.709 237335.852  24.8%     -    1s
     0     0 237335.852    0   25 315446.709 237335.852  24.8%     -    1s
     0     0 237335.852    0   12 315446.709 237335.852  24.8%     -    2s
     0     0 237335.852    0   20 315446.709 237335.852  24.8%     -    2s
     0     0 237335.852    0   10 315446.709 237335.852  24.8%     -    2s
     0     0 237335.852    0   14 315446.709 237335.852  24.8%     -    3s
     0     0 237335.852    0   13 315446.709 237335.852  24.8%     -    3s
H    0     0                    314164.16961 237335.852  24.5%     -    3s
     0     2 237335.852    0   12 314164.170 237335.852  24.5%     -    3s
    18    20 237335.852    8   65 314164.170 237335.852  24.5%   175    5s
   106   108 237335.852   38   11 314164.170 237335.852  24.5%   198   10s
   208   210 237335.852   67    9 314164.170 237335.852  24.5%   117   15s
   308   310 237335.852   55    9 314164.170 237335.852  24.5%  90.5   20s
H  390   390                    314161.23401 237335.852  24.5%  78.1   24s
   392   394 237335.852   72   11 314161.234 237335.852  24.5%  77.8   25s
   468   470 237335.852   81   11 314161.234 237335.852  24.5%  70.2   30s
   518   517 237335.852   82   17 314161.234 237335.852  24.5%  65.8   35s
   525   522 237335.852   59   25 314161.234 237335.852  24.5%  64.9   40s
   534   528 237335.852   15   12 314161.234 237335.852  24.5%  63.8   45s
   605   577 237335.852   33   17 314161.234 237335.852  24.5%   120   50s
   715   650 237335.852   41   15 314161.234 237335.852  24.5%   103   55s
H  798   677                    313849.14696 237335.852  24.4%  94.6   59s
H  798   651                    312908.48064 237335.852  24.2%  94.6   59s
   808   659 237335.852   50   15 312908.481 237335.852  24.2%  93.7   60s
   876   705 237335.852   55   15 312908.481 237335.852  24.2%  87.7   65s
   961   761 237335.852   71   13 312908.481 237335.852  24.2%  81.6   70s
  1034   810 237335.852   83   15 312908.481 237335.852  24.2%  77.1   75s
  1132   875 237335.852   61   15 312908.481 237335.852  24.2%  72.2   80s
  1213   929 237335.852   88   13 312908.481 237335.852  24.2%  68.9   85s
  1321  1001 237335.852  101   15 312908.481 237335.852  24.2%  65.0   90s
  1447  1085 237335.852  116   17 312908.481 237335.852  24.2%  61.0   95s
H 1514  1104                    312642.99899 237335.852  24.1%  59.2   97s
  1541  1124 237335.852  103   13 312642.999 237335.852  24.1%  58.5  100s
  1659  1203 237335.852   79   13 312642.999 237335.852  24.1%  56.0  105s
  1782  1285 237335.852   96   17 312642.999 237335.852  24.1%  53.5  110s
H 1848  1310                    312330.91193 237335.852  24.0%  52.3  112s
  1888  1352 237335.852  101   13 312330.912 237335.852  24.0%  51.6  115s
  2044  1508 237335.852  107   13 312330.912 237335.852  24.0%  48.9  120s
  2154  1616 237335.852  114   17 312330.912 237335.852  24.0%  47.4  125s
  2243  1705 237335.852  119   15 312330.912 237335.852  24.0%  46.3  130s
  2401  1858 237335.852  119   15 312330.912 237335.852  24.0%  44.4  135s
