
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:41:23 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_2_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249097 nonzeros
Model fingerprint: 0xbdf4eb4c
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25508 rows and 45396 columns
Presolve time: 0.18s
Presolved: 1424 rows, 9337 columns, 29413 nonzeros
Variable types: 216 continuous, 9121 integer (8776 binary)
Found heuristic solution: objective 727982.87729
Root relaxation presolved: 1424 rows, 9337 columns, 29413 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.275626e+05, 4203 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 227562.608    0   43 727982.877 227562.608  68.7%     -    0s
     0     0 238780.236    0   13 727982.877 238780.236  67.2%     -    0s
     0     0 238780.236    0   17 727982.877 238780.236  67.2%     -    0s
     0     0 238780.236    0   17 727982.877 238780.236  67.2%     -    1s
     0     0 238780.236    0   38 727982.877 238780.236  67.2%     -    1s
     0     0 238780.236    0   12 727982.877 238780.236  67.2%     -    1s
H    0     0                    562726.78244 238780.236  57.6%     -    1s
H    0     0                    562132.93417 238780.236  57.5%     -    1s
H    0     0                    364450.77296 238780.236  34.5%     -    1s
     0     0 238780.236    0   14 364450.773 238780.236  34.5%     -    2s
     0     0 238780.236    0   13 364450.773 238780.236  34.5%     -    2s
     0     0 238780.236    0   19 364450.773 238780.236  34.5%     -    2s
     0     0 238780.236    0    9 364450.773 238780.236  34.5%     -    2s
     0     0 238780.236    0   19 364450.773 238780.236  34.5%     -    2s
     0     0 238780.236    0    9 364450.773 238780.236  34.5%     -    3s
     0     0 238780.236    0    9 364450.773 238780.236  34.5%     -    3s
     0     2 238780.236    0    9 364450.773 238780.236  34.5%     -    3s
    19    21 238780.236   10   12 364450.773 238780.236  34.5%   362    5s
H   26    26                    364441.89934 238780.236  34.5%   332    5s
    64    66 238780.236   17   41 364441.899 238780.236  34.5%   345   10s
   124   126 238780.236   36   20 364441.899 238780.236  34.5%   289   15s
   182   182 238780.236   38   16 364441.899 238780.236  34.5%   256   20s
H  208   206                    364402.76170 238780.236  34.5%   228   24s
   208   208 238780.236   51   16 364402.762 238780.236  34.5%   228   25s
   263   263 238780.236   32   25 364402.762 238780.236  34.5%   206   30s
   303   303 238780.236   68   20 364402.762 238780.236  34.5%   190   35s
   364   364 238780.236   24   23 364402.762 238780.236  34.5%   176   40s
   405   403 238780.236   44   13 364402.762 238780.236  34.5%   170   45s
H  489   485                    364140.85440 238780.236  34.4%   150   49s
   494   492 238780.236   52   32 364140.854 238780.236  34.4%   149   51s
H  515   486                    323154.34503 238780.236  26.1%   145   54s
H  515   462                    322079.20146 238780.236  25.9%   145   54s
H  515   438                    322078.71219 238780.236  25.9%   145   54s
H  515   417                    321968.29792 238780.236  25.8%   145   54s
H  515   396                    321868.62863 238780.236  25.8%   145   54s
H  515   376                    321728.30582 238780.236  25.8%   145   54s
   516   376 238780.236   72   40 321728.306 238780.236  25.8%   145   55s
   522   380 238780.236   98   22 321728.306 238780.236  25.8%   143   60s
   527   384 238780.236    6   14 321728.306 238780.236  25.8%   142   65s
   532   387 238780.236   28   12 321728.306 238780.236  25.8%   141   70s
   575   418 238780.236   25   21 321728.306 238780.236  25.8%   189   75s
   638   460 238780.236   44   15 321728.306 238780.236  25.8%   172   80s
   691   495 238780.236   53   27 321728.306 238780.236  25.8%   160   85s
   751   535 238780.236   38   31 321728.306 238780.236  25.8%   149   90s
H  795   538                    321580.97074 238780.236  25.7%   142   95s
   857   578 238780.236   72   23 321580.971 238780.236  25.7%   133  100s
H  873   567                    321572.00813 238780.236  25.7%   131  101s
H  899   565                    321471.94770 238780.236  25.7%   128  105s
H  899   548                    321420.86220 238780.236  25.7%   128  106s
   965   594 238780.236   60   15 321420.862 238780.236  25.7%   122  110s
  1008   622 238780.236   53   15 321420.862 238780.236  25.7%   117  115s
  1107   688 238780.236   73    9 321420.862 238780.236  25.7%   108  120s
