
Gurobi 10.0.0 (win64) logging started Thu Jul 30 21:40:43 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_8lhds_max_production\station_1_d213\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 36103 rows, 81491 columns and 369048 nonzeros
Model fingerprint: 0x5a756224
Variable types: 4807 continuous, 76684 integer (43561 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 4e+00]
  RHS range        [1e+00, 3e+04]

Warning: Completing partial solution with 75240 unfixed non-continuous variables out of 76684
User MIP start produced solution with objective 710037 (0.44s)
User MIP start produced solution with objective 671637 (0.46s)
Loaded user MIP start with objective 671637

Presolve removed 33494 rows and 59862 columns
Presolve time: 1.70s
Presolved: 2609 rows, 21629 columns, 66659 nonzeros
Variable types: 472 continuous, 21157 integer (20844 binary)
Root relaxation presolved: 2609 rows, 21629 columns, 66659 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 6.303310e+05, 6275 iterations, 0.44 seconds (0.09 work units)
Total elapsed time = 5.00s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 630330.986    0   31 671637.067 630330.986  6.15%     -    5s
     0     0 630330.986    0   41 671637.067 630330.986  6.15%     -   13s
     0     0 630330.986    0   89 671637.067 630330.986  6.15%     -   23s
     0     0 630330.986    0   40 671637.067 630330.986  6.15%     -   28s
     0     0 630330.986    0  102 671637.067 630330.986  6.15%     -   30s
     0     0 630330.986    0   41 671637.067 630330.986  6.15%     -   36s
     0     0 630330.986    0   84 671637.067 630330.986  6.15%     -   37s
     0     0 630330.986    0   52 671637.067 630330.986  6.15%     -   42s
     0     0 630330.986    0   52 671637.067 630330.986  6.15%     -   43s
     0     2 630330.986    0   51 671637.067 630330.986  6.15%     -   57s
     3     5 630330.986    2  208 671637.067 630330.986  6.15%  1636   61s
    18    20 630330.986    9  176 671637.067 630330.986  6.15%   438   66s
    20    22 630330.986   10   69 671637.067 630330.986  6.15%  1015   71s
    32    34 630330.986    5  150 671637.067 630330.986  6.15%   724   75s
    42    44 630330.986   10   50 671637.067 630330.986  6.15%   795   81s
    50    52 630330.986   14  114 671637.067 630330.986  6.15%   684   85s
    58    60 630330.986   18  118 671637.067 630330.986  6.15%   593   91s
    61    62 630330.986   20   74 671637.067 630330.986  6.15%   687   96s
    67    67 630330.986   18  112 671637.067 630330.986  6.15%   646  100s
    72    72 630330.986   22  138 671637.067 630330.986  6.15%   770  105s
    87    87 630330.986   28   95 671637.067 630330.986  6.15%   656  110s
    98    98 630330.986   31  122 671637.067 630330.986  6.15%   590  115s
   103   103 630330.986   36  103 671637.067 630330.986  6.15%   583  120s
   106   106 630330.986   35  127 671637.067 630330.986  6.15%   568  126s
   112   112 630330.986    6  166 671637.067 630330.986  6.15%   588  132s
   120   120 630330.986   10   78 671637.067 630330.986  6.15%   600  135s
   128   128 630330.986   46  139 671637.067 630330.986  6.15%   633  140s
   145   145 630330.986   30   43 671637.067 630330.986  6.15%   648  146s
   150   150 630330.986   33   75 671637.067 630330.986  6.15%   634  150s
   166   166 630330.986   23  114 671637.067 630330.986  6.15%   610  156s
   180   180 630330.986   30   67 671637.067 630330.986  6.15%   599  160s
   188   188 630330.986   34  141 671637.067 630330.986  6.15%   607  166s
   202   202 630330.986   41   81 671637.067 630330.986  6.15%   593  171s
   213   213 630330.986   64  129 671637.067 630330.986  6.15%   598  175s
   220   220 630330.986   50   65 671637.067 630330.986  6.15%   608  184s
   221   221 630330.986   68  126 671637.067 630330.986  6.15%   610  185s
   245   245 630330.986   80  102 671637.067 630330.986  6.15%   584  190s
   255   255 630330.986   20   56 671637.067 630330.986  6.15%   615  195s
   256   256 630330.986   20   64 671637.067 630330.986  6.15%   635  202s
   271   271 630330.986   28  138 671637.067 630330.986  6.15%   608  205s
   293   293 630330.986   85  110 671637.067 630330.986  6.15%   601  210s
   300   300 630330.986   42  102 671637.067 630330.986  6.15%   591  217s
   303   303 630330.986   60   82 671637.067 630330.986  6.15%   598  221s
   326   326 630330.986   57  124 671637.067 630330.986  6.15%   586  225s
   352   352 630330.986   70   58 671637.067 630330.986  6.15%   571  230s
   381   381 630330.986   40   60 671637.067 630330.986  6.15%   549  236s
   404   404 630330.986   23  120 671637.067 630330.986  6.15%   524  242s
   421   421 630330.986   60   36 671637.067 630330.986  6.15%   529  245s
   442   442 630330.986   71  146 671637.067 630330.986  6.15%   526  251s
   468   468 630330.986   84   95 671637.067 630330.986  6.15%   512  255s
   491   491 630330.986   95   88 671637.067 630330.986  6.15%   506  260s
