
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:13:48 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d152\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249825 nonzeros
Model fingerprint: 0x8041154e
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 284190 (0.06s)
Loaded user MIP start with objective 284190

Presolve removed 25620 rows and 45304 columns
Presolve time: 0.18s
Presolved: 1312 rows, 9429 columns, 31109 nonzeros
Variable types: 216 continuous, 9213 integer (9125 binary)
Root relaxation presolved: 1312 rows, 9429 columns, 31109 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.663906e+05, 3870 iterations, 0.07 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 266390.559    0   33 284189.519 266390.559  6.26%     -    0s
     0     0 266623.726    0   12 284189.519 266623.726  6.18%     -    1s
     0     0 266623.726    0   29 284189.519 266623.726  6.18%     -    1s
     0     0 266623.726    0   16 284189.519 266623.726  6.18%     -    1s
     0     0 266623.726    0   13 284189.519 266623.726  6.18%     -    1s
     0     0 266623.726    0    9 284189.519 266623.726  6.18%     -    2s
     0     0 266623.726    0   23 284189.519 266623.726  6.18%     -    2s
     0     0 266623.726    0   16 284189.519 266623.726  6.18%     -    2s
     0     0 266623.726    0   16 284189.519 266623.726  6.18%     -    2s
     0     2 266623.726    0   14 284189.519 266623.726  6.18%     -    2s
    35    37 266623.726   18   77 284189.519 266623.726  6.18%   149    5s
   126   128 266623.726   51   23 284189.519 266623.726  6.18%   195   10s
   216   218 266623.726   63   24 284189.519 266623.726  6.18%   216   15s
   300   302 266623.726   68   10 284189.519 266623.726  6.18%   196   20s
   381   383 266623.726   79   12 284189.519 266623.726  6.18%   208   25s
   437   439 266623.726   81   17 284189.519 266623.726  6.18%   230   30s
   494   496 266623.726   61   10 284189.519 266623.726  6.18%   236   36s
   518   517 266623.726   64   57 284189.519 266623.726  6.18%   237   40s
   524   521 266623.726   29   38 284189.519 266623.726  6.18%   234   45s
   567   552 266623.726   27   67 284189.519 266623.726  6.18%   262   50s
   646   604 266623.726   67   16 284189.519 266623.726  6.18%   252   55s
   714   650 266623.726   42   13 284189.519 266623.726  6.18%   245   60s
   799   706 266623.726   32   11 284189.519 266623.726  6.18%   226   65s
   859   746 266623.726   62   14 284189.519 266623.726  6.18%   226   70s
   911   781 266623.726   88   16 284189.519 266623.726  6.18%   214   75s
  1003   840 266623.726  134   17 284189.519 266623.726  6.18%   199   80s
  1086   894 266623.726   37   14 284189.519 266623.726  6.18%   193   85s
  1160   943 266623.726   74   19 284189.519 266623.726  6.18%   187   90s
  1264   992 266623.726  131   17 284189.519 266623.726  6.18%   174   95s
  1385  1059 266623.726   24   44 284189.519 266623.726  6.18%   168  100s
  1454  1105 266623.726   58   27 284189.519 266623.726  6.18%   167  105s
  1535  1159 266623.726   99   33 284189.519 266623.726  6.18%   160  110s
  1614  1205 266623.726  163   12 284189.519 266623.726  6.18%   162  115s
  1721  1273 266623.726   44   15 284189.519 266623.726  6.18%   156  120s
  1859  1363 266623.726  112   13 284189.519 266623.726  6.18%   146  125s
  1995  1454 266623.726  176   10 284189.519 266623.726  6.18%   139  130s
  2040  1480 266623.726  171   27 284189.519 266623.726  6.18%   138  135s
  2134  1541 266623.726  106   21 284189.519 266623.726  6.18%   134  140s
  2218  1617 266623.726  147   29 284189.519 266623.726  6.18%   131  145s
  2345  1738 266623.726  209   14 284189.519 266623.726  6.18%   126  150s
  2416  1809 266623.726  149    7 284189.519 266623.726  6.18%   124  160s
  2504  1885 266623.726  286   22 284189.519 266623.726  6.18%   123  165s
  2597  1950 266623.726  325   16 284189.519 266623.726  6.18%   121  170s
  2769  1921 infeasible  312      284189.519 266623.726  6.18%   128  175s
  2819  1948 266623.726  266   24 284189.519 266623.726  6.18%   129  180s
  2880  2005 266623.726   86   15 284189.519 266623.726  6.18%   129  185s
  2967  2047 266623.726   28   29 284189.519 266623.726  6.18%   134  190s
