
Gurobi 12.0.3 (win64) logging started Mon Sep  7 02:22:28 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_1_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244558 nonzeros
Model fingerprint: 0x1cabed04
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25487 rows and 44894 columns
Presolve time: 0.12s
Presolved: 1415 rows, 8813 columns, 29018 nonzeros
Variable types: 216 continuous, 8597 integer (8166 binary)
Root relaxation presolved: 1415 rows, 8813 columns, 29018 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.182660e+05, 4255 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 218265.978    0   59          - 218265.978      -     -    0s
     0     0 218269.603    0   56          - 218269.603      -     -    0s
H    0     0                    365331.85085 218269.603  40.3%     -    0s
H    0     0                    365293.45002 218317.424  40.2%     -    0s
H    0     0                    326051.51315 218317.424  33.0%     -    0s
H    0     0                    324781.71761 218317.424  32.8%     -    0s
H    0     0                    322713.02941 218317.424  32.3%     -    0s
H    0     0                    285517.14592 218317.424  23.5%     -    1s
H    0     0                    285517.13283 218317.424  23.5%     -    1s
     0     0 218317.424    0  100 285517.133 218317.424  23.5%     -    1s
     0     0 218317.424    0   71 285517.133 218317.424  23.5%     -    1s
     0     0 218317.424    0   79 285517.133 218317.424  23.5%     -    1s
     0     0 218317.424    0   76 285517.133 218317.424  23.5%     -    1s
     0     0 218317.424    0   76 285517.133 218317.424  23.5%     -    1s
     0     2 218317.424    0   74 285517.133 218317.424  23.5%     -    2s
    31    33 237500.914   10   25 285517.133 237500.914  16.8%   155    5s
   104   106 237500.914   24   12 285517.133 237500.914  16.8%   134   10s
H  156   156                    285494.51111 237500.914  16.8%  97.6   13s
   183   185 237500.914   38   10 285494.511 237500.914  16.8%  86.7   15s
   260   262 237500.914   49   12 285494.511 237500.914  16.8%  69.0   20s
   352   354 237500.914   39   12 285494.511 237500.914  16.8%  58.0   25s
   425   427 237500.914   52   12 285494.511 237500.914  16.8%  52.6   30s
   469   471 237500.914   52   10 285494.511 237500.914  16.8%  50.0   35s
H  516   490                    283731.16162 237500.914  16.3%  47.6   39s
   518   491 237500.914   41   78 283731.162 237500.914  16.3%  47.4   40s
H  520   467                    283471.09254 237500.914  16.2%  47.2   43s
   546   487 237500.914   30   37 283471.093 237500.914  16.2%  63.2   45s
   599   522 237500.914   42   21 283471.093 237500.914  16.2%  63.8   50s
   657   561 237500.914   55   15 283471.093 237500.914  16.2%  61.0   55s
   716   600 237500.914   50   16 283471.093 237500.914  16.2%  58.5   60s
   766   633 237500.914   60   17 283471.093 237500.914  16.2%  56.2   65s
   839   682 237500.914   59   17 283471.093 237500.914  16.2%  53.5   70s
   911   730 237500.914   56   15 283471.093 237500.914  16.2%  50.8   75s
   994   785 237500.914   70   18 283471.093 237500.914  16.2%  48.3   80s
  1092   851 237500.914   72   15 283471.093 237500.914  16.2%  46.7   85s
H 1099   829                    281685.10823 237500.914  15.7%  46.6   85s
  1188   891 237500.914   60   24 281685.108 237500.914  15.7%  44.8   90s
  1272   947 237500.914   59   15 281685.108 237500.914  15.7%  43.0   95s
  1379  1018 237500.914   76   13 281685.108 237500.914  15.7%  41.2  100s
  1489  1091 237500.914   93   16 281685.108 237500.914  15.7%  39.8  105s
  1602  1167 237500.914  102   15 281685.108 237500.914  15.7%  38.8  110s
  1710  1238 237500.914  107   30 281685.108 237500.914  15.7%  38.9  117s
  1763  1262 237500.914  114   25 281685.108 237500.914  15.7%  38.7  120s
  1871  1322 237500.914  120   13 281685.108 237500.914  15.7%  40.6  125s
  1982  1412 237500.914   89   15 281685.108 237500.914  15.7%  43.5  130s
  2102  1532 237500.914   95   13 281685.108 237500.914  15.7%  42.2  135s
  2221  1640 237500.914  118   13 281685.108 237500.914  15.7%  41.8  140s
  2327  1742 237500.914   74   15 281685.108 237500.914  15.7%  42.2  145s
  2437  1849 237500.914  125   23 281685.108 237500.914  15.7%  42.5  150s
  2547  1959 237500.914  133   17 281685.108 237500.914  15.7%  43.4  155s
