
Gurobi 13.0.2 (linux64) logging started Tue Jun  9 18:41:56 2026

Set parameter LogFile to value "output/DCH_final/Swap_fixed_3estaciones_320kW/ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 24.04.4 LTS")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 83325 rows, 161209 columns and 1052559 nonzeros (Min)
Model fingerprint: 0xbcedffa7
Model has 1633 linear objective coefficients
Variable types: 9709 continuous, 151500 integer (52131 binary)
Coefficient statistics:
  Matrix range     [2e-01, 3e+02]
  Objective range  [5e+00, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 5e+03]

Presolve removed 71827 rows and 131014 columns
Presolve time: 2.53s
Presolved: 11498 rows, 30195 columns, 151375 nonzeros
Variable types: 2851 continuous, 27344 integer (25041 binary)
Root relaxation presolved: 11498 rows, 30195 columns, 151375 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   20014    1.3036470e+06   0.000000e+00   1.360606e+09      5s
   33699    9.7581171e+05   0.000000e+00   0.000000e+00      9s
Concurrent spin time: 0.26s

Solved with primal simplex
   33699    9.7581171e+05   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 9.758117e+05, 33699 iterations, 6.19 seconds (6.48 work units)
Total elapsed time = 10.30s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1031785.86    0 1330          - 1031785.86      -     -   13s
     0     0 1031785.86    0 1443          - 1031785.86      -     -   14s
     0     0 1031785.86    0 1447          - 1031785.86      -     -   15s
     0     0 1031785.86    0 1344          - 1031785.86      -     -   17s
     0     0 1031785.86    0 1292          - 1031785.86      -     -   17s
     0     0 1055778.91    0 1711          - 1055778.91      -     -   24s
     0     0 1055778.91    0 1711          - 1055778.91      -     -   24s
     0     0 1055778.91    0 1143          - 1055778.91      -     -   26s
     0     0 1080432.61    0 1623          - 1080432.61      -     -   29s
     0     0 1080432.61    0 1683          - 1080432.61      -     -   29s
     0     0 1080432.61    0 1683          - 1080432.61      -     -   29s
     0     0 1086855.07    0 1845          - 1086855.07      -     -   35s
     0     0 1086855.07    0 1328          - 1086855.07      -     -   38s
     0     0 1090233.19    0 1854          - 1090233.19      -     -   41s
     0     0 1090236.52    0 1865          - 1090236.52      -     -   44s
     0     0 1090236.52    0 1873          - 1090236.52      -     -   45s
     0     0 1095849.76    0 2140          - 1095849.76      -     -   68s
     0     0 1095849.76    0 2140          - 1095849.76      -     -   68s
     0     0 1095849.76    0 1684          - 1095849.76      -     -   72s
     0     0 1098343.78    0 1781          - 1098343.78      -     -   77s
     0     0 1098343.82    0 1805          - 1098343.82      -     -   78s
     0     0 1101571.47    0 1869          - 1101571.47      -     -   84s
     0     0 1101571.47    0 1365          - 1101571.47      -     -   88s
     0     0 1101990.79    0 1731          - 1101990.79      -     -   93s
     0     0 1102003.45    0 1890          - 1102003.45      -     -   94s
     0     0 1102003.45    0 1877          - 1102003.45      -     -   95s
     0     0 1103856.42    0 1833          - 1103856.42      -     -  105s
     0     0 1103856.42    0 1446          - 1103856.42      -     -  109s
     0     0 1104105.45    0 1694          - 1104105.45      -     -  116s
     0     0 1104229.50    0 1736          - 1104229.50      -     -  117s
     0     0 1104244.54    0 1860          - 1104244.54      -     -  117s
     0     0 1104245.87    0 1748          - 1104245.87      -     -  118s
     0     0 1105234.31    0 1751          - 1105234.31      -     -  125s
     0     0 1105234.31    0 1374          - 1105234.31      -     -  129s
     0     0 1105718.99    0 1810          - 1105718.99      -     -  135s
     0     0 1105744.22    0 1900          - 1105744.22      -     -  136s
     0     0 1105744.22    0 1920          - 1105744.22      -     -  136s
     0     0 1109453.71    0 1956          - 1109453.71      -     -  144s
     0     0 1109453.71    0 1568          - 1109453.71      -     -  148s
     0     0 1109606.24    0 1814          - 1109606.24      -     -  153s
     0     0 1109643.56    0 1955          - 1109643.56      -     -  155s
     0     0 1109643.56    0 1926          - 1109643.56      -     -  159s
     0     0 1109763.48    0 1990          - 1109763.48      -     -  165s
     0     0 1109763.48    0 1560          - 1109763.48      -     -  170s
     0     0 1110749.89    0 1766          - 1110749.89      -     -  175s
     0     0 1110861.95    0 1867          - 1110861.95      -     -  175s
     0     0 1110891.56    0 1843          - 1110891.56      -     -  176s
     0     0 1110895.50    0 1921          - 1110895.50      -     -  179s
     0     0 1112640.81    0 1904          - 1112640.81      -     -  186s
     0     0 1112640.81    0 1466          - 1112640.81      -     -  190s
