
Gurobi 12.0.3 (win64) logging started Mon Sep  7 19:54:24 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d335_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 250220 nonzeros
Model fingerprint: 0xc5cb0b78
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25582 rows and 45464 columns
Presolve time: 0.25s
Presolved: 1320 rows, 9269 columns, 29684 nonzeros
Variable types: 216 continuous, 9053 integer (8776 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 1320 rows, 9269 columns, 29684 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.424889e+05, 3907 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 242488.876    0   42 544055.889 242488.876  55.4%     -    0s
H    0     0                    540941.22222 242488.876  55.2%     -    0s
     0     0 253118.767    0   52 540941.222 253118.767  53.2%     -    1s
H    0     0                    432227.22222 253637.878  41.3%     -    1s
     0     0 265348.870    0   18 432227.222 265348.870  38.6%     -    2s
     0     0 265348.870    0   18 432227.222 265348.870  38.6%     -    2s
H    0     0                    409062.88889 265348.870  35.1%     -    2s
     0     0 265348.870    0   37 409062.889 265348.870  35.1%     -    3s
     0     0 265348.870    0   17 409062.889 265348.870  35.1%     -    3s
     0     0 265348.870    0   17 409062.889 265348.870  35.1%     -    3s
     0     0 265348.870    0   19 409062.889 265348.870  35.1%     -    4s
     0     0 265348.870    0   45 409062.889 265348.870  35.1%     -    5s
     0     0 265348.870    0   34 409062.889 265348.870  35.1%     -    6s
     0     0 265348.870    0   25 409062.889 265348.870  35.1%     -    6s
H    0     0                    408998.00000 265348.870  35.1%     -    6s
H    0     0                    290979.00000 265348.870  8.81%     -    6s
     0     2 265348.870    0   17 290979.000 265348.870  8.81%     -    7s
H    9     9                    290200.33333 265348.870  8.56%   279    8s
    22    24 265348.870   12   29 290200.333 265348.870  8.56%   304   10s
    78    80 265348.870   19   15 290200.333 265348.870  8.56%   147   15s
   169   171 265348.870   28   15 290200.333 265348.870  8.56%  80.8   20s
   277   279 265348.870   49   21 290200.333 265348.870  8.56%  59.9   25s
   345   347 265348.870   57   17 290200.333 265348.870  8.56%  54.0   30s
   449   451 265348.870   74   13 290200.333 265348.870  8.56%  48.4   35s
   515   515 265348.870   35   15 290200.333 265348.870  8.56%  47.6   40s
   521   519 265348.870   50   17 290200.333 265348.870  8.56%  47.0   45s
   542   535 265348.870   17   16 290200.333 265348.870  8.56%  94.5   50s
   604   576 265348.870   34   14 290200.333 265348.870  8.56%  97.6   55s
   669   620 265348.870   44   10 290200.333 265348.870  8.56%  90.0   60s
   745   670 265348.870   43   14 290200.333 265348.870  8.56%  83.3   65s
   816   718 265348.870   54   10 290200.333 265348.870  8.56%  78.5   70s
   877   758 265348.870   56   10 290200.333 265348.870  8.56%  75.3   75s
   947   805 265348.870   65   12 290200.333 265348.870  8.56%  71.8   80s
  1012   848 265348.870   64   12 290200.333 265348.870  8.56%  69.2   85s
  1088   899 265348.870   59   14 290200.333 265348.870  8.56%  66.6   90s
  1172   955 265348.870   64   12 290200.333 265348.870  8.56%  63.7   95s
  1279  1026 265348.870   56   12 290200.333 265348.870  8.56%  60.9  100s
H 1345  1041                    290200.27800 265348.870  8.56%  59.4  103s
  1345  1043 265348.870   55   12 290200.278 265348.870  8.56%  59.4  105s
  1455  1117 265348.870   75   12 290200.278 265348.870  8.56%  57.1  110s
  1557  1185 265348.870   91   10 290200.278 265348.870  8.56%  55.1  115s
  1620  1227 265348.870   62   14 290200.278 265348.870  8.56%  54.1  120s
  1712  1288 265348.870   63   12 290200.278 265348.870  8.56%  53.0  125s
  1817  1358 265348.870   59   12 290200.278 265348.870  8.56%  51.6  130s
  1922  1428 265348.870   67   20 290200.278 265348.870  8.56%  50.6  135s
  2017  1491 265348.870   52   10 290200.278 265348.870  8.56%  49.7  140s
  2071  1541 265348.870   57   16 290200.278 265348.870  8.56%  49.2  145s
  2179  1649 265348.870   77   10 290200.278 265348.870  8.56%  48.2  150s
