
Gurobi 12.0.3 (win64) logging started Mon Aug 24 00:06:06 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_2_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26389 rows, 54733 columns and 248555 nonzeros
Model fingerprint: 0x64fbf090
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23437 rows and 44263 columns
Presolve time: 0.26s
Presolved: 2952 rows, 10470 columns, 34115 nonzeros
Variable types: 824 continuous, 9646 integer (8984 binary)
Root relaxation presolved: 2952 rows, 10470 columns, 34115 nonzeros

Warning: Markowitz tolerance tightened to 0.0625

Root relaxation: objective 2.234661e+05, 17552 iterations, 2.60 seconds (3.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 223466.077    0   44          - 223466.077      -     -    3s
     0     0 223466.077    0   60          - 223466.077      -     -    4s
H    0     0                    265065.08571 223466.077  15.7%     -    4s
H    0     0                    264900.02003 223466.077  15.6%     -    4s
     0     0 223932.474    0  129 264900.020 223932.474  15.5%     -    4s
     0     0 223932.474    0  178 264900.020 223932.474  15.5%     -    5s
     0     0 223932.474    0   30 264900.020 223932.474  15.5%     -    6s
     0     0 223932.474    0   59 264900.020 223932.474  15.5%     -    6s
     0     0 223932.474    0   32 264900.020 223932.474  15.5%     -    7s
H    0     0                    263843.56107 223932.474  15.1%     -    8s
H    0     0                    263791.77394 223932.474  15.1%     -    8s
H    0     0                    263730.28252 223932.474  15.1%     -    8s
     0     0 223932.474    0   64 263730.283 223932.474  15.1%     -    8s
     0     0 223932.474    0   32 263730.283 223932.474  15.1%     -    9s
     0     0 223932.474    0  127 263730.283 223932.474  15.1%     -   10s
     0     0 223932.474    0   40 263730.283 223932.474  15.1%     -   11s
     0     0 223932.474    0   31 263730.283 223932.474  15.1%     -   11s
     0     2 223932.474    0   31 263730.283 223932.474  15.1%     -   12s
    16    18 223932.474    7   53 263730.283 223932.474  15.1%   436   15s
H   27    27                    263522.13166 223932.474  15.0%   451   17s
    40    42 223932.474   13   71 263522.132 223932.474  15.0%   548   20s
    78    80 223932.474   20   61 263522.132 223932.474  15.0%   424   25s
   108   110 223932.474   12   88 263522.132 223932.474  15.0%   362   30s
   161   163 223932.474   24   87 263522.132 223932.474  15.0%   329   35s
   208   210 223932.474   52   51 263522.132 223932.474  15.0%   285   41s
   249   251 223932.474   72   31 263522.132 223932.474  15.0%   253   45s
   324   326 223932.474   85   35 263522.132 223932.474  15.0%   249   50s
   404   406 223932.474  107   29 263522.132 223932.474  15.0%   246   55s
   459   461 223932.474  118   19 263522.132 223932.474  15.0%   252   61s
   481   483 223932.474  127   25 263522.132 223932.474  15.0%   259   65s
   514   514 223932.474    8   81 263522.132 223932.474  15.0%   251   73s
   518   517 223932.474   83   64 263522.132 223932.474  15.0%   249   76s
   522   520 223932.474   37   59 263522.132 223932.474  15.0%   247   81s
   526   522 223932.474  130   43 263522.132 223932.474  15.0%   245   85s
   533   527 223932.474   59  122 263522.132 223932.474  15.0%   242   90s
   546   538 223932.474   19   21 263522.132 223932.474  15.0%   345   95s
   579   560 223932.474   34   26 263522.132 223932.474  15.0%   328  100s
   600   574 223932.474   35   41 263522.132 223932.474  15.0%   325  105s
   627   592 223932.474   29   18 263522.132 223932.474  15.0%   323  110s
   646   604 223932.474   33   19 263522.132 223932.474  15.0%   327  115s
H  666   589                    263328.79280 223932.474  15.0%   326  118s
   678   599 223932.474   37  139 263328.793 223932.474  15.0%   327  120s
   709   619 223932.474   35   14 263328.793 223932.474  15.0%   328  125s
H  718   597                    263135.45393 223932.474  14.9%   326  126s
   746   618 223932.474   43   16 263135.454 223932.474  14.9%   331  130s
   781   641 223932.474   28   16 263135.454 223932.474  14.9%   334  135s
   806   658 223932.474   35   17 263135.454 223932.474  14.9%   332  140s
   842   682 223932.474   40   72 263135.454 223932.474  14.9%   326  145s
H  848   660                    262942.11506 223932.474  14.8%   326  145s
   882   685 223932.474   39   22 262942.115 223932.474  14.8%   323  150s
   900   697 223932.474   43   24 262942.115 223932.474  14.8%   321  155s
   926   714 223932.474   39   17 262942.115 223932.474  14.8%   314  160s
   961   737 223932.474   50  247 262942.115 223932.474  14.8%   311  165s
