
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:42:02 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_2_d335_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 249037 nonzeros
Model fingerprint: 0xaa4b02c7
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25538 rows and 45427 columns
Presolve time: 0.28s
Presolved: 1364 rows, 9306 columns, 29293 nonzeros
Variable types: 216 continuous, 9090 integer (8776 binary)
Found heuristic solution: objective 615519.50493
Root relaxation presolved: 1364 rows, 9306 columns, 29293 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.990168e+05, 4210 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 199016.827    0   27 615519.505 199016.827  67.7%     -    0s
     0     0 200042.696    0    6 615519.505 200042.696  67.5%     -    1s
H    0     0                    614313.27880 200042.696  67.4%     -    1s
H    0     0                    613107.05268 200042.696  67.4%     -    1s
H    0     0                    488484.30585 200042.696  59.0%     -    1s
H    0     0                    487823.91597 200042.696  59.0%     -    1s
H    0     0                    487791.98832 200042.696  59.0%     -    1s
H    0     0                    487122.94978 200042.696  58.9%     -    1s
H    0     0                    324884.04717 200042.696  38.4%     -    1s
     0     0 200042.696    0   10 324884.047 200042.696  38.4%     -    2s
H    0     0                    324836.54558 200042.696  38.4%     -    2s
     0     0 200042.696    0   12 324836.546 200042.696  38.4%     -    2s
     0     0 200042.696    0   10 324836.546 200042.696  38.4%     -    2s
     0     0 200042.696    0   22 324836.546 200042.696  38.4%     -    3s
     0     0 200042.696    0   11 324836.546 200042.696  38.4%     -    3s
     0     0 200042.696    0    9 324836.546 200042.696  38.4%     -    3s
H    0     0                    324835.55876 200042.696  38.4%     -    4s
H    0     0                    324598.05080 200042.696  38.4%     -    4s
H    0     0                    323716.20727 200042.696  38.2%     -    4s
     0     2 200042.696    0    9 323716.207 200042.696  38.2%     -    4s
    11    13 200042.696    6   20 323716.207 200042.696  38.2%  61.9    5s
   100   102 200042.696   35   22 323716.207 200042.696  38.2%  77.0   10s
   190   188 200042.696   42   20 323716.207 200042.696  38.2%  56.6   15s
H  243   239                    323712.52311 200042.696  38.2%  49.2   18s
H  269   265                    323709.56263 200042.696  38.2%  52.3   20s
H  271   267                    323708.57580 200042.696  38.2%  52.1   20s
   347   343 200042.696   55   26 323708.576 200042.696  38.2%  59.3   25s
   394   390 200042.696   78   14 323708.576 200042.696  38.2%  59.0   30s
   481   475 200042.696   68   20 323708.576 200042.696  38.2%  55.1   35s
   521   512 200042.696   67   11 323708.576 200042.696  38.2%  53.9   40s
   530   518 200042.696   74   14 323708.576 200042.696  38.2%  53.0   45s
   572   548 200042.696   33   27 323708.576 200042.696  38.2%   112   50s
   639   593 200042.696   67   16 323708.576 200042.696  38.2%   110   55s
   692   628 200042.696   34   18 323708.576 200042.696  38.2%   106   60s
   737   658 200042.696  116   18 323708.576 200042.696  38.2%   105   65s
   807   703 200042.696   79   20 323708.576 200042.696  38.2%  97.5   70s
   860   732 200042.696   87   12 323708.576 200042.696  38.2%  95.6   75s
   899   758 200042.696  106   16 323708.576 200042.696  38.2%  93.2   80s
   979   810 200042.696  146   19 323708.576 200042.696  38.2%  87.9   85s
  1052   852 200042.696  182   17 323708.576 200042.696  38.2%  84.2   90s
  1126   898 200042.696   92   39 323708.576 200042.696  38.2%  80.4   95s
  1210   948 200042.696   69   11 323708.576 200042.696  38.2%  79.1  100s
  1272   975 200042.696   98   12 323708.576 200042.696  38.2%  76.2  105s
  1359  1031 200042.696  141   26 323708.576 200042.696  38.2%  76.3  110s
  1451  1090 200042.696   75   12 323708.576 200042.696  38.2%  73.2  115s
H 1520  1105                    323699.26420 200042.696  38.2%  73.7  121s
  1559  1131 200042.696  128   21 323699.264 200042.696  38.2%  73.7  125s
  1639  1179 200042.696  201   18 323699.264 200042.696  38.2%  73.9  130s
  1724  1227 200042.696  242   15 323699.264 200042.696  38.2%  73.3  135s
  1823  1289 200042.696   63   29 323699.264 200042.696  38.2%  72.9  140s
