
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:48:21 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_3_d60_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244626 nonzeros
Model fingerprint: 0x0d2d6a8b
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [9e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23458 rows and 43785 columns
Presolve time: 0.28s
Presolved: 2870 rows, 9922 columns, 32670 nonzeros
Variable types: 824 continuous, 9098 integer (8566 binary)
Root relaxation presolved: 2870 rows, 9922 columns, 32670 nonzeros


Root relaxation: objective 1.788900e+05, 15067 iterations, 2.27 seconds (2.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 178889.973    0   34          - 178889.973      -     -    3s
H    0     0                    408279.94466 178889.973  56.2%     -    3s
H    0     0                    408262.16653 178889.973  56.2%     -    3s
     0     0 178904.635    0   38 408262.167 178904.635  56.2%     -    4s
     0     0 179709.872    0   51 408262.167 179709.872  56.0%     -    4s
     0     0 179709.872    0   34 408262.167 179709.872  56.0%     -    5s
H    0     0                    408261.33313 179709.872  56.0%     -    5s
     0     0 179709.872    0   32 408261.333 179709.872  56.0%     -    5s
     0     0 179709.872    0   18 408261.333 179709.872  56.0%     -    6s
     0     0 179709.872    0   18 408261.333 179709.872  56.0%     -    7s
     0     0 179709.872    0   19 408261.333 179709.872  56.0%     -    8s
     0     0 179709.872    0   11 408261.333 179709.872  56.0%     -    9s
H    0     0                    287924.74451 179709.872  37.6%     -    9s
     0     0 179709.872    0   11 287924.745 179709.872  37.6%     -    9s
     0     0 179709.872    0   14 287924.745 179709.872  37.6%     -    9s
     0     0 179709.872    0   13 287924.745 179709.872  37.6%     -   10s
     0     2 179709.872    0   10 287924.745 179709.872  37.6%     -   10s
    23    25 179709.872   12   37 287924.745 179709.872  37.6%   948   15s
    52    54 179709.872   26   80 287924.745 179709.872  37.6%   813   20s
    83    85 179709.872   15   56 287924.745 179709.872  37.6%   759   25s
   106   108 179709.872   19   36 287924.745 179709.872  37.6%   742   31s
H  108   108                    286713.19883 179709.872  37.3%   732   32s
   129   131 179709.872    7   64 286713.199 179709.872  37.3%   724   35s
   162   164 179709.872   24   53 286713.199 179709.872  37.3%   724   40s
   185   187 179709.872    8   57 286713.199 179709.872  37.3%   768   45s
   211   213 179709.872   41  106 286713.199 179709.872  37.3%   779   50s
   238   240 179709.872   30   29 286713.199 179709.872  37.3%   825   55s
   263   265 179709.872   37  124 286713.199 179709.872  37.3%   838   60s
H  270   270                    286707.42865 179709.872  37.3%   835   61s
   290   292 179709.872   51   94 286707.429 179709.872  37.3%   830   65s
   313   315 179709.872   20   20 286707.429 179709.872  37.3%   836   70s
   338   340 179709.872   21   34 286707.429 179709.872  37.3%   860   75s
   364   366 179709.872   20   97 286707.429 179709.872  37.3%   839   85s
   393   395 179709.872   45   40 286707.429 179709.872  37.3%   825   90s
   418   420 179709.872   33   84 286707.429 179709.872  37.3%   802   95s
   442   444 179709.872   15   83 286707.429 179709.872  37.3%   799  100s
   468   470 179709.872   31   70 286707.429 179709.872  37.3%   810  105s
   490   492 179709.872   19   69 286707.429 179709.872  37.3%   823  110s
   505   507 179709.872   10   74 286707.429 179709.872  37.3%   831  115s
   512   513 179709.872   10   13 286707.429 179709.872  37.3%   835  122s
   514   514 179709.872   51   34 286707.429 179709.872  37.3%   831  126s
   518   517 179709.872   28   46 286707.429 179709.872  37.3%   825  130s
   521   519 179709.872   11    8 286707.429 179709.872  37.3%   820  136s
   523   520 179709.872   18   10 286707.429 179709.872  37.3%   817  140s
   529   524 179709.872   13   18 286707.429 179709.872  37.3%   808  145s
   539   533 179709.872   13   71 286707.429 179709.872  37.3%   879  150s
   560   547 179709.872   19   32 286707.429 179709.872  37.3%   881  155s
   576   558 179709.872   22   65 286707.429 179709.872  37.3%   878  160s
   603   576 179709.872   27   39 286707.429 179709.872  37.3%   848  165s
   634   596 179709.872   33   30 286707.429 179709.872  37.3%   814  170s
   664   616 179709.872   37   44 286707.429 179709.872  37.3%   783  175s
   698   639 179709.872   54   26 286707.429 179709.872  37.3%   749  180s
