
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:53:59 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_2_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 54733 columns and 249676 nonzeros
Model fingerprint: 0xe429cc3a
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23482 rows and 44293 columns
Presolve time: 0.31s
Presolved: 2876 rows, 10440 columns, 34218 nonzeros
Variable types: 824 continuous, 9616 integer (9084 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 2876 rows, 10440 columns, 34218 nonzeros


Root relaxation: objective 1.818463e+05, 12318 iterations, 1.76 seconds (2.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181846.257    0   31 544055.889 181846.257  66.6%     -    4s
     0     0 181846.257    0   36 544055.889 181846.257  66.6%     -    5s
     0     0 181846.257    0   79 544055.889 181846.257  66.6%     -    5s
     0     0 182329.888    0   16 544055.889 182329.888  66.5%     -    6s
     0     0 182329.888    0   20 544055.889 182329.888  66.5%     -    6s
     0     0 182329.888    0   11 544055.889 182329.888  66.5%     -    8s
     0     0 182329.888    0   12 544055.889 182329.888  66.5%     -    9s
     0     0 182329.888    0   15 544055.889 182329.888  66.5%     -    9s
     0     0 182329.888    0   13 544055.889 182329.888  66.5%     -    9s
     0     0 182329.888    0   47 544055.889 182329.888  66.5%     -   10s
     0     0 182329.888    0   18 544055.889 182329.888  66.5%     -   10s
     0     0 182329.888    0   18 544055.889 182329.888  66.5%     -   10s
H    0     0                    290979.00000 182329.888  37.3%     -   11s
     0     2 182329.888    0   14 290979.000 182329.888  37.3%     -   12s
    22    24 182329.888    6   11 290979.000 182329.888  37.3%   241   15s
    70    72 182329.888   24   25 290979.000 182329.888  37.3%   239   20s
   130   132 182329.888   36    8 290979.000 182329.888  37.3%   174   25s
   191   193 182329.888   48    8 290979.000 182329.888  37.3%   129   30s
   236   238 182329.888   57   10 290979.000 182329.888  37.3%   112   35s
   297   299 182329.888   51    8 290979.000 182329.888  37.3%  95.4   40s
   351   353 182329.888   45    8 290979.000 182329.888  37.3%  84.9   45s
   400   402 182329.888   53    8 290979.000 182329.888  37.3%  79.0   50s
   442   444 182329.888   59    8 290979.000 182329.888  37.3%  74.9   58s
   459   461 182329.888   62    8 290979.000 182329.888  37.3%  73.6   60s
   495   497 182329.888   69    8 290979.000 182329.888  37.3%  70.7   65s
   514   514 182329.888   60   54 290979.000 182329.888  37.3%  68.9   77s
   517   516 182329.888   41   21 290979.000 182329.888  37.3%  68.5   84s
   518   517 182329.888   52   30 290979.000 182329.888  37.3%  68.4   85s
   521   519 182329.888   64   18 290979.000 182329.888  37.3%  68.0   92s
   526   522 182329.888   55   31 290979.000 182329.888  37.3%  67.4   95s
   533   527 182329.888   46   18 290979.000 182329.888  37.3%  66.5  104s
   534   530 182329.888   16   41 290979.000 182329.888  37.3%   165  105s
   559   546 182329.888   23   97 290979.000 182329.888  37.3%   164  110s
   577   558 182329.888   26   15 290979.000 182329.888  37.3%   176  115s
   591   568 182329.888   30   15 290979.000 182329.888  37.3%   178  121s
   611   581 182329.888   36   15 290979.000 182329.888  37.3%   173  125s
   630   594 182329.888   42   13 290979.000 182329.888  37.3%   169  130s
   641   601 182329.888   45   15 290979.000 182329.888  37.3%   167  137s
   659   613 182329.888   49   13 290979.000 182329.888  37.3%   164  140s
   687   632 182329.888   53   17 290979.000 182329.888  37.3%   158  145s
   701   641 182329.888   56   13 290979.000 182329.888  37.3%   156  150s
   715   650 182329.888   47   16 290979.000 182329.888  37.3%   154  158s
   720   654 182329.888   43   17 290979.000 182329.888  37.3%   153  160s
   742   668 182329.888   46   15 290979.000 182329.888  37.3%   150  165s
   767   685 182329.888   53   93 290979.000 182329.888  37.3%   147  170s
   785   697 182329.888   59   35 290979.000 182329.888  37.3%   145  176s
   794   703 182329.888   58   15 290979.000 182329.888  37.3%   144  180s
   822   722 182329.888   66   27 290979.000 182329.888  37.3%   141  185s
   836   731 182329.888   69   32 290979.000 182329.888  37.3%   139  190s
   862   748 182329.888   54   13 290979.000 182329.888  37.3%   136  195s
