
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:40:54 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_1_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244045 nonzeros
Model fingerprint: 0x232de9ea
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25510 rows and 44912 columns
Presolve time: 0.12s
Presolved: 1392 rows, 8795 columns, 28169 nonzeros
Variable types: 216 continuous, 8579 integer (8260 binary)
Found heuristic solution: objective 691689.74254
Root relaxation presolved: 1392 rows, 8795 columns, 28169 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.165349e+05, 4028 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 216534.865    0   62 691689.743 216534.865  68.7%     -    0s
     0     0 219006.896    0   57 691689.743 219006.896  68.3%     -    0s
H    0     0                    367013.08041 219053.069  40.3%     -    0s
H    0     0                    366988.61118 219053.069  40.3%     -    0s
H    0     0                    364419.21939 219053.069  39.9%     -    0s
H    0     0                    364113.44772 219053.069  39.8%     -    0s
     0     0 236637.000    0   10 364113.448 236637.000  35.0%     -    1s
     0     0 236637.000    0   17 364113.448 236637.000  35.0%     -    1s
     0     0 236637.000    0   15 364113.448 236637.000  35.0%     -    1s
H    0     0                    363902.25635 236637.000  35.0%     -    1s
     0     0 236637.000    0   12 363902.256 236637.000  35.0%     -    1s
     0     0 236637.000    0   12 363902.256 236637.000  35.0%     -    1s
     0     0 236637.000    0   18 363902.256 236637.000  35.0%     -    2s
     0     0 236637.000    0   30 363902.256 236637.000  35.0%     -    2s
     0     0 236637.000    0   21 363902.256 236637.000  35.0%     -    2s
     0     0 236637.000    0   20 363902.256 236637.000  35.0%     -    2s
H    0     0                    363894.93569 236637.000  35.0%     -    3s
     0     2 236637.000    0   15 363894.936 236637.000  35.0%     -    3s
    50    52 236637.000   25   30 363894.936 236637.000  35.0%   131    5s
   192   194 236637.000   69   23 363894.936 236637.000  35.0%  70.2   10s
   309   311 236637.000   69   15 363894.936 236637.000  35.0%  57.7   15s
   418   420 236637.000   83   17 363894.936 236637.000  35.0%  58.7   20s
   518   517 236637.001    8   18 363894.936 236637.001  35.0%  57.6   26s
   524   521 236637.001   86   16 363894.936 236637.001  35.0%  56.9   30s
   535   530 236637.001   12   25 363894.936 236637.001  35.0%   110   35s
   603   576 236637.001   26   16 363894.936 236637.001  35.0%   101   40s
   674   623 236637.001   27   15 363894.936 236637.001  35.0%  93.5   45s
   747   672 236637.001   40   17 363894.936 236637.001  35.0%  86.8   50s
   821   721 236637.001   37   15 363894.936 236637.001  35.0%  81.5   55s
   860   747 236637.001   45   15 363894.936 236637.001  35.0%  78.8   60s
   904   776 236637.001   47   23 363894.936 236637.001  35.0%  76.3   65s
   930   794 236637.001   42   21 363894.936 236637.001  35.0%  74.8   70s
   996   838 236637.001   67   17 363894.936 236637.001  35.0%  71.5   75s
  1073   889 236637.001   67   15 363894.936 236637.001  35.0%  68.0   80s
  1141   934 236637.001   74   15 363894.936 236637.001  35.0%  65.6   85s
  1189   966 236637.001   71   13 363894.936 236637.001  35.0%  64.3   90s
  1264  1016 236637.001   86   25 363894.936 236637.001  35.0%  61.6   95s
  1344  1070 236637.001   91   13 363894.936 236637.001  35.0%  59.2  100s
  1412  1115 236637.001   95   15 363894.936 236637.001  35.0%  57.9  105s
  1485  1164 236637.001  108   17 363894.936 236637.001  35.0%  56.6  110s
  1540  1200 236637.001  101   13 363894.936 236637.001  35.0%  55.5  115s
  1612  1248 236637.001  111   15 363894.936 236637.001  35.0%  54.3  120s
  1693  1302 236637.001   77   13 363894.936 236637.001  35.0%  53.0  125s
  1776  1358 236637.001   81   17 363894.936 236637.001  35.0%  51.6  130s
H 1832  1366                    363276.56173 236637.001  34.9%  50.8  133s
  1832  1368 236637.001   85   17 363276.562 236637.001  34.9%  50.8  135s
  1884  1403 236637.001   91   21 363276.562 236637.001  34.9%  50.2  140s
  1944  1443 236637.001   95   19 363276.562 236637.001  34.9%  49.4  145s
  2015  1490 236637.001  105   13 363276.562 236637.001  34.9%  48.6  150s
