
Gurobi 12.0.3 (win64) logging started Thu Jun  4 16:00:57 2026

Set parameter LogFile to value "output\Gx_pruebas\Gx_Bess\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 28054 rows, 53460 columns and 333167 nonzeros
Model fingerprint: 0x67239893
Variable types: 3290 continuous, 50170 integer (17046 binary)
Coefficient statistics:
  Matrix range     [1e-01, 4e+03]
  Objective range  [5e+00, 3e+05]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 5e+03]
Presolve removed 22297 rows and 35479 columns
Presolve time: 0.54s
Presolved: 5757 rows, 17981 columns, 97743 nonzeros
Variable types: 2219 continuous, 15762 integer (14820 binary)
Found heuristic solution: objective 9342531.6000
Root relaxation presolved: 5757 rows, 17981 columns, 97743 nonzeros


Root relaxation: objective 3.527801e+05, 12684 iterations, 1.40 seconds (4.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 352780.108    0  522 9342531.60 352780.108  96.2%     -    3s
H    0     0                    8469311.4400 352780.108  95.8%     -    3s
H    0     0                    7798366.6400 352780.108  95.5%     -    3s
H    0     0                    7245057.5733 352780.108  95.1%     -    3s
H    0     0                    7183597.3067 352780.108  95.1%     -    3s
H    0     0                    2659318.3600 357590.718  86.6%     -    4s
H    0     0                    2505251.0000 357590.718  85.7%     -    4s
H    0     0                    2464996.7596 357590.718  85.5%     -    4s
H    0     0                    2386769.0800 357590.718  85.0%     -    4s
H    0     0                    2376572.4400 357590.718  85.0%     -    4s
H    0     0                    2365534.8400 357590.718  84.9%     -    4s
H    0     0                    2365114.3600 357590.718  84.9%     -    4s
H    0     0                    1616624.9200 357590.718  77.9%     -    4s
H    0     0                    1191659.8000 357590.718  70.0%     -    4s
H    0     0                    1167797.5600 357590.718  69.4%     -    4s
H    0     0                    1161175.0000 357590.718  69.2%     -    4s
H    0     0                    1147509.4000 357590.718  68.8%     -    4s
H    0     0                    1136051.3200 357590.718  68.5%     -    4s
H    0     0                    1129428.7600 357590.718  68.3%     -    4s
H    0     0                    1128062.2000 357590.718  68.3%     -    4s
H    0     0                    1117024.6000 357590.718  68.0%     -    4s
H    0     0                    1113181.8800 357590.718  67.9%     -    4s
H    0     0                    1095369.8800 357590.718  67.4%     -    4s
     0     0 374527.000    0  507 1095369.88 374527.000  65.8%     -    5s
H    0     0                    1072285.4533 374527.000  65.1%     -    5s
     0     0 374527.000    0  611 1072285.45 374527.000  65.1%     -    5s
     0     0 379310.562    0  483 1072285.45 379310.562  64.6%     -    5s
     0     0 379310.562    0  467 1072285.45 379310.562  64.6%     -    5s
H    0     0                    1053275.1600 380047.495  63.9%     -    6s
H    0     0                    1041174.6800 380047.495  63.5%     -    6s
H    0     0                    952640.28000 380047.495  60.1%     -    6s
H    0     0                    944954.84000 380047.495  59.8%     -    6s
H    0     0                    921664.92000 380047.495  58.8%     -    6s
H    0     0                    915042.36000 380047.495  58.5%     -    6s
H    0     0                    911115.95338 380047.495  58.3%     -    6s
H    0     0                    895112.66849 380047.495  57.5%     -    6s
H    0     0                    880714.84000 380047.495  56.8%     -    6s
H    0     0                    861267.64000 380047.495  55.9%     -    6s
H    0     0                    754922.36000 380047.495  49.7%     -    6s
H    0     0                    533837.45333 380047.495  28.8%     -    6s
     0     0 386147.383    0  337 533837.453 386147.383  27.7%     -    7s
     0     0 386147.383    0  476 533837.453 386147.383  27.7%     -    7s
H    0     0                    493419.73034 386147.383  21.7%     -    8s
H    0     0                    493300.92000 386147.383  21.7%     -    8s
     0     0 386147.383    0  410 493300.920 386147.383  21.7%     -    9s
     0     0 386147.383    0  525 493300.920 386147.383  21.7%     -    9s
     0     0 386147.383    0  424 493300.920 386147.383  21.7%     -   11s
     0     0 386147.383    0  424 493300.920 386147.383  21.7%     -   12s
H    0     0                    483956.92000 386147.383  20.2%     -   12s
H    0     0                    481831.16000 386147.383  19.9%     -   13s
H    0     0                    427951.32000 386147.383  9.77%     -   13s
H    0     0                    425171.48000 386147.383  9.18%     -   13s
H    0     2                    421247.00000 386147.383  8.33%     -   14s
     0     2 386147.383    0  424 421247.000 386147.383  8.33%     -   14s
     3     2 386147.383    2  481 421247.000 386147.383  8.33%  1994   15s
    83   104 390051.667    9  399 421247.000 386696.869  8.20%  1661   20s
H  111   128                    402348.76000 386696.869  3.89%  1541   21s
H  131   191                    399967.98667 386696.869  3.32%  1455   23s
   219   266 386696.869   14  339 399967.987 386696.869  3.32%  1181   25s
H  220   266                    399967.98657 386696.869  3.32%  1175   25s
