
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:41:50 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_2_d274_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 249037 nonzeros
Model fingerprint: 0x59f49d1f
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25545 rows and 45434 columns
Presolve time: 0.26s
Presolved: 1357 rows, 9299 columns, 29223 nonzeros
Variable types: 216 continuous, 9083 integer (8776 binary)
Found heuristic solution: objective 618042.43009
Root relaxation presolved: 1357 rows, 9299 columns, 29223 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.003773e+05, 4011 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 200377.281    0   21 618042.430 200377.281  67.6%     -    0s
     0     0 201178.586    0    8 618042.430 201178.586  67.4%     -    1s
H    0     0                    327805.77502 201178.586  38.6%     -    1s
H    0     0                    327327.13324 201178.586  38.5%     -    1s
     0     0 201178.586    0   11 327327.133 201178.586  38.5%     -    1s
     0     0 201178.586    0   11 327327.133 201178.586  38.5%     -    2s
     0     0 201178.586    0   12 327327.133 201178.586  38.5%     -    2s
     0     0 201178.586    0   12 327327.133 201178.586  38.5%     -    2s
H    0     0                    326841.69318 201178.586  38.4%     -    3s
H    0     0                    326550.01899 201178.586  38.4%     -    3s
     0     0 201178.586    0   16 326550.019 201178.586  38.4%     -    3s
     0     0 201178.586    0   12 326550.019 201178.586  38.4%     -    3s
     0     0 201178.586    0    7 326550.019 201178.586  38.4%     -    3s
     0     2 201178.586    0    7 326550.019 201178.586  38.4%     -    4s
     6     8 201178.586    3   42 326550.019 201178.586  38.4%   273    5s
    45    47 201178.586   22   20 326550.019 201178.586  38.4%   357   10s
    86    88 201178.586   27   27 326550.019 201178.586  38.4%   343   15s
   121   123 201178.586   60   11 326550.019 201178.586  38.4%   387   20s
   172   174 201178.586   32   24 326550.019 201178.586  38.4%   376   25s
   208   210 201178.586   50   12 326550.019 201178.586  38.4%   365   30s
   243   245 201178.586   81   52 326550.019 201178.586  38.4%   380   35s
   275   277 201178.586   73   29 326550.019 201178.586  38.4%   416   40s
   300   302 201178.586   21   31 326550.019 201178.586  38.4%   429   45s
H  338   338                    326335.22269 201178.586  38.4%   402   48s
H  338   338                    326238.00169 201178.586  38.3%   402   49s
   344   346 201178.586   43   20 326238.002 201178.586  38.3%   399   50s
   405   407 201178.586  138   16 326238.002 201178.586  38.3%   348   55s
   494   496 201178.586  118   18 326238.002 201178.586  38.3%   293   60s
   518   517 201178.586   40   14 326238.002 201178.586  38.3%   283   66s
   521   519 201178.586   32   37 326238.002 201178.586  38.3%   282   70s
   526   522 201178.586   47   14 326238.002 201178.586  38.3%   279   75s
   530   525 201178.586  105   14 326238.002 201178.586  38.3%   277   80s
   560   547 201178.586   27   22 326238.002 201178.586  38.3%   322   85s
   622   582 201178.586   58   18 326238.002 201178.586  38.3%   292   90s
   688   608 201178.586   88   18 326238.002 201178.586  38.3%   266   95s
   752   633 201178.586   27   18 326238.002 201178.586  38.3%   247  100s
   826   680 201178.586   64   18 326238.002 201178.586  38.3%   229  105s
   882   718 201178.586   41   27 326238.002 201178.586  38.3%   217  110s
   942   756 201178.586   19   22 326238.002 201178.586  38.3%   207  115s
   981   782 201178.586   90   21 326238.002 201178.586  38.3%   200  120s
  1030   812 201178.586   73   26 326238.002 201178.586  38.3%   193  128s
  1071   840 201178.586   94   19 326238.002 201178.586  38.3%   187  130s
  1166   891 201178.586   74   15 326238.002 201178.586  38.3%   175  135s
  1263   954 201178.586  122   21 326238.002 201178.586  38.3%   164  140s
  1348  1008 201178.586   28   14 326238.002 201178.586  38.3%   160  145s
  1410  1048 201178.586  122   15 326238.002 201178.586  38.3%   155  150s
  1484  1091 201178.586  159   23 326238.002 201178.586  38.3%   150  155s
H 1512  1075                    284094.20409 201178.586  29.2%   148  159s
  1517  1080 201178.586  174   27 284094.204 201178.586  29.2%   147  160s
  1590  1123 201178.586  211   13 284094.204 201178.586  29.2%   142  165s
  1695  1187 201178.586  130   16 284094.204 201178.586  29.2%   135  170s
