
Gurobi 12.0.3 (win64) logging started Mon Aug 24 00:06:02 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_3_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26359 rows, 53707 columns and 243505 nonzeros
Model fingerprint: 0xbc7202ba
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23413 rows and 43749 columns
Presolve time: 0.17s
Presolved: 2946 rows, 9958 columns, 32069 nonzeros
Variable types: 824 continuous, 9134 integer (8472 binary)
Root relaxation presolved: 2946 rows, 9958 columns, 32069 nonzeros


Root relaxation: objective 2.239330e+05, 15130 iterations, 1.94 seconds (2.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 223933.039    0   53          - 223933.039      -     -    2s
H    0     0                    267869.31349 223933.039  16.4%     -    3s
H    0     0                    265625.24840 223933.039  15.7%     -    3s
H    0     0                    265415.72198 223933.039  15.6%     -    3s
H    0     0                    265259.67845 223933.039  15.6%     -    3s
H    0     0                    265102.90073 223933.039  15.5%     -    3s
     0     0 223933.039    0   47 265102.901 223933.039  15.5%     -    3s
     0     0 224467.639    0   34 265102.901 224467.639  15.3%     -    3s
     0     0 224467.639    0   18 265102.901 224467.639  15.3%     -    5s
     0     0 224467.639    0   60 265102.901 224467.639  15.3%     -    5s
     0     0 224467.639    0   17 265102.901 224467.639  15.3%     -    5s
     0     0 224467.639    0   80 265102.901 224467.639  15.3%     -    5s
     0     0 224467.639    0   28 265102.901 224467.639  15.3%     -    6s
     0     0 224467.639    0   45 265102.901 224467.639  15.3%     -    7s
     0     0 224467.639    0   25 265102.901 224467.639  15.3%     -    7s
     0     0 224467.639    0  101 265102.901 224467.639  15.3%     -    8s
     0     0 224467.639    0   28 265102.901 224467.639  15.3%     -    8s
     0     0 224467.639    0   27 265102.901 224467.639  15.3%     -    8s
H    0     0                    264297.77382 224467.639  15.1%     -    8s
H    0     0                    263694.00456 224467.639  14.9%     -    9s
     0     2 224467.639    0   27 263694.005 224467.639  14.9%     -    9s
     7     9 224467.639    4   35 263694.005 224467.639  14.9%   178   10s
    38    40 224467.639   16  157 263694.005 224467.639  14.9%   397   15s
    77    79 224467.639   27   39 263694.005 224467.639  14.9%   342   20s
   106   108 224467.639   33   98 263694.005 224467.639  14.9%   325   25s
   133   135 224467.639   35   20 263694.005 224467.639  14.9%   331   30s
   187   189 224467.639   43   25 263694.005 224467.639  14.9%   327   35s
   213   215 224467.639   46   55 263694.005 224467.639  14.9%   332   40s
H  219   219                    262888.87765 224467.639  14.6%   328   44s
   227   229 224467.639   50   26 262888.878 224467.639  14.6%   341   45s
   270   272 224467.639   48   16 262888.878 224467.639  14.6%   368   50s
   309   311 224467.639   40   22 262888.878 224467.639  14.6%   379   55s
   381   383 224467.639   66   16 262888.878 224467.639  14.6%   367   60s
   436   438 224467.639   81   31 262888.878 224467.639  14.6%   372   65s
   512   513 224467.639   31   27 262888.878 224467.639  14.6%   357   71s
   518   517 224467.639   49   27 262888.878 224467.639  14.6%   353   76s
   522   520 224467.639   29   40 262888.878 224467.639  14.6%   350   80s
   526   522 224467.639   56   28 262888.878 224467.639  14.6%   348   85s
   537   532 224467.639   12   31 262888.878 224467.639  14.6%   423   90s
   577   558 224467.639   21   15 262888.878 224467.639  14.6%   424   95s
   617   585 224467.639   33   12 262888.878 224467.639  14.6%   412  100s
   659   613 224467.639   28   18 262888.878 224467.639  14.6%   406  105s
   707   645 224467.639   41   13 262888.878 224467.639  14.6%   386  110s
   765   684 224467.639   61    9 262888.878 224467.639  14.6%   360  115s
   817   718 224467.639   74   17 262888.878 224467.639  14.6%   348  120s
H  822   693                    262704.62517 224467.639  14.6%   347  120s
H  848   684                    262652.61066 224467.639  14.5%   342  123s
   869   700 224467.639   66   21 262652.611 224467.639  14.5%   341  125s
   905   724 224467.639   66   13 262652.611 224467.639  14.5%   331  130s
   952   755 224467.639   79   13 262652.611 224467.639  14.5%   325  136s
   978   773 224467.639   46   15 262652.611 224467.639  14.5%   322  140s
  1017   799 224467.639   59   14 262652.611 224467.639  14.5%   312  145s
  1056   825 224467.639   67   11 262652.611 224467.639  14.5%   302  150s
