
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:41:07 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_1_d305_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 243985 nonzeros
Model fingerprint: 0xaf1f3969
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25514 rows and 44917 columns
Presolve time: 0.15s
Presolved: 1358 rows, 8790 columns, 27745 nonzeros
Variable types: 216 continuous, 8574 integer (8260 binary)
Root relaxation presolved: 1358 rows, 8790 columns, 27745 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.989282e+05, 4099 iterations, 0.07 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 198928.153    0   24          - 198928.153      -     -    0s
H    0     0                    287056.01478 198928.153  30.7%     -    0s
H    0     0                    286546.53811 198928.153  30.6%     -    0s
H    0     0                    286408.55784 198928.153  30.5%     -    0s
H    0     0                    285978.64012 198928.153  30.4%     -    0s
H    0     0                    285923.49089 198928.153  30.4%     -    0s
H    0     0                    285569.05472 198928.153  30.3%     -    0s
H    0     0                    285551.37295 198928.153  30.3%     -    0s
H    0     0                    285337.48670 198928.153  30.3%     -    0s
H    0     0                    285114.01901 198928.153  30.2%     -    0s
H    0     0                    284292.89258 198928.153  30.0%     -    0s
     0     0 199053.041    0   10 284292.893 199053.041  30.0%     -    1s
     0     0 199053.041    0   22 284292.893 199053.041  30.0%     -    1s
     0     0 199053.041    0   15 284292.893 199053.041  30.0%     -    1s
     0     0 199053.041    0   14 284292.893 199053.041  30.0%     -    1s
     0     0 199053.041    0   17 284292.893 199053.041  30.0%     -    1s
     0     0 199053.041    0   38 284292.893 199053.041  30.0%     -    1s
     0     0 199053.041    0   19 284292.893 199053.041  30.0%     -    1s
     0     0 199053.041    0   19 284292.893 199053.041  30.0%     -    1s
     0     2 199053.041    0   19 284292.893 199053.041  30.0%     -    2s
    54    56 199053.041   27   23 284292.893 199053.041  30.0%  77.7    5s
   137   139 199053.041   67   32 284292.893 199053.041  30.0%  78.1   10s
   234   236 199053.041  109   17 284292.893 199053.041  30.0%  76.4   15s
   347   349 199053.041  134   13 284292.893 199053.041  30.0%  64.5   20s
   432   434 199053.041  139   15 284292.893 199053.041  30.0%  71.0   25s
   490   492 199053.041  147   16 284292.893 199053.041  30.0%  68.5   30s
   518   517 199053.041   83   17 284292.893 199053.041  30.0%  65.7   35s
   525   522 199053.041  133   16 284292.893 199053.041  30.0%  64.8   40s
   531   526 199053.041  140   11 284292.893 199053.041  30.0%  64.0   45s
   578   559 199053.041   27   14 284292.893 199053.041  30.0%   108   50s
   663   616 199053.041   42   14 284292.893 199053.041  30.0%  95.5   55s
H  717   623                    283915.99789 199053.041  29.9%  88.9   58s
H  717   597                    283853.85154 199053.041  29.9%  88.9   58s
   743   616 199053.041   43   12 283853.852 199053.041  29.9%  86.2   61s
   795   651 199053.041   53   12 283853.852 199053.041  29.9%  81.4   65s
H  859   667                    283849.43110 199053.041  29.9%  76.1   68s
   895   693 199053.041   41   12 283849.431 199053.041  29.9%  73.5   70s
  1018   775 199053.041   58   14 283849.431 199053.041  29.9%  66.0   75s
H 1048   770                    283806.70560 199053.041  29.9%  64.6   76s
  1125   824 199053.041   42   12 283806.706 199053.041  29.9%  61.0   80s
  1234   896 199053.041   43   14 283806.706 199053.041  29.9%  56.5   85s
  1344   970 199053.041   63   12 283806.706 199053.041  29.9%  53.0   90s
  1442  1035 199053.041   73   12 283806.706 199053.041  29.9%  50.4   96s
  1549  1106 199053.041   87   12 283806.706 199053.041  29.9%  47.8  100s
  1657  1178 199053.041   74   12 283806.706 199053.041  29.9%  45.5  105s
  1726  1224 199053.041   45   12 283806.706 199053.041  29.9%  44.3  110s
  1849  1316 199053.041   43   22 283806.706 199053.041  29.9%  42.1  115s
H 1896  1361                    283806.70477 199053.041  29.9%  41.4  118s
  1896  1363 199053.041   47   12 283806.705 199053.041  29.9%  41.4  120s
  1984  1451 199053.041   60   12 283806.705 199053.041  29.9%  40.0  125s
  2047  1514 199053.041   69   14 283806.705 199053.041  29.9%  39.1  130s
