
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:52:29 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_3_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 246045 nonzeros
Model fingerprint: 0xa6061a3b
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25530 rows and 44923 columns
Presolve time: 0.19s
Presolved: 1372 rows, 8784 columns, 28800 nonzeros
Variable types: 216 continuous, 8568 integer (8258 binary)
Root relaxation presolved: 1372 rows, 8784 columns, 28800 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.532573e+05, 4046 iterations, 0.07 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 253257.330    0   74          - 253257.330      -     -    0s
H    0     0                    284085.03408 253257.330  10.9%     -    0s
     0     0 253490.470    0   84 284085.034 253490.470  10.8%     -    0s
     0     0 257780.818    0   91 284085.034 257780.818  9.26%     -    1s
     0     0 257780.818    0  102 284085.034 257780.818  9.26%     -    1s
     0     0 266709.171    0   14 284085.034 266709.171  6.12%     -    1s
     0     0 266709.171    0   90 284085.034 266709.171  6.12%     -    1s
     0     0 266709.171    0   10 284085.034 266709.171  6.12%     -    1s
     0     0 266709.171    0   10 284085.034 266709.171  6.12%     -    2s
     0     0 266709.171    0   17 284085.034 266709.171  6.12%     -    2s
     0     0 266709.171    0   57 284085.034 266709.171  6.12%     -    2s
     0     0 266709.171    0    9 284085.034 266709.171  6.12%     -    3s
     0     0 266709.171    0   10 284085.034 266709.171  6.12%     -    3s
     0     0 266709.171    0    9 284085.034 266709.171  6.12%     -    3s
H    0     0                    284084.96841 266709.171  6.12%     -    3s
H    0     0                    284084.96831 266709.171  6.12%     -    3s
     0     2 266709.171    0    9 284084.968 266709.171  6.12%     -    3s
    15    17 266709.171    6   20 284084.968 266709.171  6.12%   304    5s
H   52    52                    284084.96825 266709.171  6.12%   344    9s
    65    67 266709.171   10   23 284084.968 266709.171  6.12%   310   10s
H   81    81                    284084.96822 266709.171  6.12%   304   10s
   162   164 266709.171   25   21 284084.968 266709.171  6.12%   190   15s
   270   272 266709.171   39   16 284084.968 266709.171  6.12%   144   20s
H  291   291                    284084.95104 266709.171  6.12%   136   20s
   385   387 266709.171   68   23 284084.951 266709.171  6.12%   125   26s
   473   474 266709.171   26   29 284084.951 266709.171  6.12%   124   30s
   517   515 266709.171   41   47 284084.951 266709.171  6.12%   127   35s
   525   521 266709.171   25    8 284084.951 266709.171  6.12%   125   40s
   580   559 266709.171   23   42 284084.951 266709.171  6.12%   175   45s
   638   598 266709.171   22   40 284084.951 266709.171  6.12%   183   50s
   688   631 266709.171   40   20 284084.951 266709.171  6.12%   189   55s
   744   668 266709.171   55   25 284084.951 266709.171  6.12%   191   60s
   785   695 266709.171   63   27 284084.951 266709.171  6.12%   184   66s
   836   729 266709.171   72   37 284084.951 266709.171  6.12%   176   70s
   882   758 266709.171   63   39 284084.951 266709.171  6.12%   168   75s
   924   786 266709.171   56   25 284084.951 266709.171  6.12%   163   80s
   968   815 266709.171   59   35 284084.951 266709.171  6.12%   157   85s
   996   834 266709.171   68   21 284084.951 266709.171  6.12%   153   90s
  1059   876 266709.171   83   39 284084.951 266709.171  6.12%   147   95s
  1129   922 266709.171   80   27 284084.951 266709.171  6.12%   142  100s
  1180   956 266709.171  101   25 284084.951 266709.171  6.12%   138  105s
  1234   992 266709.171   71   34 284084.951 266709.171  6.12%   150  110s
  1260  1010 266709.171   69   34 284084.951 266709.171  6.12%   166  115s
  1292  1031 266717.551   72  106 284084.951 266709.171  6.12%   187  120s
  1305  1040 266709.171   70   38 284084.951 266709.171  6.12%   194  125s
  1336  1060 266709.171   64   48 284084.951 266709.171  6.12%   214  130s
  1364  1079 266709.171   59   59 284084.951 266709.171  6.12%   230  135s
  1393  1095 266709.171   59   30 284084.951 266709.171  6.12%   232  141s
  1431  1120 266709.171   65   22 284084.951 266709.171  6.12%   231  145s
  1499  1161 269687.401   73   62 284084.951 266709.171  6.12%   228  150s
  1564  1173 266709.171   78   25 284084.951 266709.171  6.12%   243  155s
