
Gurobi 12.0.3 (win64) logging started Sun Aug 23 21:57:48 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_3_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26903 rows, 53707 columns and 245232 nonzeros
Model fingerprint: 0x5c69c522
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25523 rows and 44923 columns
Presolve time: 0.12s
Presolved: 1380 rows, 8784 columns, 29160 nonzeros
Variable types: 216 continuous, 8568 integer (8164 binary)
Root relaxation presolved: 1380 rows, 8784 columns, 29160 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.784044e+05, 3628 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 278404.362    0   70          - 278404.362      -     -    0s
     0     0 287999.096    0   66          - 287999.096      -     -    0s
     0     0 290001.602    0   11          - 290001.602      -     -    0s
     0     0 290001.602    0   16          - 290001.602      -     -    0s
     0     0 290001.602    0   17          - 290001.602      -     -    1s
     0     0 290001.602    0   13          - 290001.602      -     -    1s
     0     0 290001.602    0   13          - 290001.602      -     -    1s
H    0     0                    564083.41270 290001.602  48.6%     -    2s
H    0     0                    544883.41270 290001.604  46.8%     -    2s
H    0     0                    544206.82533 290001.604  46.7%     -    2s
H    0     0                    543970.12435 290001.604  46.7%     -    2s
H    0     0                    524770.12435 290001.604  44.7%     -    2s
H    0     0                    524533.42337 290001.604  44.7%     -    2s
H    0     0                    505096.72240 290001.604  42.6%     -    2s
H    0     0                    504420.13502 290001.604  42.5%     -    2s
H    0     0                    504334.59580 290001.604  42.5%     -    2s
H    0     0                    477566.59580 290001.604  39.3%     -    2s
H    0     0                    477557.89369 290001.604  39.3%     -    2s
H    0     0                    477547.33913 290001.604  39.3%     -    2s
H    0     0                    477529.71629 290001.604  39.3%     -    2s
     0     2 290001.604    0   12 477529.716 290001.604  39.3%     -    2s
    51    53 290001.604   10   16 477529.716 290001.604  39.3%   128    5s
H   52    52                    477476.85604 290001.604  39.3%   126    5s
   182   184 290001.604   30   11 477476.856 290001.604  39.3%  63.0   10s
H  260   260                    477476.74031 290001.604  39.3%  53.9   13s
   260   262 290001.604   45   11 477476.740 290001.604  39.3%  53.9   15s
   326   328 290001.604   45   15 477476.740 290001.604  39.3%  49.3   20s
   512   513 290001.604   40   13 477476.740 290001.604  39.3%  44.4   25s
H  514   488                    476887.26938 290001.604  39.2%  44.2   26s
H  514   463                    455775.91255 290001.604  36.4%  44.2   26s
H  514   440                    455758.28970 290001.604  36.4%  44.2   26s
   520   444 290001.604   46   29 455758.290 290001.604  36.4%  43.7   30s
   525   448 290001.604   40   17 455758.290 290001.604  36.4%  43.3   35s
   534   456 290001.604   10   18 455758.290 290001.604  36.4%  98.0   40s
   610   506 290001.604   30   12 455758.290 290001.604  36.4%  99.1   45s
H  688   533                    454530.47346 290001.604  36.2%  89.5   50s
H  740   546                    454477.61321 290001.604  36.2%  84.4   54s
H  740   526                    453249.79696 290001.604  36.0%  84.4   54s
   763   543 290001.604   52   12 453249.797 290001.604  36.0%  83.0   55s
H  844   575                    453205.82124 290001.604  36.0%  76.6   59s
H  844   556                    453173.43356 290001.604  36.0%  76.6   61s
H  882   564                    453173.41629 290001.604  36.0%  74.2   62s
   936   602 290001.604   63   19 453173.416 290001.604  36.0%  71.4   65s
  1037   669 290001.604   68   12 453173.416 290001.604  36.0%  66.9   70s
  1169   757 290001.604   55   12 453173.416 290001.604  36.0%  61.2   75s
  1325   861 290001.604   58   14 453173.416 290001.604  36.0%  57.6   80s
  1441   938 290001.604   58   12 453173.416 290001.604  36.0%  55.3   85s
  1600  1070 290001.604   49   12 453173.416 290001.604  36.0%  51.7   90s
  1679  1149 290001.604   55   16 453173.416 290001.604  36.0%  49.9   95s
  1845  1315 290001.604   68   17 453173.416 290001.604  36.0%  47.8  100s
  1985  1455 290001.604   59   17 453173.416 290001.604  36.0%  46.5  105s
  2127  1597 290001.604   68   14 453173.416 290001.604  36.0%  45.5  110s
  2273  1743 290001.604   68   12 453173.416 290001.604  36.0%  44.2  115s
  2422  1892 290001.604   56   12 453173.416 290001.604  36.0%  42.8  120s
