
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:16:58 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d152\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249825 nonzeros
Model fingerprint: 0x5e37eb2f
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 285133 (0.06s)
Loaded user MIP start with objective 285133

Presolve removed 25620 rows and 45304 columns
Presolve time: 0.18s
Presolved: 1312 rows, 9429 columns, 31109 nonzeros
Variable types: 216 continuous, 9213 integer (9125 binary)
Root relaxation presolved: 1312 rows, 9429 columns, 31109 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.646525e+05, 3762 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 264652.490    0   24 285132.889 264652.490  7.18%     -    0s
     0     0 264652.490    0   23 285132.889 264652.490  7.18%     -    0s
     0     0 264764.889    0   78 285132.889 264764.889  7.14%     -    1s
     0     0 264764.889    0   51 285132.889 264764.889  7.14%     -    1s
     0     0 264764.889    0   64 285132.889 264764.889  7.14%     -    1s
     0     0 264764.889    0   29 285132.889 264764.889  7.14%     -    2s
     0     0 264764.889    0    6 285132.889 264764.889  7.14%     -    2s
     0     0 264764.889    0   23 285132.889 264764.889  7.14%     -    2s
     0     0 264764.889    0   23 285132.889 264764.889  7.14%     -    2s
     0     0 264764.889    0   39 285132.889 264764.889  7.14%     -    3s
     0     0 264764.889    0   39 285132.889 264764.889  7.14%     -    3s
     0     2 264764.889    0   39 285132.889 264764.889  7.14%     -    3s
    25    27 264764.889   13   71 285132.889 264764.889  7.14%   155    5s
   104   106 264764.889   53   85 285132.889 264764.889  7.14%   290   10s
   168   170 264764.889   85   96 285132.889 264764.889  7.14%   332   15s
   234   234 264764.889   31   49 285132.889 264764.889  7.14%   315   21s
   269   269 264764.889   23   65 285132.889 264764.889  7.14%   335   25s
   326   326 264764.889   52   40 285132.889 264764.889  7.14%   312   30s
   378   377 264764.889   67   71 285132.889 264764.889  7.14%   324   35s
   408   405 264764.889   92   59 285132.889 264764.889  7.14%   342   40s
   469   461 264764.889   39   82 285132.889 264764.889  7.14%   356   45s
   502   494 264764.889   16   83 285132.889 264764.889  7.14%   354   50s
   526   513 264764.889   74   47 285132.889 264764.889  7.14%   349   56s
   530   516 264764.889   22   46 285132.889 264764.889  7.14%   346   60s
   536   520 264764.889   77   33 285132.889 264764.889  7.14%   342   65s
   548   530 264764.889   16   38 285132.889 264764.889  7.14%   382   70s
   596   552 264974.415   23   80 285132.889 264764.889  7.14%   399   75s
   664   552 264764.889   31   67 285132.889 264764.889  7.14%   436   80s
   701   555 264764.889   23   75 285132.889 264764.889  7.14%   466   85s
   786   579 264764.889   16  107 285132.889 264764.889  7.14%   457   90s
   865   591 264764.889   42   48 285132.889 264764.889  7.14%   453   95s
   915   604 264764.889   30   52 285132.889 264764.889  7.14%   465  100s
   962   625 264764.889   41   74 285132.889 264764.889  7.14%   465  105s
  1014   646 271283.558   35   47 285132.889 264764.889  7.14%   474  110s
  1036   660 264764.889   32   68 285132.889 264764.889  7.14%   473  115s
  1088   675 269703.173   39   49 285132.889 264764.889  7.14%   478  120s
  1161   692 270412.525   41   42 285132.889 264764.889  7.14%   480  125s
  1192   704 264764.889   45   38 285132.889 264764.889  7.14%   476  131s
  1274   720 264764.889   55   50 285132.889 264764.889  7.14%   470  135s
  1359   733 264764.889   54   81 285132.889 264764.889  7.14%   478  140s
  1400   739 271057.972   61   78 285132.889 264764.889  7.14%   481  145s
  1479   740 264764.889   33   51 285132.889 264764.889  7.14%   498  150s
  1542   762 270106.820   32   67 285132.889 264764.889  7.14%   507  155s
  1575   753 270188.438   34   65 285132.889 264764.889  7.14%   526  160s
  1651   744 283964.889   29   90 285132.889 264764.889  7.14%   552  165s
  1705   763 264764.889   21   59 285132.889 264764.889  7.14%   553  170s
  1732   770 270301.869   28  120 285132.889 264764.889  7.14%   556  175s
  1795   793 264764.889   36  114 285132.889 264764.889  7.14%   556  180s
