
Gurobi 12.0.3 (win64) logging started Sun Sep  6 23:21:11 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_2_d121\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 247827 nonzeros
Model fingerprint: 0x2cc93b52
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 319349 (0.05s)
User MIP start produced solution with objective 318689 (0.06s)
Loaded user MIP start with objective 318689

Presolve removed 25648 rows and 45469 columns
Presolve time: 0.17s
Presolved: 1284 rows, 9264 columns, 30143 nonzeros
Variable types: 216 continuous, 9048 integer (8868 binary)
Root relaxation presolved: 1284 rows, 9264 columns, 30143 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.792337e+05, 4194 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 279233.675    0   17 318689.434 279233.675  12.4%     -    0s
     0     0 279799.765    0   12 318689.434 279799.765  12.2%     -    0s
H    0     0                    317556.10493 279799.765  11.9%     -    0s
     0     0 279799.765    0   13 317556.105 279799.765  11.9%     -    1s
     0     0 279799.765    0   12 317556.105 279799.765  11.9%     -    1s
     0     0 279799.765    0   11 317556.105 279799.765  11.9%     -    1s
     0     0 279799.765    0   13 317556.105 279799.765  11.9%     -    1s
     0     0 279799.765    0   11 317556.105 279799.765  11.9%     -    2s
     0     0 279799.765    0   11 317556.105 279799.765  11.9%     -    2s
     0     2 279799.765    0   11 317556.105 279799.765  11.9%     -    2s
    27    29 279799.765   14   43 317556.105 279799.765  11.9%   320    5s
    76    78 279799.765   38   30 317556.105 279799.765  11.9%   293   10s
   135   137 279799.765   68   14 317556.105 279799.765  11.9%   215   15s
   216   218 279799.765  108   19 317556.105 279799.765  11.9%   167   20s
   260   262 279799.765  130   19 317556.105 279799.765  11.9%   148   25s
   370   368 279799.765  185   13 317556.105 279799.765  11.9%   128   30s
   486   452 279799.765  236   20 317556.105 279799.765  11.9%   110   35s
   560   488 279799.765  193   11 317556.105 279799.765  11.9%   101   40s
   568   494 279799.765  215   11 317556.105 279799.765  11.9%   100   45s
   608   522 279799.765   28   11 317556.105 279799.765  11.9%   136   50s
   696   581 279799.765   43   15 317556.105 279799.765  11.9%   121   55s
   792   645 279799.765   45   11 317556.105 279799.765  11.9%   108   60s
   845   680 279799.765   54   13 317556.105 279799.765  11.9%   102   65s
   907   722 279799.765   40   11 317556.105 279799.765  11.9%  96.5   70s
   979   770 279799.765   45   11 317556.105 279799.765  11.9%  90.6   75s
  1083   839 279799.765   50   11 317556.105 279799.765  11.9%  83.5   80s
  1219   930 279799.765   43   13 317556.105 279799.765  11.9%  75.8   85s
  1315   994 279799.765   55   11 317556.105 279799.765  11.9%  71.5   90s
  1458  1089 279799.765   79   17 317556.105 279799.765  11.9%  66.0   95s
  1570  1164 279799.765   90   11 317556.105 279799.765  11.9%  62.7  100s
  1710  1257 279799.765   74   15 317556.105 279799.765  11.9%  59.0  105s
  1853  1352 279799.765   43   43 317556.105 279799.765  11.9%  55.6  110s
  1953  1419 279799.765   54   11 317556.105 279799.765  11.9%  53.7  115s
  2081  1507 279799.765   68   15 317556.105 279799.765  11.9%  51.6  120s
  2218  1644 279799.765   87   11 317556.105 279799.765  11.9%  49.8  125s
  2296  1722 279799.765   92   28 317556.105 279799.765  11.9%  49.0  130s
  2445  1871 279799.765   87   15 317556.105 279799.765  11.9%  47.3  135s
  2601  2027 279799.765   87   11 317556.105 279799.765  11.9%  45.7  140s
  2770  2196 279799.765   54   37 317556.105 279799.765  11.9%  44.0  145s
  2891  2317 279799.765   42   11 317556.105 279799.765  11.9%  42.8  150s
  3006  2432 279799.765   59   11 317556.105 279799.765  11.9%  41.7  155s
  3158  2584 279799.765   73   11 317556.105 279799.765  11.9%  40.5  160s
  3314  2740 279799.765   89   24 317556.105 279799.765  11.9%  39.5  165s
  3419  2845 279799.765   99   11 317556.105 279799.765  11.9%  38.8  170s
  3573  2999 279799.765  116   16 317556.105 279799.765  11.9%  38.0  175s
