
Gurobi 12.0.3 (win64) logging started Sun Aug 23 21:58:25 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_3_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26903 rows, 53707 columns and 245232 nonzeros
Model fingerprint: 0x9ed20684
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25509 rows and 44909 columns
Presolve time: 0.16s
Presolved: 1394 rows, 8798 columns, 29337 nonzeros
Variable types: 216 continuous, 8582 integer (8164 binary)
Root relaxation presolved: 1394 rows, 8798 columns, 29337 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.798841e+05, 3901 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 279884.070    0   62          - 279884.070      -     -    0s
     0     0 289515.300    0   58          - 289515.300      -     -    0s
     0     0 291586.656    0   10          - 291586.656      -     -    1s
     0     0 291586.656    0    7          - 291586.656      -     -    1s
     0     0 291586.656    0   13          - 291586.656      -     -    1s
     0     0 291586.656    0   13          - 291586.656      -     -    1s
     0     0 291586.656    0   27          - 291586.656      -     -    1s
     0     0 291586.656    0   24          - 291586.656      -     -    2s
     0     0 291586.656    0   23          - 291586.656      -     -    2s
H    0     0                    675002.98165 291586.656  56.8%     -    5s
H    0     0                    459350.72857 291586.656  36.5%     -    5s
H    0     0                    457860.72251 291586.656  36.3%     -    5s
     0     2 291586.656    0    9 457860.723 291586.656  36.3%     -    5s
    67    69 291586.656   19   29 457860.723 291586.656  36.3%   384   10s
   150   152 291586.656   35   22 457860.723 291586.656  36.3%   229   15s
H  182   182                    457837.71434 291586.656  36.3%   223   16s
H  208   208                    457824.80208 291586.656  36.3%   206   19s
   208   210 291586.656   38   14 457824.802 291586.656  36.3%   206   20s
H  234   234                    457801.79392 291586.656  36.3%   188   21s
H  297   297                    337877.77639 291586.656  13.7%   165   24s
H  297   297                    311220.44120 291586.656  6.31%   165   24s
H  300   300                    311118.26352 291586.656  6.28%   164   25s
H  300   300                    311101.27003 291586.656  6.27%   164   25s
   397   399 291586.656   59   18 311101.270 291586.656  6.27%   139   30s
   512   513 291586.656   41   23 311101.270 291586.656  6.27%   127   35s
   525   522 291586.656   55   18 311101.270 291586.656  6.27%   124   40s
   554   543 291586.656   24   28 311101.270 291586.656  6.27%   163   45s
   629   593 291586.656   43   15 311101.270 291586.656  6.27%   170   50s
   712   648 291586.656   63   10 311101.270 291586.656  6.27%   163   55s
   806   711 291586.656   65   10 311101.270 291586.656  6.27%   145   60s
   898   772 291586.656   69   10 311101.270 291586.656  6.27%   132   65s
   995   837 291586.656   87   10 311101.270 291586.656  6.27%   120   70s
  1092   902 291586.656   88   10 311101.270 291586.656  6.27%   111   75s
  1224   990 291586.656   69   10 311101.270 291586.656  6.27%   101   80s
  1325  1057 291586.656   84   10 311101.270 291586.656  6.27%  94.1   85s
  1457  1145 291586.656  102   12 311101.270 291586.656  6.27%  87.4   90s
  1563  1214 291586.656  120   10 311101.270 291586.656  6.27%  83.6   95s
  1697  1302 291586.656   77   10 311101.270 291586.656  6.27%  78.3  100s
  1844  1400 291586.656   81   10 311101.270 291586.656  6.27%  73.0  105s
  1975  1487 291586.656   94   12 311101.270 291586.656  6.27%  69.3  110s
  2082  1559 291586.656  106   10 311101.270 291586.656  6.27%  66.5  115s
  2190  1653 291586.656  120   10 311101.270 291586.656  6.27%  64.4  120s
  2341  1800 291586.656  142   10 311101.270 291586.656  6.27%  62.8  125s
  2439  1898 291586.656  132   10 311101.270 291586.656  6.27%  62.3  130s
  2584  2034 291586.656  123   14 311101.270 291586.656  6.27%  61.5  135s
  2728  2174 291586.656  115   10 311101.270 291586.656  6.27%  60.0  140s
  2859  2305 291586.656   75   10 311101.270 291586.656  6.27%  58.0  146s
  2958  2404 291586.656   69   10 311101.270 291586.656  6.27%  56.5  150s
  3082  2528 291586.656   80   12 311101.270 291586.656  6.27%  54.8  155s
  3224  2670 291586.656   95   10 311101.270 291586.656  6.27%  53.5  160s
  3337  2783 291586.656  108   10 311101.270 291586.656  6.27%  53.2  165s
  3465  2911 291586.656  110   12 311101.270 291586.656  6.27%  52.0  170s
