
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:47:20 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_1_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 244684 nonzeros
Model fingerprint: 0xbe7dfc09
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23428 rows and 43752 columns
Presolve time: 0.13s
Presolved: 2930 rows, 9955 columns, 32796 nonzeros
Variable types: 824 continuous, 9131 integer (8568 binary)
Found heuristic solution: objective 600615.69438
Found heuristic solution: objective 560729.74478
Root relaxation presolved: 2930 rows, 9955 columns, 32796 nonzeros


Root relaxation: objective 1.803830e+05, 13795 iterations, 1.21 seconds (2.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 180383.032    0   31 560729.745 180383.032  67.8%     -    2s
     0     0 180383.433    0   34 560729.745 180383.433  67.8%     -    2s
H    0     0                    284600.59118 180383.433  36.6%     -    2s
     0     0 180578.842    0   79 284600.591 180578.842  36.6%     -    2s
     0     0 180578.842    0   31 284600.591 180578.842  36.6%     -    3s
     0     0 180578.842    0   18 284600.591 180578.842  36.6%     -    3s
     0     0 180578.842    0   94 284600.591 180578.842  36.6%     -    3s
     0     0 180578.842    0   30 284600.591 180578.842  36.6%     -    4s
     0     0 180578.842    0   34 284600.591 180578.842  36.6%     -    4s
     0     0 180578.842    0   20 284600.591 180578.842  36.6%     -    5s
     0     0 180578.842    0   24 284600.591 180578.842  36.6%     -    5s
     0     0 180578.842    0   17 284600.591 180578.842  36.6%     -    5s
     0     0 180578.842    0   17 284600.591 180578.842  36.6%     -    5s
     0     2 180578.842    0   16 284600.591 180578.842  36.6%     -    5s
    36    38 180578.842   18  125 284600.591 180578.842  36.6%   772   10s
    65    67 180578.842   33   85 284600.591 180578.842  36.6%   796   15s
   100   102 180578.842    7   49 284600.591 180578.842  36.6%   752   20s
   125   127 180578.842    8  155 284600.591 180578.842  36.6%   760   25s
   180   182 180578.842   10   48 284600.591 180578.842  36.6%   677   30s
   203   205 180578.842   68   28 284600.591 180578.842  36.6%   686   36s
   226   228 180578.842   35   28 284600.591 180578.842  36.6%   691   40s
   260   262 180578.842   11   93 284600.591 180578.842  36.6%   699   45s
   286   288 180578.842   43   76 284600.591 180578.842  36.6%   712   50s
   312   314 180578.842   15   56 284600.591 180578.842  36.6%   715   55s
   338   340 180578.842    8  120 284600.591 180578.842  36.6%   733   60s
   364   366 180578.842   59   88 284600.591 180578.842  36.6%   742   65s
   378   380 180578.909   41   49 284600.591 180578.842  36.6%   774   70s
   390   392 180578.842   54   30 284600.591 180578.842  36.6%   775   76s
   406   408 181408.790    6  174 284600.591 180578.842  36.6%   783   80s
   426   428 184350.353   60  173 284600.591 180578.842  36.6%   828   85s
   442   444 180578.842    5  109 284600.591 180578.842  36.6%   852   92s
   453   455 180578.874   19  108 284600.591 180578.842  36.6%   865   95s
   475   477 180578.842   51   41 284600.591 180578.842  36.6%   868  100s
   499   501 180578.842   54   72 284600.591 180578.842  36.6%   877  105s
   512   513 180578.842   18   17 284600.591 180578.842  36.6%   880  116s
   515   515 262094.924   61   29 284600.591 180578.842  36.6%   875  120s
   520   518 180578.842   16   30 284600.591 180578.842  36.6%   867  126s
   523   520 180578.842   26   37 284600.591 180578.842  36.6%   862  131s
   525   522 180578.842   14   35 284600.591 180578.842  36.6%   859  135s
   536   529 180578.842   72   15 284600.591 180578.842  36.6%   841  140s
   564   550 180578.842   23   71 284600.591 180578.842  36.6%   896  145s
   590   567 180578.842   24   28 284600.591 180578.842  36.6%   895  150s
   613   582 180578.842   29   46 284600.591 180578.842  36.6%   879  155s
   644   603 184161.850   30  107 284600.591 180578.842  36.6%   851  160s
   676   623 180578.842   34   33 284600.591 180578.842  36.6%   838  165s
   695   636 180578.842   34   22 284600.591 180578.842  36.6%   840  170s
   725   656 180578.842   38   48 284600.591 180578.842  36.6%   834  175s
   764   682 182154.618   34  215 284600.591 180578.842  36.6%   817  180s
   796   703 180578.842   43   54 284600.591 180578.842  36.6%   807  185s
   823   721 180578.842   35   36 284600.591 180578.842  36.6%   802  190s
