
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:47:37 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_1_d335_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244624 nonzeros
Model fingerprint: 0xcd5d57d4
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 43777 columns
Presolve time: 0.24s
Presolved: 2876 rows, 9930 columns, 32814 nonzeros
Variable types: 824 continuous, 9106 integer (8568 binary)
Found heuristic solution: objective 542992.71333
Found heuristic solution: objective 537756.09038
Root relaxation presolved: 2876 rows, 9930 columns, 32814 nonzeros


Root relaxation: objective 1.780537e+05, 13146 iterations, 1.33 seconds (1.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 178053.656    0   56 537756.090 178053.656  66.9%     -    2s
     0     0 178057.918    0  134 537756.090 178057.918  66.9%     -    3s
     0     0 178197.660    0   92 537756.090 178197.660  66.9%     -    3s
     0     0 178197.660    0   24 537756.090 178197.660  66.9%     -    4s
     0     0 178197.660    0   36 537756.090 178197.660  66.9%     -    4s
     0     0 178197.660    0   19 537756.090 178197.660  66.9%     -    5s
H    0     0                    287761.21879 178197.660  38.1%     -    5s
     0     0 178197.660    0   33 287761.219 178197.660  38.1%     -    5s
     0     0 178197.660    0   28 287761.219 178197.660  38.1%     -    6s
     0     0 178197.660    0   35 287761.219 178197.660  38.1%     -    6s
     0     0 178197.660    0   55 287761.219 178197.660  38.1%     -    7s
     0     0 178197.660    0   18 287761.219 178197.660  38.1%     -    7s
     0     2 178197.660    0   17 287761.219 178197.660  38.1%     -    7s
    19    21 178197.660   10   30 287761.219 178197.660  38.1%   800   10s
    48    50 178197.660    9   79 287761.219 178197.660  38.1%   893   15s
H   52    52                    287758.89089 178197.660  38.1%   858   15s
H   54    54                    287110.14052 178197.660  37.9%   864   16s
    75    77 178197.660   17  100 287110.141 178197.660  37.9%   851   20s
   104   106 178197.660    9   57 287110.141 178197.660  37.9%   818   25s
   126   128 178197.660   14   80 287110.141 178197.660  37.9%   827   30s
   154   156 178197.660    9  103 287110.141 178197.660  37.9%   855   35s
   180   182 178206.233    7  140 287110.141 178197.660  37.9%   861   40s
H  182   182                    287106.45509 178197.660  37.9%   858   40s
   202   204 178197.660   12  115 287106.455 178197.660  37.9%   890   45s
H  216   216                    286458.48951 178197.660  37.8%   888   48s
H  216   216                    286048.50554 178197.660  37.7%   888   48s
H  216   216                    286044.88717 178197.660  37.7%   888   48s
H  216   216                    286043.72575 178197.660  37.7%   888   48s
H  216   216                    286040.44645 178197.660  37.7%   888   49s
   221   223 178197.660    9  105 286040.446 178197.660  37.7%   916   50s
   247   249 178398.830   11   83 286040.446 178197.660  37.7%   948   55s
   277   279 178499.757   13   97 286040.446 178197.660  37.7%   936   60s
   296   298 178364.611   12   96 286040.446 178197.660  37.7%   934   65s
H  312   312                    285846.71694 178197.660  37.7%   934   69s
   314   316 178197.660   11  133 285846.717 178197.660  37.7%   942   70s
H  324   324                    285652.98744 178197.660  37.6%   944   72s
   338   340 178318.630   16   54 285652.987 178197.660  37.6%   937   75s
   356   358 178197.660   19   91 285652.987 178197.660  37.6%   950   80s
   379   381 178411.182   24   75 285652.987 178197.660  37.6%   952   85s
   390   392 178197.660   26   72 285652.987 178197.660  37.6%   955   92s
   403   405 178198.030   29   91 285652.987 178197.660  37.6%   968   95s
H  405   405                    285647.56304 178197.660  37.6%   966   96s
   416   418 178843.806   32   54 285647.563 178197.660  37.6%   979  100s
   442   444 178602.185   39   78 285647.563 178197.660  37.6%   976  105s
   459   461 178446.980   13  103 285647.563 178197.660  37.6%  1003  110s
   468   470 178197.660   15   60 285647.563 178197.660  37.6%  1000  116s
   485   487 178197.660   14   88 285647.563 178197.660  37.6%  1012  120s
   494   496 178197.660   16   62 285647.563 178197.660  37.6%  1006  131s
   510   512 178660.188   20  115 285647.563 178197.660  37.6%  1009  135s
   512   513 178492.573    9   18 285647.563 178197.660  37.6%  1005  141s
   514   514 178197.660   14   45 285647.563 178197.660  37.6%  1001  145s
   519   518 178197.660   13   27 285647.563 178197.660  37.6%   991  150s
