
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:13:18 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_3_d152\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244775 nonzeros
Model fingerprint: 0x370e75d8
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 284190 (0.07s)
Loaded user MIP start with objective 284190

Presolve removed 25596 rows and 44796 columns
Presolve time: 0.20s
Presolved: 1306 rows, 8911 columns, 29553 nonzeros
Variable types: 216 continuous, 8695 integer (8607 binary)
Root relaxation presolved: 1306 rows, 8911 columns, 29553 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.662071e+05, 3726 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 266207.053    0   33 284189.519 266207.053  6.33%     -    0s
     0     0 266623.726    0    8 284189.519 266623.726  6.18%     -    0s
     0     0 266623.726    0   11 284189.519 266623.726  6.18%     -    1s
     0     0 266623.726    0   42 284189.519 266623.726  6.18%     -    1s
     0     0 266623.726    0    6 284189.519 266623.726  6.18%     -    1s
     0     0 266623.726    0   34 284189.519 266623.726  6.18%     -    1s
     0     0 266623.726    0   10 284189.519 266623.726  6.18%     -    1s
     0     0 266623.726    0   37 284189.519 266623.726  6.18%     -    1s
     0     0 266623.726    0   16 284189.519 266623.726  6.18%     -    1s
     0     0 266623.726    0   16 284189.519 266623.726  6.18%     -    1s
     0     2 266623.726    0   15 284189.519 266623.726  6.18%     -    2s
    70    72 266623.726   38   16 284189.519 266623.726  6.18%  92.1    5s
   212   210 266623.726   82    9 284189.519 266623.726  6.18%  65.4   10s
   364   352 266623.726   94   11 284189.519 266623.726  6.18%  66.9   15s
   486   465 271195.776  115   91 284189.519 266623.726  6.18%  67.8   20s
   537   505 266623.726   44   17 284189.519 266623.726  6.18%  73.5   25s
   552   515 266623.726   44   26 284189.519 266623.726  6.18%  71.5   30s
   631   569 266623.726   41   13 284189.519 266623.726  6.18%   108   35s
   731   636 266623.726   40    9 284189.519 266623.726  6.18%  95.9   40s
   806   686 266623.726   62   13 284189.519 266623.726  6.18%  89.5   45s
   891   733 266623.726   60   13 284189.519 266623.726  6.18%  83.3   50s
   979   781 266623.726   70   17 284189.519 266623.726  6.18%  77.8   55s
  1054   823 266623.726   91   13 284189.519 266623.726  6.18%  73.6   60s
  1185   909 266623.726   97   18 284189.519 266623.726  6.18%  68.5   65s
  1328   984 266623.726   83    9 284189.519 266623.726  6.18%  62.8   70s
  1451  1048 266623.726   76    9 284189.519 266623.726  6.18%  58.9   75s
  1604  1136 266623.726  107    9 284189.519 266623.726  6.18%  54.9   80s
  1713  1205 266623.726  124   11 284189.519 266623.726  6.18%  52.4   85s
  1846  1268 266623.726   79   17 284189.519 266623.726  6.18%  52.7   90s
  1960  1340 266623.726   83   13 284189.519 266623.726  6.18%  53.6   95s
  2099  1433 266623.726  102   15 284189.519 266623.726  6.18%  51.9  100s
  2185  1504 266623.726  114    9 284189.519 266623.726  6.18%  50.6  105s
  2332  1625 266623.726   87   18 284189.519 266623.726  6.18%  49.7  110s
  2445  1732 266623.726  123   20 284189.519 266623.726  6.18%  51.5  115s
  2542  1809 266623.726  123   20 284189.519 266623.726  6.18%  52.5  120s
  2647  1888 266623.726   96   28 284189.519 266623.726  6.18%  53.4  125s
  2770  1995 266623.726   91   11 284189.519 266623.726  6.18%  54.7  130s
  2878  2083 266623.726  102   15 284189.519 266623.726  6.18%  53.3  135s
  3013  2209 266623.726   97   11 284189.519 266623.726  6.18%  51.6  140s
  3140  2319 266623.726   84   19 284189.519 266623.726  6.18%  51.2  145s
  3244  2397 266623.726   86   21 284189.519 266623.726  6.18%  51.7  150s
  3313  2454 266623.726   93   20 284189.519 266623.726  6.18%  51.5  155s
  3451  2576 266623.726  101   11 284189.519 266623.726  6.18%  50.9  160s
  3592  2691 266623.726  105   11 284189.519 266623.726  6.18%  50.0  165s
  3687  2775 266623.726  114   14 284189.519 266623.726  6.18%  49.3  170s
