
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:36:11 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x6ebe5e73
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 284549 (0.07s)
Loaded user MIP start with objective 284549

Presolve removed 25620 rows and 45316 columns
Presolve time: 0.21s
Presolved: 1312 rows, 9417 columns, 31072 nonzeros
Variable types: 216 continuous, 9201 integer (9022 binary)
Root relaxation presolved: 1312 rows, 9417 columns, 31072 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.640899e+05, 4186 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 264089.946    0   29 284548.889 264089.946  7.19%     -    0s
     0     0 264505.333    0   13 284548.889 264505.333  7.04%     -    1s
     0     0 264505.333    0   13 284548.889 264505.333  7.04%     -    1s
     0     0 264505.333    0   16 284548.889 264505.333  7.04%     -    1s
     0     0 264505.333    0   15 284548.889 264505.333  7.04%     -    1s
     0     0 264505.333    0   13 284548.889 264505.333  7.04%     -    2s
     0     0 264505.333    0   16 284548.889 264505.333  7.04%     -    2s
     0     0 264505.333    0   16 284548.889 264505.333  7.04%     -    2s
     0     0 264505.333    0   16 284548.889 264505.333  7.04%     -    2s
     0     2 264505.333    0   16 284548.889 264505.333  7.04%     -    3s
    18    20 264505.333    9   64 284548.889 264505.333  7.04%   163    5s
    63    65 264505.333   32   21 284548.889 264505.333  7.04%   196   10s
   106   108 264505.333   54   56 284548.889 264505.333  7.04%   217   15s
   202   204 264505.333  100   13 284548.889 264505.333  7.04%   139   20s
   260   262 264505.333  106   42 284548.889 264505.333  7.04%   137   26s
   332   334 264505.333  106   13 284548.889 264505.333  7.04%   132   30s
   459   461 264505.333  136   13 284548.889 264505.333  7.04%   123   35s
   519   518 264505.333  153   10 284548.889 264505.333  7.04%   123   40s
   529   524 264505.333   21   11 284548.889 264505.333  7.04%   121   45s
   588   566 264505.333   42   13 284548.889 264505.333  7.04%   169   50s
   664   616 264505.333   80   35 284548.889 264505.333  7.04%   156   55s
   712   646 264505.333  104   14 284548.889 264505.333  7.04%   150   60s
   780   688 264505.333  138   12 284548.889 264505.333  7.04%   139   65s
   856   720 264505.333  173   19 284548.889 264505.333  7.04%   129   70s
   920   731 264505.333  197   24 284548.889 264505.333  7.04%   121   75s
   979   760 264505.333  224   11 284548.889 264505.333  7.04%   116   81s
  1064   811 264505.333  266   28 284548.889 264505.333  7.04%   110   85s
  1196   855 264505.333  324   20 284548.889 264505.333  7.04%   100   90s
  1302   876 264505.333  364   11 284548.889 264505.333  7.04%  94.6   95s
  1452   895 264505.333  421   22 284548.889 264505.333  7.04%  88.1  100s
  1551   910 264505.333  460   18 284548.889 264505.333  7.04%  88.3  105s
  1683   881 264505.333  474   17 284548.889 264505.333  7.04%  92.6  110s
  1788   826 264505.333  458   37 284548.889 264505.333  7.04%   105  115s
  1890   767 264505.333  441   17 284548.889 264505.333  7.04%   119  120s
  2028   707 infeasible  431      284548.889 264505.333  7.04%   121  125s
  2150   664 infeasible  411      284548.889 264505.333  7.04%   125  130s
  2284   646 264505.333  394   17 284548.889 264505.333  7.04%   130  136s
  2391   707 264505.333  438    9 284548.889 264505.333  7.04%   128  140s
  2547   662 infeasible  411      284548.889 264505.333  7.04%   126  145s
  2698   657 264505.333  401   16 284548.889 264505.333  7.04%   129  150s
  2799   624 264505.333  381   28 284548.889 264505.333  7.04%   140  155s
  2957   616 264505.333  377   23 284548.889 264505.333  7.04%   142  162s
  3028   607 infeasible  370      284548.889 264505.333  7.04%   150  165s
  3140   593 infeasible  362      284548.889 264505.333  7.04%   161  170s
  3263   626 264505.333  384   16 284548.889 264505.333  7.04%   164  175s
  3395   692 264505.333  434   22 284548.889 264505.333  7.04%   159  180s
  3547   603 infeasible  372      284548.889 264505.333  7.04%   169  185s
  3617   659 264505.333   83   47 284548.889 264505.333  7.04%   167  190s
  3751   791 264505.333  151   16 284548.889 264505.333  7.04%   164  196s
