
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:13:58 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_3_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244775 nonzeros
Model fingerprint: 0x9df4778d
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 283622 (0.09s)
Loaded user MIP start with objective 283622

Presolve removed 25596 rows and 44796 columns
Presolve time: 0.20s
Presolved: 1306 rows, 8911 columns, 29553 nonzeros
Variable types: 216 continuous, 8695 integer (8607 binary)
Root relaxation presolved: 1306 rows, 8911 columns, 29553 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.655124e+05, 3866 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 265512.384    0   32 283621.792 265512.384  6.39%     -    0s
     0     0 265512.384    0   39 283621.792 265512.384  6.39%     -    0s
     0     0 266002.005    0   16 283621.792 266002.005  6.21%     -    1s
     0     0 266002.005    0   39 283621.792 266002.005  6.21%     -    1s
     0     0 266002.005    0   10 283621.792 266002.005  6.21%     -    1s
     0     0 266002.005    0   17 283621.792 266002.005  6.21%     -    1s
     0     0 266002.005    0   12 283621.792 266002.005  6.21%     -    1s
     0     0 266002.005    0   17 283621.792 266002.005  6.21%     -    2s
     0     0 266002.005    0   18 283621.792 266002.005  6.21%     -    2s
     0     0 266002.005    0   13 283621.792 266002.005  6.21%     -    2s
     0     0 266002.005    0   13 283621.792 266002.005  6.21%     -    2s
     0     2 266002.005    0   13 283621.792 266002.005  6.21%     -    2s
    30    32 266002.005   16   31 283621.792 266002.005  6.21%   148    5s
   203   205 266002.005   40   11 283621.792 266002.005  6.21%  54.4   10s
   338   340 266002.005   42   11 283621.792 266002.005  6.21%  49.3   15s
   473   475 266002.005   58   11 283621.792 266002.005  6.21%  44.3   20s
   518   517 266002.005   13    9 283621.792 266002.005  6.21%  55.6   25s
   526   522 266002.005   34    9 283621.792 266002.005  6.21%  54.8   30s
   586   564 266002.005   24   17 283621.792 266002.005  6.21%   105   35s
   668   619 266002.005   33   12 283621.792 266002.005  6.21%   113   40s
   766   684 266002.005   41   12 283621.792 266002.005  6.21%   101   46s
   834   730 266002.005   50   14 283621.792 266002.005  6.21%  93.8   50s
   882   762 266002.005   57   12 283621.792 266002.005  6.21%  89.7   55s
   985   830 266002.005   75   12 283621.792 266002.005  6.21%  82.6   60s
  1116   918 266002.005   49   12 283621.792 266002.005  6.21%  75.3   65s
  1236   998 266002.005   76   12 283621.792 266002.005  6.21%  69.6   70s
  1340  1067 266002.005   92   19 283621.792 266002.005  6.21%  65.7   75s
  1487  1165 266002.005   93   12 283621.792 266002.005  6.21%  60.9   80s
  1618  1252 266002.005   68   12 283621.792 266002.005  6.21%  57.5   85s
  1740  1334 266002.005   80   12 283621.792 266002.005  6.21%  54.8   90s
  1802  1375 266002.005   77   12 283621.792 266002.005  6.21%  53.5   98s
  1852  1408 266002.005   82   14 283621.792 266002.005  6.21%  52.6  100s
  1982  1495 266002.005   84   12 283621.792 266002.005  6.21%  50.3  105s
  2125  1595 266002.005   99   14 283621.792 266002.005  6.21%  48.1  110s
  2276  1746 266002.005   94   12 283621.792 266002.005  6.21%  46.4  115s
  2429  1899 266002.005  105   23 283621.792 266002.005  6.21%  45.1  120s
  2584  2054 266002.005   99   12 283621.792 266002.005  6.21%  45.2  125s
  2722  2192 266002.005   71   16 283621.792 266002.005  6.21%  43.8  130s
  2856  2326 266002.005   82   14 283621.792 266002.005  6.21%  42.6  135s
  2988  2458 266002.005   84   19 283621.792 266002.005  6.21%  41.5  140s
  3124  2594 266002.005   81   14 283621.792 266002.005  6.21%  40.5  145s
  3276  2746 266002.005   97   23 283621.792 266002.005  6.21%  39.4  150s
  3430  2900 266002.005   96   16 283621.792 266002.005  6.21%  38.5  155s
  3583  3053 266002.005   98   18 283621.792 266002.005  6.21%  37.8  160s
  3728  3198 266002.005   93   14 283621.792 266002.005  6.21%  37.3  165s
