
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:12:50 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_1_d91\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244773 nonzeros
Model fingerprint: 0xd80ff57e
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 283952 (0.05s)
Loaded user MIP start with objective 283952

Presolve removed 25596 rows and 44794 columns
Presolve time: 0.12s
Presolved: 1306 rows, 8913 columns, 29561 nonzeros
Variable types: 216 continuous, 8697 integer (8609 binary)
Root relaxation presolved: 1306 rows, 8913 columns, 29561 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.647954e+05, 3884 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 264795.442    0   39 283952.270 264795.442  6.75%     -    0s
     0     0 265869.453    0   11 283952.270 265869.453  6.37%     -    0s
     0     0 265869.453    0   45 283952.270 265869.453  6.37%     -    0s
     0     0 265869.453    0   12 283952.270 265869.453  6.37%     -    0s
     0     0 265869.453    0   17 283952.270 265869.453  6.37%     -    0s
     0     0 265869.453    0   18 283952.270 265869.453  6.37%     -    1s
     0     0 265869.453    0   43 283952.270 265869.453  6.37%     -    1s
     0     0 265869.453    0    8 283952.270 265869.453  6.37%     -    1s
     0     0 265869.453    0   25 283952.270 265869.453  6.37%     -    1s
     0     0 265869.453    0    9 283952.270 265869.453  6.37%     -    1s
     0     0 265869.453    0    9 283952.270 265869.453  6.37%     -    1s
     0     2 265869.453    0    9 283952.270 265869.453  6.37%     -    1s
   106   108 265869.453   30   20 283952.270 265869.453  6.37%   135    5s
   238   240 265869.453   68   29 283952.270 265869.453  6.37%   152   10s
   322   324 265869.453   19   72 283952.270 265869.453  6.37%   151   15s
   404   406 265869.453   61   22 283952.270 265869.453  6.37%   158   20s
   494   496 265869.453  106   23 283952.270 265869.453  6.37%   146   25s
   521   519 265869.453   19    9 283952.270 265869.453  6.37%   141   30s
   527   523 265869.453   35   18 283952.270 265869.453  6.37%   140   35s
   566   551 265869.453   30   20 283952.270 265869.453  6.37%   173   40s
   642   602 265869.453   41   69 283952.270 265869.453  6.37%   172   45s
   727   658 265869.453   82   17 283952.270 265869.453  6.37%   167   50s
   819   718 265869.453   39   27 283952.270 265869.453  6.37%   164   55s
   909   778 265869.453   84   15 283952.270 265869.453  6.37%   153   60s
   997   832 265869.453  128   19 283952.270 265869.453  6.37%   142   65s
  1126   904 265869.453   78   13 283952.270 265869.453  6.37%   128   70s
  1216   954 265869.453   40   51 283952.270 265869.453  6.37%   129   75s
  1330  1030 265869.453   84   12 283952.270 265869.453  6.37%   129   80s
  1449  1104 265869.453   92   14 283952.270 265869.453  6.37%   125   85s
  1627  1214 265869.453  176   13 283952.270 265869.453  6.37%   117   90s
  1772  1301 265869.453  101   16 283952.270 265869.453  6.37%   112   95s
  1937  1399 265869.453  120   16 283952.270 265869.453  6.37%   108  100s
  2038  1452 265869.453   49   42 283952.270 265869.453  6.37%   106  105s
  2173  1551 265869.453   80   16 283952.270 265869.453  6.37%   104  110s
  2276  1646 265869.453  158   17 283952.270 265869.453  6.37%   102  115s
  2455  1801 265869.453   79   21 283952.270 265869.453  6.37%  98.2  120s
  2563  1909 265869.453  133   21 283952.270 265869.453  6.37%  98.8  125s
  2715  2051 265869.453  163   21 283952.270 265869.453  6.37%  96.1  130s
  2881  2197 265869.453   63   17 283952.270 265869.453  6.37%  93.4  135s
  3022  2334 265869.453  133   25 283952.270 265869.453  6.37%  91.4  140s
  3190  2498 265869.453  125   14 283952.270 265869.453  6.37%  89.3  145s
  3321  2629 265869.453   67   28 283952.270 265869.453  6.37%  89.1  150s
  3481  2785 265869.453   85   24 283952.270 265869.453  6.37%  88.7  155s
  3648  2952 265869.453   39   16 283952.270 265869.453  6.37%  86.7  160s
  3775  3055 265869.453  170   15 283952.270 265869.453  6.37%  84.8  165s
  3994  3202 265869.453  183   18 283952.270 265869.453  6.37%  82.7  170s
