
Gurobi 12.0.3 (win64) logging started Sun Aug 23 22:19:24 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_3_d182\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26903 rows, 53707 columns and 243962 nonzeros
Model fingerprint: 0xbcd366bd
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 311355 (0.05s)
Loaded user MIP start with objective 311355

Presolve removed 25597 rows and 44803 columns
Presolve time: 0.13s
Presolved: 1306 rows, 8904 columns, 29018 nonzeros
Variable types: 216 continuous, 8688 integer (8509 binary)
Root relaxation presolved: 1306 rows, 8904 columns, 29018 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.913287e+05, 3827 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 291328.707    0   31 311355.096 291328.707  6.43%     -    0s
     0     0 292158.779    0   12 311355.096 292158.779  6.17%     -    0s
     0     0 292158.779    0   10 311355.096 292158.779  6.17%     -    0s
     0     0 292158.779    0   10 311355.096 292158.779  6.17%     -    0s
     0     0 292158.779    0   11 311355.096 292158.779  6.17%     -    1s
     0     0 292158.779    0   26 311355.096 292158.779  6.17%     -    1s
     0     0 292158.779    0    9 311355.096 292158.779  6.17%     -    1s
     0     0 292158.779    0   16 311355.096 292158.779  6.17%     -    1s
     0     0 292158.779    0   12 311355.096 292158.779  6.17%     -    1s
     0     0 292158.779    0   12 311355.096 292158.779  6.17%     -    1s
     0     2 292158.779    0   12 311355.096 292158.779  6.17%     -    2s
    54    56 292158.779   22   24 311355.096 292158.779  6.17%   174    5s
   128   130 292158.779   26   20 311355.096 292158.779  6.17%   254   10s
   216   218 292158.779   47   15 311355.096 292158.779  6.17%   202   15s
   307   309 292158.779   81    9 311355.096 292158.779  6.17%   161   20s
   397   399 292158.779  117   13 311355.096 292158.779  6.17%   137   25s
   512   513 292158.779   12   12 311355.096 292158.779  6.17%   112   30s
   523   520 292158.779  110   15 311355.096 292158.779  6.17%   110   35s
   533   527 292158.779   30    9 311355.096 292158.779  6.17%   108   40s
   616   584 292158.779   32   34 311355.096 292158.779  6.17%   153   45s
   724   656 292158.779   55   19 311355.096 292158.779  6.17%   144   50s
   795   704 292158.779   27   28 311355.096 292158.779  6.17%   133   56s
   865   750 292158.779   29   17 311355.096 292158.779  6.17%   134   60s
   967   814 292158.779  120   16 311355.096 292158.779  6.17%   128   65s
  1025   843 292158.779  148   20 311355.096 292158.779  6.17%   122   70s
  1142   913 292158.779   70   18 311355.096 292158.779  6.17%   119   75s
  1302  1018 292158.779   97   15 311355.096 292158.779  6.17%   113   80s
  1426  1092 292158.779  158   18 311355.096 292158.779  6.17%   108   85s
  1582  1148 292158.779  229   24 311355.096 292158.779  6.17%   100   90s
  1719  1222 292158.779   89   26 311355.096 292158.779  6.17%  97.8   95s
  1843  1298 292158.779  150   26 311355.096 292158.779  6.17%  96.7  100s
  1937  1345 292158.779  195   27 311355.096 292158.779  6.17%  95.1  105s
  2071  1430 292158.779   82   17 311355.096 292158.779  6.17%  93.8  110s
  2245  1584 292158.779  150   15 311355.096 292158.779  6.17%  90.7  115s
  2384  1709 292158.779  218   19 311355.096 292158.779  6.17%  87.1  120s
  2540  1835 292158.779  291   21 311355.096 292158.779  6.17%  87.9  125s
  2702  1902 292158.779  351   29 311355.096 292158.779  6.17%  89.3  130s
  2870  2042 292158.779   57   18 311355.096 292158.779  6.17%  89.4  135s
  2993  2163 292158.779   86   22 311355.096 292158.779  6.17%  88.1  140s
  3142  2308 292158.779   79   30 311355.096 292158.779  6.17%  86.0  145s
  3270  2426 292158.779  141   32 311355.096 292158.779  6.17%  85.6  156s
  3377  2530 292158.779  195   44 311355.096 292158.779  6.17%  85.0  160s
  3524  2661 292158.779  266   17 311355.096 292158.779  6.17%  83.9  165s
  3687  2762 292158.779   96   15 311355.096 292158.779  6.17%  82.8  170s
  3870  2933 292158.779  186   22 311355.096 292158.779  6.17%  80.1  175s
  4071  3096 292158.779  282   25 311355.096 292158.779  6.17%  79.5  180s
