
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:55:38 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 251095 nonzeros
Model fingerprint: 0x93e44336
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25556 rows and 45433 columns
Presolve time: 0.15s
Presolved: 1376 rows, 9300 columns, 30280 nonzeros
Variable types: 216 continuous, 9084 integer (8776 binary)
Found heuristic solution: objective 544575.00000
Root relaxation presolved: 1376 rows, 9300 columns, 30280 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.558386e+05, 3898 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 255838.550    0   66 544575.000 255838.550  53.0%     -    0s
H    0     0                    542368.77778 255838.550  52.8%     -    0s
H    0     0                    541200.77778 255838.550  52.7%     -    0s
     0     0 255838.550    0   61 541200.778 255838.550  52.7%     -    0s
H    0     0                    285132.88889 255838.550  10.3%     -    0s
     0     0 258410.136    0   83 285132.889 258410.136  9.37%     -    1s
     0     0 258410.136    0   83 285132.889 258410.136  9.37%     -    1s
     0     0 264764.881    0    8 285132.889 264764.881  7.14%     -    1s
     0     0 264764.881    0   56 285132.889 264764.881  7.14%     -    1s
     0     0 264764.881    0   32 285132.889 264764.881  7.14%     -    1s
     0     0 264764.881    0   26 285132.889 264764.881  7.14%     -    1s
     0     0 264764.881    0   35 285132.889 264764.881  7.14%     -    1s
     0     0 264764.881    0   37 285132.889 264764.881  7.14%     -    1s
     0     0 264764.881    0   18 285132.889 264764.881  7.14%     -    2s
     0     0 264764.881    0   13 285132.889 264764.881  7.14%     -    2s
     0     2 264764.881    0   13 285132.889 264764.881  7.14%     -    3s
    38    40 264764.881    9   39 285132.889 264764.881  7.14%   109    5s
   130   132 264764.881   16   83 285132.889 264764.881  7.14%   131   10s
   216   218 264764.881   28   54 285132.889 264764.881  7.14%   132   15s
   286   288 264764.881   43   70 285132.889 264764.881  7.14%   129   20s
   371   373 264764.881   64   10 285132.889 264764.881  7.14%   111   25s
   482   484 264764.881   81   31 285132.889 264764.881  7.14%  91.9   30s
   520   518 264764.881   85   50 285132.889 264764.881  7.14%  87.0   35s
   527   523 264764.881   19   10 285132.889 264764.881  7.14%  85.8   40s
   565   550 264764.881   18   90 285132.889 264764.881  7.14%   132   45s
   622   588 264764.881   23   32 285132.889 264764.881  7.14%   137   50s
   683   629 264764.881   37   18 285132.889 264764.881  7.14%   129   55s
   755   677 264764.881   35   12 285132.889 264764.881  7.14%   120   60s
   815   717 264764.881   40   28 285132.889 264764.881  7.14%   119   65s
   869   753 264764.881   41   19 285132.889 264764.881  7.14%   115   70s
   928   792 264764.881   99   17 285132.889 264764.881  7.14%   113   75s
   991   834 264764.881   38   18 285132.889 264764.881  7.14%   110   80s
  1044   870 264764.881   46   17 285132.889 264764.881  7.14%   114   86s
  1104   910 264764.881   76   25 285132.889 264764.881  7.14%   109   90s
  1185   964 264764.881   82   18 285132.889 264764.881  7.14%   105   95s
  1246  1004 264764.881   71   21 285132.889 264764.881  7.14%   102  100s
  1319  1051 264764.881   64   24 285132.889 264764.881  7.14%  98.1  105s
  1393  1100 264764.881   58   21 285132.889 264764.881  7.14%  96.2  110s
  1464  1148 264764.881   40   14 285132.889 264764.881  7.14%  95.2  115s
  1526  1189 264764.881   52   18 285132.889 264764.881  7.14%  93.2  120s
  1604  1241 264764.881   77   18 285132.889 264764.881  7.14%  91.8  125s
  1671  1286 264764.881   72   60 285132.889 264764.881  7.14%  97.5  130s
  1702  1306 264764.881   57   38 285132.889 264764.881  7.14%   106  135s
  1755  1342 264764.881   71   19 285132.889 264764.881  7.14%   114  140s
  1793  1367 264764.881   54   38 285132.889 264764.881  7.14%   118  145s
  1852  1406 264764.881   50   65 285132.889 264764.881  7.14%   130  150s
  1916  1449 264764.881   59   32 285132.889 264764.881  7.14%   135  155s
  1968  1484 264764.881   60   20 285132.889 264764.881  7.14%   135  160s
  2025  1522 264764.881   59   68 285132.889 264764.881  7.14%   147  165s
