
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:56:07 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_3_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 246045 nonzeros
Model fingerprint: 0xa93bdc9b
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25532 rows and 44925 columns
Presolve time: 0.23s
Presolved: 1370 rows, 8782 columns, 28724 nonzeros
Variable types: 216 continuous, 8566 integer (8258 binary)
Root relaxation presolved: 1370 rows, 8782 columns, 28724 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.538147e+05, 4075 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 253814.677    0   72          - 253814.677      -     -    0s
H    0     0                    289875.88889 253814.677  12.4%     -    0s
H    0     0                    285132.88889 253814.677  11.0%     -    0s
     0     0 254051.526    0   68 285132.889 254051.526  10.9%     -    1s
     0     0 258410.139    0   95 285132.889 258410.139  9.37%     -    1s
     0     0 264764.883    0   12 285132.889 264764.883  7.14%     -    1s
     0     0 264764.883    0   48 285132.889 264764.883  7.14%     -    1s
     0     0 264764.883    0    6 285132.889 264764.883  7.14%     -    2s
     0     0 264764.883    0   10 285132.889 264764.883  7.14%     -    2s
     0     0 264764.883    0   14 285132.889 264764.883  7.14%     -    2s
     0     0 264764.883    0   12 285132.889 264764.883  7.14%     -    2s
     0     0 264764.883    0   10 285132.889 264764.883  7.14%     -    2s
     0     2 264764.883    0    8 285132.889 264764.883  7.14%     -    3s
H    9     9                    285132.84680 264764.883  7.14%  66.4    4s
    22    24 264764.883   10   12 285132.847 264764.883  7.14%   138    5s
   101   103 264764.883   20   12 285132.847 264764.883  7.14%   227   10s
   189   191 264764.883   34   20 285132.847 264764.883  7.14%   205   15s
   227   229 264764.883   53   25 285132.847 264764.883  7.14%   221   20s
   295   297 264764.883   55   44 285132.847 264764.883  7.14%   246   25s
   345   347 264764.883   80   13 285132.847 264764.883  7.14%   252   30s
   397   399 264764.883   81   18 285132.847 264764.883  7.14%   230   36s
H  405   405                    285132.80587 264764.883  7.14%   227   37s
   446   448 264764.883   34   40 285132.806 264764.883  7.14%   220   40s
   494   496 264764.883   58   17 285132.806 264764.883  7.14%   224   45s
   521   519 264764.889   16   35 285132.806 264764.883  7.14%   213   50s
H  526   495                    285132.80470 264764.883  7.14%   211   55s
   545   510 264764.883   14   22 285132.805 264764.883  7.14%   247   60s
   595   543 264764.883   28   47 285132.805 264764.883  7.14%   236   65s
   654   583 264764.883   34   18 285132.805 264764.883  7.14%   243   70s
   725   630 264764.883   52   12 285132.805 264764.883  7.14%   221   75s
   795   677 264764.883   72   19 285132.805 264764.883  7.14%   202   80s
   873   729 264764.883   59    8 285132.805 264764.883  7.14%   185   85s
   913   755 264764.883   65   17 285132.805 264764.883  7.14%   177   90s
   994   809 264764.883   67   12 285132.805 264764.883  7.14%   164   95s
  1102   881 264764.883   76   14 285132.805 264764.883  7.14%   148  100s
  1242   975 264764.883   85    8 285132.805 264764.883  7.14%   133  105s
  1341  1041 264764.883   91   19 285132.805 264764.883  7.14%   124  111s
  1444  1109 264764.883  103   19 285132.805 264764.883  7.14%   116  115s
  1582  1201 264764.883   69   14 285132.805 264764.883  7.14%   116  120s
  1696  1277 264764.883   76   30 285132.805 264764.883  7.14%   128  125s
  1726  1297 264764.883   65   60 285132.805 264764.883  7.14%   130  130s
  1806  1351 264764.883  117   15 285132.805 264764.883  7.14%   135  135s
  1869  1391 264764.883  106   20 285132.805 264764.883  7.14%   133  140s
  1959  1447 264764.883  103   57 285132.805 264764.883  7.14%   134  145s
  2025  1490 264764.883   87   51 285132.805 264764.883  7.14%   140  150s
  2103  1563 264764.883   95   26 285132.805 264764.883  7.14%   148  155s
  2179  1639 264764.883   90   25 285132.805 264764.883  7.14%   154  160s
  2264  1723 264764.883   72   17 285132.805 264764.883  7.14%   159  165s
  2363  1822 264764.883   89   10 285132.805 264764.883  7.14%   164  170s
  2465  1924 264764.883  103   10 285132.805 264764.883  7.14%   158  175s
