
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:07:06 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 250280 nonzeros
Model fingerprint: 0x0a6fb06e
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25534 rows and 45415 columns
Presolve time: 0.75s
Presolved: 1398 rows, 9318 columns, 30677 nonzeros
Variable types: 216 continuous, 9102 integer (8776 binary)
Found heuristic solution: objective 578151.70642
Root relaxation presolved: 1398 rows, 9318 columns, 30677 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.717049e+05, 3727 iterations, 0.21 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 271704.936    0   70 578151.706 271704.936  53.0%     -    1s
     0     0 284034.195    0   12 578151.706 284034.195  50.9%     -    2s
H    0     0                    427118.01586 284034.195  33.5%     -    2s
H    0     0                    427117.99362 284034.195  33.5%     -    2s
     0     0 284034.195    0   51 427117.994 284034.195  33.5%     -    2s
     0     0 284034.195    0   12 427117.994 284034.195  33.5%     -    3s
     0     0 284034.195    0   18 427117.994 284034.195  33.5%     -    3s
     0     0 284034.195    0    7 427117.994 284034.195  33.5%     -    3s
     0     0 284034.195    0   17 427117.994 284034.195  33.5%     -    4s
     0     0 284034.195    0   14 427117.994 284034.195  33.5%     -    4s
     0     0 284034.195    0   22 427117.994 284034.195  33.5%     -    4s
     0     0 284034.195    0   10 427117.994 284034.195  33.5%     -    5s
     0     0 284034.195    0   10 427117.994 284034.195  33.5%     -    5s
H    0     0                    427117.99202 284034.195  33.5%     -    7s
     0     2 284034.195    0   10 427117.992 284034.195  33.5%     -    7s
    12    14 284034.195    6   64 427117.992 284034.195  33.5%   278   10s
    32    34 284034.195    9   45 427117.992 284034.195  33.5%   310   15s
    73    75 284034.195   14   25 427117.992 284034.195  33.5%   309   20s
   102   104 284034.195   35   55 427117.992 284034.195  33.5%   257   25s
   135   137 284034.195   43   54 427117.992 284034.195  33.5%   272   30s
   189   191 284034.195   70   19 427117.992 284034.195  33.5%   218   35s
H  208   206                    427101.96954 284034.195  33.5%   208   39s
   216   216 284034.195   66   26 427101.970 284034.195  33.5%   203   41s
   243   243 284034.195   79   18 427101.970 284034.195  33.5%   197   45s
   271   269 284034.195   20    9 427101.970 284034.195  33.5%   215   50s
   289   287 284034.195   29   41 427101.970 284034.195  33.5%   217   55s
   300   298 284034.195   35   26 427101.970 284034.195  33.5%   226   61s
H  312   308                    426051.48251 284034.195  33.3%   225   65s
H  338   334                    426028.28793 284034.195  33.3%   222   68s
H  338   334                    425833.55156 284034.195  33.3%   222   70s
   378   376 284034.195   74   23 425833.552 284034.195  33.3%   205   75s
   397   395 284034.195   84   21 425833.552 284034.195  33.3%   200   81s
   416   414 284034.195   93   28 425833.552 284034.195  33.3%   194   88s
   429   427 284034.195  100   12 425833.552 284034.195  33.3%   195   90s
   459   457 284034.195  115   21 425833.552 284034.195  33.3%   199   95s
   494   492 284034.195   44   50 425833.552 284034.195  33.3%   192  100s
   514   511 284034.195   61   10 425833.552 284034.195  33.3%   196  105s
   519   514 284034.195   88   26 425833.552 284034.195  33.3%   194  111s
   521   516 284034.195  120   17 425833.552 284034.195  33.3%   193  115s
   524   518 284034.195   56   15 425833.552 284034.195  33.3%   192  120s
   527   520 284034.195   49   14 425833.552 284034.195  33.3%   191  127s
   528   520 284034.195  120   18 425833.552 284034.195  33.3%   190  130s
   532   523 284034.195   71   14 425833.552 284034.195  33.3%   189  137s
   534   524 284034.195   63   14 425833.552 284034.195  33.3%   188  142s
H  535   498                    425826.33531 284034.195  33.3%   188  143s
   550   510 284034.195   15   19 425826.335 284034.195  33.3%   237  145s
   585   533 284034.195   23   58 425826.335 284034.195  33.3%   232  150s
H  588   508                    425819.11906 284034.195  33.3%   231  150s
   627   536 284034.195   34   25 425819.119 284034.195  33.3%   219  155s
H  644   522                    425815.34264 284034.195  33.3%   214  158s
   661   535 284034.195   21   19 425815.343 284034.195  33.3%   209  160s
H  692   531                    425797.47032 284034.195  33.3%   200  163s
