
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:05:47 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_2_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 247283 nonzeros
Model fingerprint: 0x6a5e98ee
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 234833 (0.05s)
Loaded user MIP start with objective 234833

Presolve removed 23645 rows and 44305 columns
Presolve time: 0.22s
Presolved: 2743 rows, 10428 columns, 32728 nonzeros
Variable types: 824 continuous, 9604 integer (9378 binary)
Root relaxation presolved: 2743 rows, 10428 columns, 32728 nonzeros


Root relaxation: objective 1.958495e+05, 15312 iterations, 1.74 seconds (2.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 195849.513    0   57 234832.795 195849.513  16.6%     -    2s
     0     0 195849.513    0   98 234832.795 195849.513  16.6%     -    3s
     0     0 196403.171    0  110 234832.795 196403.171  16.4%     -    4s
     0     0 196403.171    0  125 234832.795 196403.171  16.4%     -    4s
     0     0 196403.171    0   87 234832.795 196403.171  16.4%     -    5s
     0     0 196403.171    0   96 234832.795 196403.171  16.4%     -    5s
     0     0 196403.171    0   78 234832.795 196403.171  16.4%     -    6s
     0     0 196403.171    0  154 234832.795 196403.171  16.4%     -    6s
     0     0 196403.171    0   72 234832.795 196403.171  16.4%     -    8s
     0     0 196403.171    0   90 234832.795 196403.171  16.4%     -    8s
     0     0 196403.171    0   89 234832.795 196403.171  16.4%     -    9s
     0     0 196403.171    0  156 234832.795 196403.171  16.4%     -    9s
     0     0 196403.171    0   78 234832.795 196403.171  16.4%     -   10s
     0     0 196403.171    0   76 234832.795 196403.171  16.4%     -   10s
     0     2 196403.171    0   75 234832.795 196403.171  16.4%     -   11s
    22    24 196404.020    6  215 234832.795 196403.745  16.4%   813   15s
    49    51 196404.488    5  285 234832.795 196404.137  16.4%   843   20s
    74    76 196406.149   12  238 234832.795 196404.447  16.4%   860   25s
   101   103 196411.413    7  213 234832.795 196404.458  16.4%   757   32s
   114   116 196404.458   14  354 234832.795 196404.458  16.4%   727   35s
   152   154 196404.458   27  362 234832.795 196404.458  16.4%   635   40s
   189   191 196407.373   40  277 234832.795 196404.458  16.4%   542   46s
   216   218 196404.459   50  249 234832.795 196404.458  16.4%   483   50s
   246   248 196404.702   44  209 234832.795 196404.459  16.4%   491   55s
   269   271 196404.710   25  219 234832.795 196404.459  16.4%   550   60s
   286   288 196409.448   18  216 234832.795 196404.459  16.4%   600   65s
   302   304 196409.448   31  203 234832.795 196404.459  16.4%   647   70s
   312   314 196412.931   12  205 234832.795 196404.459  16.4%   669   76s
   324   326 196412.931   30  205 234832.795 196404.459  16.4%   693   80s
   343   345 196409.456   28  227 234832.795 196404.459  16.4%   735   85s
   359   361 196412.945   29  209 234832.795 196404.459  16.4%   765   90s
   378   380 196404.731    6  241 234832.795 196404.488  16.4%   803   95s
   390   392 196415.506    7  212 234832.795 196404.540  16.4%   815  100s
   404   406 196410.121    9  213 234832.795 196404.693  16.4%   841  105s
   422   424 196413.071   43  214 234832.795 196404.701  16.4%   847  110s
   442   444 196404.718   66  225 234832.795 196404.701  16.4%   814  115s
   469   471 196404.702   17  205 234832.795 196404.702  16.4%   781  120s
   502   504 196404.702   28  224 234832.795 196404.702  16.4%   737  125s
   512   513 196404.702   58   76 234832.795 196404.702  16.4%   724  131s
   515   515 196409.482   10  136 234832.795 196404.702  16.4%   720  135s
   521   519 196432.036   27  161 234832.795 196404.702  16.4%   712  140s
   524   521 196410.101    8  245 234832.795 196404.702  16.4%   708  145s
   527   523 196404.899    7  260 234832.795 196404.702  16.4%   704  151s
   531   526 196407.268    4  363 234832.795 196404.702  16.4%   698  156s
   533   527 196412.919   50  230 234832.795 196404.702  16.4%   696  160s
   537   530 196404.950    6  208 234832.795 196404.950  16.4%   691  165s
   540   534 196411.547   12  285 234832.795 196405.350  16.4%   764  171s
   557   545 196416.652   16  353 234832.795 196414.868  16.4%   771  175s
   577   558 196420.779   18  288 234832.795 196417.668  16.4%   781  180s
