
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:47:30 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_1_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 244684 nonzeros
Model fingerprint: 0x1b3039c5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23422 rows and 43746 columns
Presolve time: 0.15s
Presolved: 2936 rows, 9961 columns, 32934 nonzeros
Variable types: 824 continuous, 9137 integer (8568 binary)
Found heuristic solution: objective 601365.28722
Found heuristic solution: objective 559289.75482
Root relaxation presolved: 2936 rows, 9961 columns, 32934 nonzeros


Root relaxation: objective 1.801322e+05, 14650 iterations, 1.56 seconds (2.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 180132.246    0   37 559289.755 180132.246  67.8%     -    2s
     0     0 180137.560    0   30 559289.755 180137.560  67.8%     -    3s
     0     0 180311.763    0   17 559289.755 180311.763  67.8%     -    3s
     0     0 180311.763    0   19 559289.755 180311.763  67.8%     -    3s
     0     0 180311.763    0   16 559289.755 180311.763  67.8%     -    3s
H    0     0                    559270.84076 180311.763  67.8%     -    3s
     0     0 180311.763    0   16 559270.841 180311.763  67.8%     -    4s
     0     0 180311.763    0   16 559270.841 180311.763  67.8%     -    4s
     0     0 180311.763    0   13 559270.841 180311.763  67.8%     -    4s
     0     0 180311.763    0   23 559270.841 180311.763  67.8%     -    4s
     0     0 180311.763    0   11 559270.841 180311.763  67.8%     -    5s
     0     0 180311.763    0   26 559270.841 180311.763  67.8%     -    5s
     0     0 180311.763    0   22 559270.841 180311.763  67.8%     -    6s
     0     0 180311.763    0   19 559270.841 180311.763  67.8%     -    6s
H    0     0                    540070.84076 180311.763  66.6%     -    6s
H    0     0                    433046.66011 180311.763  58.4%     -    6s
H    0     0                    433030.31274 180311.763  58.4%     -    6s
H    0     0                    289968.11803 180311.763  37.8%     -    7s
H    0     0                    289961.49809 180311.763  37.8%     -    7s
H    0     0                    289920.88147 180311.763  37.8%     -    7s
H    0     0                    289920.71838 180311.763  37.8%     -    7s
     0     2 180311.763    0   17 289920.718 180311.763  37.8%     -    7s
    24    26 180311.763    9  126 289920.718 180311.763  37.8%   706   10s
    67    69 180311.763   14   57 289920.718 180311.763  37.8%   744   15s
   108   110 180311.763   12  113 289920.718 180311.763  37.8%   622   20s
   135   137 180311.763   15   91 289920.718 180311.763  37.8%   696   25s
   164   166 180311.763   10   43 289920.718 180311.763  37.8%   759   30s
   203   205 180311.763   29   61 289920.718 180311.763  37.8%   709   37s
   216   218 180311.763   31   87 289920.718 180311.763  37.8%   752   40s
   236   238 180313.564   21   99 289920.718 180311.763  37.8%   821   45s
   258   260 180312.300   25   94 289920.718 180311.763  37.8%   871   50s
H  270   270                    289669.34616 180311.763  37.8%   849   51s
   294   296 180313.564   20  111 289669.346 180311.763  37.8%   840   55s
   312   314 180311.763   45   83 289669.346 180311.763  37.8%   854   60s
H  338   338                    289647.40690 180311.763  37.7%   824   63s
   345   347 180311.763   33   80 289647.407 180311.763  37.7%   815   65s
   374   376 180311.763    7   65 289647.407 180311.763  37.7%   796   70s
   400   402 180311.763   29   62 289647.407 180311.763  37.7%   799   75s
   416   418 184738.772   31   99 289647.407 180311.763  37.7%   806   88s
   424   426 180311.763   32   96 289647.407 180311.763  37.7%   815   90s
H  442   442                    289604.44761 180311.763  37.7%   822   94s
H  442   442                    289580.39686 180311.763  37.7%   822   95s
   442   444 180311.763   33   64 289580.397 180311.763  37.7%   822  100s
H  459   459                    289578.51636 180311.763  37.7%   831  103s
   466   468 180311.763   10   13 289578.516 180311.763  37.7%   842  105s
   489   491 180311.763   13   56 289578.516 180311.763  37.7%   847  110s
   512   513 180311.763   15   19 289578.516 180311.763  37.7%   848  122s
   514   514 180311.763   44   34 289578.516 180311.763  37.7%   845  127s
   518   517 180314.042   33   18 289578.516 180311.763  37.7%   838  130s
   521   519 180311.763   21   27 289578.516 180311.763  37.7%   833  135s
   524   521 180311.763   26   13 289578.516 180311.763  37.7%   829  141s
   529   524 180311.763   14   29 289578.516 180311.763  37.7%   821  145s
