
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:41:15 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_2_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249097 nonzeros
Model fingerprint: 0xeee5b07e
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25534 rows and 45422 columns
Presolve time: 0.16s
Presolved: 1398 rows, 9311 columns, 29753 nonzeros
Variable types: 216 continuous, 9095 integer (8776 binary)
Found heuristic solution: objective 689309.11186
Root relaxation presolved: 1398 rows, 9311 columns, 29753 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.256707e+05, 4031 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 225670.700    0   43 689309.112 225670.700  67.3%     -    0s
     0     0 236823.584    0   11 689309.112 236823.584  65.6%     -    0s
H    0     0                    564768.18823 236823.584  58.1%     -    0s
H    0     0                    524746.26758 236823.584  54.9%     -    0s
H    0     0                    397868.94910 236823.584  40.5%     -    0s
     0     0 236823.584    0   13 397868.949 236823.584  40.5%     -    0s
     0     0 236823.584    0   10 397868.949 236823.584  40.5%     -    1s
     0     0 236823.584    0   10 397868.949 236823.584  40.5%     -    1s
     0     0 236823.584    0   14 397868.949 236823.584  40.5%     -    1s
     0     0 236823.584    0   15 397868.949 236823.584  40.5%     -    1s
     0     0 236823.584    0    8 397868.949 236823.584  40.5%     -    1s
     0     0 236823.584    0   12 397868.949 236823.584  40.5%     -    1s
     0     0 236823.584    0   12 397868.949 236823.584  40.5%     -    2s
     0     0 236823.584    0    8 397868.949 236823.584  40.5%     -    2s
     0     2 236823.584    0    8 397868.949 236823.584  40.5%     -    2s
    32    34 236823.584   16   29 397868.949 236823.584  40.5%  77.7    5s
   101   103 236823.584   12   34 397868.949 236823.584  40.5%   166   10s
   162   164 236823.584   35   27 397868.949 236823.584  40.5%   194   15s
   219   219 236823.584   34   21 397868.949 236823.584  40.5%   179   20s
H  234   232                    397867.56024 236823.584  40.5%   178   20s
   288   288 236823.584   34   20 397867.560 236823.584  40.5%   191   25s
H  312   310                    397511.11819 236823.584  40.4%   187   29s
H  312   310                    397173.10810 236823.584  40.4%   187   30s
   371   371 236823.584   76   30 397173.108 236823.584  40.4%   191   35s
   393   393 236823.584   87   37 397173.108 236823.584  40.4%   190   40s
   415   415 236823.584   98   13 397173.108 236823.584  40.4%   188   45s
   486   484 236823.584   22   22 397173.108 236823.584  40.4%   172   50s
   510   508 236823.584   49   13 397173.108 236823.584  40.4%   167   55s
   520   515 236823.584   11   14 397173.108 236823.584  40.4%   164   60s
   524   518 236823.584    9   15 397173.108 236823.584  40.4%   163   66s
   527   520 236823.584   25   30 397173.108 236823.584  40.4%   162   70s
   531   522 236823.584   27   15 397173.108 236823.584  40.4%   161   75s
   576   554 236823.584   34   22 397173.108 236823.584  40.4%   201   80s
   631   591 236823.584   61   24 397173.108 236823.584  40.4%   185   85s
   696   632 236823.584   94   19 397173.108 236823.584  40.4%   170   90s
   762   668 236823.584  127   16 397173.108 236823.584  40.4%   158   95s
   794   680 236823.584  142   17 397173.108 236823.584  40.4%   152  100s
H  821   657                    397153.28729 236823.584  40.4%   148  102s
   855   665 236823.584  168   15 397153.287 236823.584  40.4%   142  105s
H  873   648                    397047.56680 236823.584  40.4%   140  107s
H  899   642                    396941.84631 236823.584  40.3%   136  108s
   905   648 236823.584  185   15 396941.846 236823.584  40.3%   136  110s
   963   682 236823.584   18   16 396941.846 236823.584  40.3%   135  115s
H  978   665                    396855.86837 236823.584  40.3%   134  115s
H 1030   679                    363009.01818 236823.584  34.8%   128  120s
  1090   719 236823.584   81   24 363009.018 236823.584  34.8%   122  125s
  1145   754 236823.584   99   15 363009.018 236823.584  34.8%   117  130s
  1237   797 236823.584  143   15 363009.018 236823.584  34.8%   110  135s
  1329   840 236823.584   98   15 363009.018 236823.584  34.8%   106  140s
H 1391   859                    362425.14026 236823.584  34.7%   103  144s
H 1391   840                    362423.75140 236823.584  34.7%   103  144s
  1391   842 236823.584   39   14 362423.751 236823.584  34.7%   103  146s
