
Gurobi 12.0.3 (win64) logging started Tue Sep  8 05:22:40 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_640kW_Descomp\station_2_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 248750 nonzeros
Model fingerprint: 0xa1fe237f
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25355 rows and 45253 columns
Presolve time: 0.16s
Presolved: 1577 rows, 9480 columns, 29392 nonzeros
Variable types: 216 continuous, 9264 integer (8776 binary)
Root relaxation presolved: 1577 rows, 9480 columns, 29392 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.360746e+05, 4904 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 236074.565    0   20          - 236074.565      -     -    0s
H    0     0                    316590.24357 236074.565  25.4%     -    0s
H    0     0                    314439.35045 236074.565  24.9%     -    0s
H    0     0                    313852.65754 236074.565  24.8%     -    0s
H    0     0                    313845.33688 236074.565  24.8%     -    0s
     0     0 236273.955    0   15 313845.337 236273.955  24.7%     -    0s
     0     0 236273.955    0   13 313845.337 236273.955  24.7%     -    1s
     0     0 236273.955    0   15 313845.337 236273.955  24.7%     -    1s
     0     0 236273.955    0   12 313845.337 236273.955  24.7%     -    1s
     0     0 236273.955    0   12 313845.337 236273.955  24.7%     -    2s
     0     0 236273.955    0   12 313845.337 236273.955  24.7%     -    2s
     0     0 236273.955    0   12 313845.337 236273.955  24.7%     -    2s
     0     2 236273.955    0   11 313845.337 236273.955  24.7%     -    2s
    37    39 236273.955   16   22 313845.337 236273.955  24.7%   191    5s
   130   132 236273.955   41   19 313845.337 236273.955  24.7%   116   10s
   216   218 236273.955   29   19 313845.337 236273.955  24.7%  84.6   15s
   297   299 236273.955   50   14 313845.337 236273.955  24.7%  79.7   20s
   378   380 236273.955   80   10 313845.337 236273.955  24.7%  69.3   25s
   460   462 236273.955   90   14 313845.337 236273.955  24.7%  91.2   30s
   518   517 236273.955   58    8 313845.337 236273.955  24.7%  85.6   36s
   524   521 236273.955   93   23 313845.337 236273.955  24.7%  84.6   40s
H  526   495                    313106.58052 236273.955  24.5%  84.3   42s
   531   499 236273.955   90   12 313106.581 236273.955  24.5%  83.5   45s
   601   545 236273.955   27   30 313106.581 236273.955  24.5%   149   50s
H  638   542                    313086.54051 236273.955  24.5%   162   51s
H  664   535                    312750.28506 236273.955  24.5%   161   53s
   690   555 236273.955   34   15 312750.285 236273.955  24.5%   155   55s
   799   627 236273.955   60   15 312750.285 236273.955  24.5%   137   60s
H  820   616                    311805.99086 236273.955  24.2%   135   61s
   898   670 236273.955   61   15 311805.991 236273.955  24.2%   126   65s
  1003   740 236273.955   81   17 311805.991 236273.955  24.2%   115   70s
  1128   824 236273.955   91   15 311805.991 236273.955  24.2%   105   75s
  1237   896 236273.955  100   15 311805.991 236273.955  24.2%   102   80s
  1347   970 236273.955  129   17 311805.991 236273.955  24.2%  96.1   85s
  1479  1058 236273.955  146   17 311805.991 236273.955  24.2%  91.7   90s
  1587  1130 236273.955  137   15 311805.991 236273.955  24.2%  96.2   95s
  1703  1207 236273.955  113   15 311805.991 236273.955  24.2%  93.0  100s
  1804  1274 236273.955  128   16 311805.991 236273.955  24.2%  96.1  108s
  1839  1304 236273.955  127   14 311805.991 236273.955  24.2%  97.9  110s
  1985  1448 236273.955  136   12 311805.991 236273.955  24.2%   104  115s
  2118  1575 236273.955  144   18 311805.991 236273.955  24.2%   111  120s
  2209  1658 236273.955  152   14 311805.991 236273.955  24.2%   115  125s
  2290  1728 236273.955  163   10 311805.991 236273.955  24.2%   116  130s
  2424  1849 236273.955  151   48 311805.991 236273.955  24.2%   121  135s
  2553  1976 236273.955  114   12 311805.991 236273.955  24.2%   121  140s
  2642  2065 236273.955  114   14 311805.991 236273.955  24.2%   127  145s
  2760  2183 236273.955  119   18 311805.991 236273.955  24.2%   130  150s
  2869  2292 236273.955  118   36 311805.991 236273.955  24.2%   138  155s
H 2886  2307                    311436.61268 236273.955  24.1%   139  157s
  2912  2335 236273.955  116   33 311436.613 236273.955  24.1%   141  161s
