
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:48:42 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_3_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 244686 nonzeros
Model fingerprint: 0x44529065
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23428 rows and 43754 columns
Presolve time: 0.28s
Presolved: 2930 rows, 9953 columns, 32790 nonzeros
Variable types: 824 continuous, 9129 integer (8566 binary)
Root relaxation presolved: 2930 rows, 9953 columns, 32790 nonzeros


Root relaxation: objective 1.810866e+05, 16094 iterations, 2.72 seconds (2.91 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181086.611    0   36          - 181086.611      -     -    4s
     0     0 181105.968    0   39          - 181105.968      -     -    5s
     0     0 182149.608    0   61          - 182149.608      -     -    5s
     0     0 182149.608    0   75          - 182149.608      -     -    5s
     0     0 182149.608    0   24          - 182149.608      -     -    6s
     0     0 182149.608    0   17          - 182149.608      -     -    7s
H    0     0                    291260.57861 182149.608  37.5%     -    7s
     0     0 182149.608    0   57 291260.579 182149.608  37.5%     -    8s
     0     0 182149.608    0   20 291260.579 182149.608  37.5%     -    8s
     0     0 182149.608    0   32 291260.579 182149.608  37.5%     -    9s
     0     0 182149.608    0   34 291260.579 182149.608  37.5%     -    9s
     0     0 182149.608    0   19 291260.579 182149.608  37.5%     -   10s
H    0     0                    291259.32905 182149.608  37.5%     -   10s
H    0     0                    291167.82634 182149.608  37.4%     -   10s
     0     2 182149.608    0   19 291167.826 182149.608  37.4%     -   10s
    18    20 182149.608    9  139 291167.826 182149.608  37.4%   862   15s
    36    38 182149.608   17   81 291167.826 182149.608  37.4%   927   20s
    56    58 182149.608   16  109 291167.826 182149.608  37.4%   859   25s
    80    82 182149.608   30  128 291167.826 182149.608  37.4%   800   30s
   101   103 182149.608   35   58 291167.826 182149.608  37.4%   740   35s
   121   123 182149.608   28   50 291167.826 182149.608  37.4%   725   40s
   148   150 182149.608   32   88 291167.826 182149.608  37.4%   724   45s
   172   174 182149.608   20   36 291167.826 182149.608  37.4%   753   50s
   195   197 182149.608   53   90 291167.826 182149.608  37.4%   750   55s
H  202   202                    291155.20507 182149.608  37.4%   752   57s
   209   211 182149.608   60   25 291155.205 182149.608  37.4%   752   60s
   235   237 182149.608   29   43 291155.205 182149.608  37.4%   769   65s
   257   259 182149.608   38   16 291155.205 182149.608  37.4%   798   70s
H  260   260                    291049.17167 182149.608  37.4%   806   71s
   279   281 182149.608   33   62 291049.172 182149.608  37.4%   832   75s
   302   304 182149.608   45   27 291049.172 182149.608  37.4%   847   80s
   330   332 182149.608   30   29 291049.172 182149.608  37.4%   837   85s
   349   351 182149.608   23   94 291049.172 182149.608  37.4%   852   90s
H  378   378                    291018.31049 182149.608  37.4%   845   95s
H  378   378                    290980.67714 182149.608  37.4%   845   95s
H  390   390                    290412.39582 182149.608  37.3%   843   98s
   400   402 182149.608   48   63 290412.396 182149.608  37.3%   845  100s
   416   418 182149.608   56  134 290412.396 182149.608  37.3%   854  105s
   433   435 182149.608   32   68 290412.396 182149.608  37.3%   875  110s
H  442   442                    290143.78414 182149.608  37.2%   890  112s
   452   454 184491.167   24  201 290143.784 182149.608  37.2%   901  115s
   466   468 182149.608   32   48 290143.784 182149.608  37.2%   912  120s
   481   483 183973.959   34  199 290143.784 182149.608  37.2%   933  125s
H  494   494                    289600.66434 182149.608  37.1%   958  129s
   497   499 182149.608   44   98 289600.664 182149.608  37.1%   968  130s
   512   513 182149.608   36   19 289600.664 182149.608  37.1%   976  143s
   514   514 182149.608   34   38 289600.664 182149.608  37.1%   972  147s
   517   516 182149.608   47   14 289600.664 182149.608  37.1%   967  152s
   519   518 182149.608   29   14 289600.664 182149.608  37.1%   963  157s
   521   519 182149.608   41   20 289600.664 182149.608  37.1%   959  161s
   523   520 182154.602   26   16 289600.664 182149.608  37.1%   956  167s
   527   523 182149.608   40   39 289600.664 182149.608  37.1%   949  170s
H  532   499                    289600.13387 182149.608  37.1%   940  174s
H  532   474                    288110.65828 182149.608  36.8%   940  174s
