
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:05:10 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_2_d121\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 247283 nonzeros
Model fingerprint: 0x2d66cfb3
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 232796 (0.06s)
Loaded user MIP start with objective 232796

Presolve removed 23680 rows and 44334 columns
Presolve time: 0.30s
Presolved: 2708 rows, 10399 columns, 32568 nonzeros
Variable types: 824 continuous, 9575 integer (9367 binary)
Root relaxation presolved: 2708 rows, 10399 columns, 32568 nonzeros


Root relaxation: objective 1.941563e+05, 18229 iterations, 2.25 seconds (3.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 194156.301    0   65 232796.006 194156.301  16.6%     -    3s
     0     0 194156.301    0  125 232796.006 194156.301  16.6%     -    4s
     0     0 194621.604    0  168 232796.006 194621.604  16.4%     -    4s
     0     0 194621.604    0   83 232796.006 194621.604  16.4%     -    5s
     0     0 194621.604    0  136 232796.006 194621.604  16.4%     -    5s
     0     0 194678.141    0  132 232796.006 194678.141  16.4%     -    6s
     0     0 194678.193    0  141 232796.006 194678.193  16.4%     -    7s
     0     0 194716.516    0  136 232796.006 194716.516  16.4%     -    7s
     0     0 194718.265    0  155 232796.006 194718.265  16.4%     -    8s
     0     0 194718.265    0  155 232796.006 194718.265  16.4%     -    8s
     0     0 194718.495    0  148 232796.006 194718.495  16.4%     -    8s
     0     0 194793.911    0  162 232796.006 194793.911  16.3%     -    9s
     0     0 194793.911    0  127 232796.006 194793.911  16.3%     -   10s
     0     0 194793.911    0  123 232796.006 194793.911  16.3%     -   10s
     0     0 194793.911    0  149 232796.006 194793.911  16.3%     -   11s
     0     0 194793.911    0  172 232796.006 194793.911  16.3%     -   11s
     0     0 194793.911    0  148 232796.006 194793.911  16.3%     -   12s
     0     0 194793.911    0  148 232796.006 194793.911  16.3%     -   12s
     0     2 194793.911    0  148 232796.006 194793.911  16.3%     -   13s
    21    23 194793.911   21  291 232796.006 194793.911  16.3%  34.2   15s
    67    69 194959.614    5  121 232796.006 194959.614  16.3%   211   20s
    92    94 194959.614   11   88 232796.006 194959.614  16.3%   452   25s
   128   130 194959.614   28   23 232796.006 194959.614  16.3%   514   30s
   202   204 194959.614   38   22 232796.006 194959.614  16.3%   367   35s
   253   255 194959.614   48   39 232796.006 194959.614  16.3%   318   40s
   315   317 194959.614   36   47 232796.006 194959.614  16.3%   291   45s
   383   385 194959.614   62  113 232796.006 194959.614  16.3%   275   50s
   416   418 194959.614   66   33 232796.006 194959.614  16.3%   266   57s
   442   444 194959.614   72   29 232796.006 194959.614  16.3%   258   62s
   470   472 194959.614   65   57 232796.006 194959.614  16.3%   273   65s
   512   513 194959.614   39  148 232796.006 194959.614  16.3%   266   73s
   514   514 195000.516   41   58 232796.006 194959.614  16.3%   264   76s
   519   518 194959.614   40  229 232796.006 194959.614  16.3%   262   80s
   523   520 194959.614   73  176 232796.006 194959.614  16.3%   260   86s
   536   531 194959.614   16  186 232796.006 194959.614  16.3%   311   90s
   560   547 194959.614   19  195 232796.006 194959.614  16.3%   351   95s
   588   566 194959.614   26  126 232796.006 194959.614  16.3%   372  100s
   613   582 194959.614   21  165 232796.006 194959.614  16.3%   413  105s
   638   599 194959.614   29  102 232796.006 194959.614  16.3%   446  110s
   662   615 195418.658   23  234 232796.006 194959.614  16.3%   475  115s
   689   633 195529.146   33  121 232796.006 194959.614  16.3%   490  120s
   722   655 194999.195   36  167 232796.006 194959.614  16.3%   513  125s
   755   677 195609.549   30  149 232796.006 194959.614  16.3%   542  130s
   787   698 195196.728   29  175 232796.006 194959.614  16.3%   576  135s
   805   710 195306.637   30  218 232796.006 194959.614  16.3%   621  140s
   823   722 194959.614   29  205 232796.006 194959.614  16.3%   648  145s
   843   736 194959.614   35  170 232796.006 194959.614  16.3%   668  150s
   872   755 194959.614   36  195 232796.006 194959.614  16.3%   688  155s
   902   775 194992.360   40  231 232796.006 194959.614  16.3%   696  160s
