
Gurobi 12.0.3 (win64) logging started Mon Apr 13 17:18:08 2026

Set parameter LogFile to value "output\DCH_final\costo_fijo\Carga_on_board_fixed_3estaciones_P640kW\gurobi.log"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Set parameter TimeLimit to value 172800
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 22875 rows, 74610 columns and 240990 nonzeros
Model fingerprint: 0x05e2e1bc
Variable types: 9516 continuous, 65094 integer (65091 binary)
Coefficient statistics:
  Matrix range     [1e-01, 6e+02]
  Objective range  [5e+00, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.773957e+10
Presolve removed 16848 rows and 45636 columns
Presolve time: 0.19s
Presolved: 6027 rows, 28974 columns, 87582 nonzeros
Variable types: 3912 continuous, 25062 integer (25059 binary)
Root relaxation presolve removed 1440 rows and 1440 columns
Root relaxation presolved: 4587 rows, 27534 columns, 84702 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 5.667426e+05, 6647 iterations, 0.22 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 566742.574    0 1327 9.7740e+10 566742.574   100%     -    1s
H    0     0                    4.121814e+08 566742.574   100%     -    1s
H    0     0                    3.328912e+08 566742.574   100%     -    1s
H    0     0                    3.328071e+08 566742.574   100%     -    1s
H    0     0                    3.209027e+08 566742.574   100%     -    1s
H    0     0                    1.270108e+08 566742.574   100%     -    1s
H    0     0                    1.269266e+08 566742.574   100%     -    1s
H    0     0                    1.265761e+08 566742.574   100%     -    1s
H    0     0                    1.263107e+08 566742.574   100%     -    1s
H    0     0                    1.262265e+08 566742.574   100%     -    1s
H    0     0                    1.121297e+08 566742.574  99.5%     -    2s
H    0     0                    7.635746e+07 566742.574  99.3%     -    2s
H    0     0                    7.635547e+07 566742.574  99.3%     -    2s
H    0     0                    7.635525e+07 566742.574  99.3%     -    2s
H    0     0                    7.635510e+07 566742.574  99.3%     -    2s
H    0     0                    7.635509e+07 566742.574  99.3%     -    2s
H    0     0                    7.635508e+07 566742.574  99.3%     -    2s
H    0     0                    5.397324e+07 566742.574  98.9%     -    2s
H    0     0                    4.516829e+07 566742.574  98.7%     -    2s
H    0     0                    4.516810e+07 566742.574  98.7%     -    2s
H    0     0                    4.516810e+07 566742.574  98.7%     -    2s
H    0     0                    3.104895e+07 566742.574  98.2%     -    2s
H    0     0                    3.094553e+07 566742.574  98.2%     -    2s
H    0     0                    2.293274e+07 1274092.22  94.4%     -    2s
H    0     0                    2.293271e+07 1274092.22  94.4%     -    2s
H    0     0                    2.113228e+07 1274092.22  94.0%     -    2s
H    0     0                    2.113223e+07 1274092.22  94.0%     -    2s
H    0     0                    2.002991e+07 1274092.22  93.6%     -    2s
H    0     0                    1.798528e+07 1328222.37  92.6%     -    4s
H    0     0                    1.728665e+07 1328222.37  92.3%     -    4s
H    0     0                    1.728619e+07 1328222.37  92.3%     -    4s
H    0     0                    1.693663e+07 1328222.37  92.2%     -    4s
H    0     0                    1.693663e+07 1328222.37  92.2%     -    4s
H    0     0                    1.626520e+07 1328222.37  91.8%     -    4s
     0     0 1474750.56    0  206 1.6265e+07 1474750.56  90.9%     -    4s
H    0     0                    1.625840e+07 1474750.56  90.9%     -    4s
H    0     0                    1.588879e+07 1474750.56  90.7%     -    4s
H    0     0                    1.554019e+07 1474750.56  90.5%     -    4s
H    0     0                    1.553921e+07 1474750.56  90.5%     -    4s
H    0     0                    1.484190e+07 1474750.56  90.1%     -    4s
H    0     0                    1.449339e+07 1474750.56  89.8%     -    4s
H    0     0                    3653315.6632 1474750.56  59.6%     -    4s
     0     0 1475706.71    0  281 3653315.66 1475706.71  59.6%     -    4s
     0     0 1475706.71    0  207 3653315.66 1475706.71  59.6%     -    4s
H    0     0                    2919823.7632 1475706.71  49.5%     -    5s
H    0     0                    2783586.7614 1475706.71  47.0%     -    6s
     0     0 1475892.93    0   80 2783586.76 1475892.93  47.0%     -    6s
H    0     0                    2433462.5190 1475892.93  39.4%     -    6s
     0     0 1475892.93    0   91 2433462.52 1475892.93  39.4%     -    6s
     0     0 1475892.93    0   87 2433462.52 1475892.93  39.4%     -    6s
H    0     0                    2210805.0905 1475892.93  33.2%     -    8s
H    0     0                    2193295.0603 1475892.93  32.7%     -    8s
H    0     0                    2193216.4044 1475892.93  32.7%     -    8s
H    0     0                    2193215.0841 1475892.93  32.7%     -    8s
