
Gurobi 12.0.0 (win64) logging started Wed Jan 21 18:14:58 2026

Set parameter LogFile to value "ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Set parameter TimeLimit to value 172800
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 23017 rows, 640238 columns and 1409354 nonzeros
Model fingerprint: 0x362bc430
Variable types: 9516 continuous, 630722 integer (630721 binary)
Coefficient statistics:
  Matrix range     [1e-01, 4e+02]
  Objective range  [5e+00, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 5.569157e+10
Presolve removed 15736 rows and 610812 columns
Presolve time: 0.09s
Presolved: 7281 rows, 29426 columns, 83376 nonzeros
Variable types: 4560 continuous, 24866 integer (24865 binary)
Performing another presolve...
Presolve removed 2148 rows and 3504 columns
Presolve time: 0.24s
Root relaxation presolve removed 1416 rows and 1416 columns
Root relaxation presolved: 3717 rows, 24506 columns, 73654 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 3.751838e+05, 7531 iterations, 0.36 seconds (0.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 375183.778    0 1858 5.5692e+10 375183.778   100%     -    2s
H    0     0                    2.905075e+08 375183.778   100%     -    2s
H    0     0                    2.903656e+08 375183.778   100%     -    2s
H    0     0                    2.351211e+08 375183.778   100%     -    3s
H    0     0                    2.350265e+08 375183.778   100%     -    3s
H    0     0                    1.102790e+07 375183.778  96.6%     -    3s
H    0     0                    7906361.1754 375183.778  95.3%     -    3s
H    0     0                    7872117.3042 375183.778  95.2%     -    3s
H    0     0                    7752581.4111 375183.778  95.2%     -    3s
H    0     0                    6242940.0423 375183.778  94.0%     -    3s
H    0     0                    5317167.6605 662033.160  87.5%     -    7s
H    0     0                    4036318.2082 662033.160  83.6%     -    7s
H    0     0                    3933104.5776 662033.160  83.2%     -    7s
H    0     0                    3933088.3187 662033.160  83.2%     -    7s
H    0     0                    3915713.1373 662033.160  83.1%     -    7s
H    0     0                    3915289.4680 662033.160  83.1%     -    7s
H    0     0                    3794294.1446 662033.160  82.6%     -    7s
H    0     0                    3794226.8012 662033.160  82.6%     -    7s
H    0     0                    3794142.7234 662033.160  82.6%     -    7s
H    0     0                    3794123.7153 662033.160  82.6%     -    7s
H    0     0                    3794123.7118 662033.160  82.6%     -    7s
H    0     0                    3777025.8450 662033.160  82.5%     -    7s
H    0     0                    3742666.9889 662033.160  82.3%     -    7s
H    0     0                    3691745.7611 662033.160  82.1%     -    7s
H    0     0                    3691667.4584 662033.160  82.1%     -    7s
H    0     0                    3691420.0056 662033.160  82.1%     -    7s
H    0     0                    3485988.8927 662033.160  81.0%     -    7s
H    0     0                    3469087.4183 662033.160  80.9%     -    7s
H    0     0                    3452012.3982 662033.160  80.8%     -    7s
H    0     0                    3451887.9028 662033.160  80.8%     -    7s
H    0     0                    3451882.7319 662033.160  80.8%     -    7s
H    0     0                    3451861.2145 662033.160  80.8%     -    7s
H    0     0                    3451855.0650 662033.160  80.8%     -    7s
H    0     0                    3451822.7888 662033.160  80.8%     -    7s
H    0     0                    3451812.1809 662033.160  80.8%     -    7s
H    0     0                    3451812.1774 662033.160  80.8%     -    7s
H    0     0                    3451812.1747 662033.160  80.8%     -    7s
     0     0 997329.224    0  779 3451812.17 997329.224  71.1%     -    7s
H    0     0                    3434864.6663 997329.224  71.0%     -    9s
H    0     0                    3434825.0325 997329.224  71.0%     -    9s
H    0     0                    3400745.6364 997329.224  70.7%     -    9s
H    0     0                    3400670.9354 997329.224  70.7%     -    9s
H    0     0                    3400618.3470 997329.224  70.7%     -    9s
H    0     0                    3400606.3830 997329.224  70.7%     -    9s
H    0     0                    3400574.1069 997329.224  70.7%     -    9s
H    0     0                    3400572.4135 997329.224  70.7%     -    9s
H    0     0                    3383475.5782 997329.224  70.5%     -    9s
H    0     0                    3315373.6258 997329.224  69.9%     -    9s
H    0     0                    3315346.8539 997329.224  69.9%     -    9s
H    0     0                    3315316.2817 997329.224  69.9%     -    9s
H    0     0                    3298213.8723 997329.224  69.8%     -    9s
H    0     0                    2457821.0440 997329.224  59.4%     -    9s
H    0     0                    2406746.5710 997329.224  58.6%     -    9s
H    0     0                    2371553.9332 997329.224  57.9%     -    9s
H    0     0                    2371369.7082 997329.224  57.9%     -    9s
H    0     0                    2371363.1287 997329.224  57.9%     -    9s
H    0     0                    2371356.8661 997329.224  57.9%     -    9s
