
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:05:51 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 250280 nonzeros
Model fingerprint: 0x21d85fe1
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25534 rows and 45415 columns
Presolve time: 0.43s
Presolved: 1398 rows, 9318 columns, 30677 nonzeros
Variable types: 216 continuous, 9102 integer (8776 binary)
Found heuristic solution: objective 579354.93928
Root relaxation presolved: 1398 rows, 9318 columns, 30677 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.722565e+05, 3922 iterations, 0.11 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 272256.515    0   55 579354.939 272256.515  53.0%     -    1s
     0     0 284579.270    0   12 579354.939 284579.270  50.9%     -    2s
H    0     0                    448649.78845 284579.270  36.6%     -    2s
H    0     0                    429487.12470 284579.270  33.7%     -    2s
H    0     0                    429432.36865 284579.270  33.7%     -    2s
     0     0 284579.270    0   13 429432.369 284579.270  33.7%     -    2s
     0     0 284579.270    0   28 429432.369 284579.270  33.7%     -    2s
     0     0 284579.270    0   14 429432.369 284579.270  33.7%     -    2s
     0     0 284579.270    0   15 429432.369 284579.270  33.7%     -    3s
     0     0 284579.270    0   20 429432.369 284579.270  33.7%     -    3s
     0     0 284579.270    0   11 429432.369 284579.270  33.7%     -    3s
     0     0 284579.270    0   11 429432.369 284579.270  33.7%     -    3s
H    0     0                    429431.11909 284579.270  33.7%     -    3s
H    0     0                    429422.91928 284579.270  33.7%     -    4s
     0     2 284579.270    0    9 429422.919 284579.270  33.7%     -    4s
     3     5 284579.270    2   37 429422.919 284579.270  33.7%   244    5s
H   26    26                    427909.90504 284579.270  33.5%   264    8s
H   26    26                    427880.93617 284579.270  33.5%   264    8s
    38    40 284579.270   19   59 427880.936 284579.270  33.5%   221   10s
H   52    52                    427879.68660 284579.270  33.5%   234   11s
    77    79 284579.270   39   37 427879.687 284579.270  33.5%   211   15s
   108   110 284579.270   55   16 427879.687 284579.270  33.5%   189   20s
H  130   130                    426366.67237 284579.270  33.3%   169   21s
   179   177 284579.270   91   21 426366.672 284579.270  33.3%   171   25s
   204   200 284579.270  103   28 426366.672 284579.270  33.3%   154   30s
   260   250 284579.270  131   34 426366.672 284579.270  33.3%   136   37s
   300   282 284579.270    6   19 426366.672 284579.270  33.3%   131   40s
   335   317 284579.270   14  101 426366.672 284579.270  33.3%   136   45s
   370   352 284579.270   41   11 426366.672 284579.270  33.3%   148   50s
   373   355 284579.270   33   27 426366.672 284579.270  33.3%   148   55s
   397   379 284579.270   45   36 426366.672 284579.270  33.3%   153   64s
   402   384 284579.270   48   38 426366.672 284579.270  33.3%   153   65s
   426   408 284579.270   60   13 426366.672 284579.270  33.3%   165   70s
   449   431 284579.270   71   49 426366.672 284579.270  33.3%   187   75s
   481   463 284579.270   87   55 426366.672 284579.270  33.3%   194   80s
   494   476 284579.270   94   14 426366.672 284579.270  33.3%   194   86s
   507   489 284579.270  100   14 426366.672 284579.270  33.3%   198   90s
   523   504 284579.270   85   11 426366.672 284579.270  33.3%   198   95s
   527   507 284579.270   78   18 426366.672 284579.270  33.3%   196  101s
   531   509 284579.270   15   17 426366.672 284579.270  33.3%   195  106s
   533   511 284579.270  102   44 426366.672 284579.270  33.3%   194  111s
   538   514 284579.270   49   11 426366.672 284579.270  33.3%   192  115s
   544   518 284579.270  124   16 426366.672 284579.270  33.3%   190  121s
   574   540 284579.270   25   17 426366.672 284579.270  33.3%   234  125s
   617   569 284579.270   42   17 426366.672 284579.270  33.3%   220  130s
   660   597 284579.270   57   19 426366.672 284579.270  33.3%   207  135s
   706   628 284579.270   70   13 426366.672 284579.270  33.3%   196  140s
   741   649 284579.270   77   21 426366.672 284579.270  33.3%   189  145s
   785   673 284579.270   90   14 426366.672 284579.270  33.3%   180  150s
   822   695 284579.270   93   10 426366.672 284579.270  33.3%   172  155s
   882   725 284579.270   91   10 426366.672 284579.270  33.3%   162  166s
