
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:34:24 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_1_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 245499 nonzeros
Model fingerprint: 0xf6dff8ef
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23427 rows and 43746 columns
Presolve time: 0.14s
Presolved: 2931 rows, 9961 columns, 33669 nonzeros
Variable types: 824 continuous, 9137 integer (8568 binary)
Found heuristic solution: objective 597593.87132
Root relaxation presolved: 2931 rows, 9961 columns, 33669 nonzeros


Root relaxation: objective 1.795760e+05, 13782 iterations, 1.12 seconds (2.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 179575.976    0   28 597593.871 179575.976  70.0%     -    1s
     0     0 180544.298    0    6 597593.871 180544.298  69.8%     -    2s
     0     0 180544.298    0   18 597593.871 180544.298  69.8%     -    2s
     0     0 180544.298    0   12 597593.871 180544.298  69.8%     -    2s
     0     0 180544.298    0   29 597593.871 180544.298  69.8%     -    2s
     0     0 180544.298    0    8 597593.871 180544.298  69.8%     -    3s
     0     0 180544.298    0   26 597593.871 180544.298  69.8%     -    3s
     0     0 180544.298    0   10 597593.871 180544.298  69.8%     -    3s
H    0     0                    597564.57080 180544.298  69.8%     -    3s
     0     0 180544.298    0   27 597564.571 180544.298  69.8%     -    3s
     0     0 180544.298    0    9 597564.571 180544.298  69.8%     -    4s
     0     0 180544.298    0    9 597564.571 180544.298  69.8%     -    4s
H    0     0                    578307.90967 180544.298  68.8%     -    4s
H    0     0                    469595.81812 180544.298  61.6%     -    4s
H    0     0                    308631.41548 180544.298  41.5%     -    4s
H    0     0                    306782.70801 180544.298  41.1%     -    4s
H    0     0                    287266.12078 180544.298  37.2%     -    4s
     0     2 180544.298    0    9 287266.121 180544.298  37.2%     -    4s
     6     8 180544.298    3   35 287266.121 180544.298  37.2%   168    5s
H   78    78                    287195.95937 180544.298  37.1%   219    9s
H   78    78                    287127.62209 180544.298  37.1%   219    9s
    80    82 180544.298   17   63 287127.622 180544.298  37.1%   215   10s
H  117   117                    285216.92983 180544.298  36.7%   218   12s
H  130   130                    283066.57878 180544.298  36.2%   233   14s
   144   146 180544.298   43   16 283066.579 180544.298  36.2%   255   15s
   236   238 180544.298   18   33 283066.579 180544.298  36.2%   229   20s
   328   330 180544.298   27   17 283066.579 180544.298  36.2%   219   25s
   443   445 180544.298   68    8 283066.579 180544.298  36.2%   173   30s
   512   513 180544.298   18    9 283066.579 180544.298  36.2%   157   35s
   517   516 180544.298   25   50 283066.579 180544.298  36.2%   155   40s
   521   519 180544.298   77   23 283066.579 180544.298  36.2%   154   45s
   531   526 180544.298   31   10 283066.579 180544.298  36.2%   151   50s
   547   538 180544.298   15  128 283066.579 180544.298  36.2%   240   55s
   563   549 180544.298   17   91 283066.579 180544.298  36.2%   263   60s
   586   564 181950.786   23  101 283066.579 180544.298  36.2%   287   65s
   607   578 180544.298   24   31 283066.579 180544.298  36.2%   307   70s
   635   597 182791.439   23  116 283066.579 180544.298  36.2%   329   75s
   655   610 180544.298   27   36 283066.579 180544.298  36.2%   346   80s
   676   624 180544.298   36   48 283066.579 180544.298  36.2%   374   85s
   699   640 182791.627   24  132 283066.579 180544.298  36.2%   395   90s
   724   656 180544.496   25   88 283066.579 180544.298  36.2%   409   95s
   751   674 180544.298   31   37 283066.579 180544.298  36.2%   429  100s
   778   692 180544.298   28   43 283066.579 180544.298  36.2%   455  105s
   805   710 181486.953   29  141 283066.579 180544.298  36.2%   472  110s
   829   726 180544.298   25   46 283066.579 180544.298  36.2%   490  115s
   859   746 180544.864   37   34 283066.579 180544.298  36.2%   510  120s
   885   764 181950.843   22  123 283066.579 180544.298  36.2%   531  125s
   908   779 180544.298   25   58 283066.579 180544.298  36.2%   546  130s
   930   794 181112.718   21   55 283066.579 180544.298  36.2%   566  135s
   961   814 180745.336   20   72 283066.579 180544.298  36.2%   588  140s
  1002   842 180544.298   37   30 283066.579 180544.298  36.2%   601  145s
  1026   858 180544.298   32   59 283066.579 180544.298  36.2%   623  150s
