
Gurobi 12.0.3 (win64) logging started Sun Sep  6 23:21:38 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_3_d152\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 242777 nonzeros
Model fingerprint: 0xc44530d8
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 320195 (0.06s)
User MIP start produced solution with objective 319680 (0.07s)
Loaded user MIP start with objective 319680

Presolve removed 25624 rows and 44955 columns
Presolve time: 0.18s
Presolved: 1278 rows, 8752 columns, 28053 nonzeros
Variable types: 216 continuous, 8536 integer (8356 binary)
Root relaxation presolved: 1278 rows, 8752 columns, 28053 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.806103e+05, 3702 iterations, 0.06 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 280610.292    0   17 319680.488 280610.292  12.2%     -    0s
     0     0 281308.525    0   10 319680.488 281308.525  12.0%     -    0s
H    0     0                    319218.76499 281308.525  11.9%     -    1s
     0     0 281308.525    0   10 319218.765 281308.525  11.9%     -    1s
     0     0 281308.525    0   13 319218.765 281308.525  11.9%     -    1s
     0     0 281308.525    0   11 319218.765 281308.525  11.9%     -    2s
     0     0 281308.525    0   11 319218.765 281308.525  11.9%     -    2s
     0     0 281308.525    0   11 319218.765 281308.525  11.9%     -    2s
     0     0 281308.525    0   13 319218.765 281308.525  11.9%     -    2s
     0     0 281308.525    0   13 319218.765 281308.525  11.9%     -    2s
     0     2 281308.525    0   13 319218.765 281308.525  11.9%     -    3s
    19    21 281308.525   10   15 319218.765 281308.525  11.9%   411    5s
    67    69 281308.525   34   43 319218.765 281308.525  11.9%   376   10s
   126   128 281308.525   32   12 319218.765 281308.525  11.9%   323   15s
   203   205 281308.525   53   10 319218.765 281308.525  11.9%   222   20s
   435   437 281308.525   58   14 319218.765 281308.525  11.9%   131   25s
   520   518 281308.525   60   16 319218.765 281308.525  11.9%   118   30s
   529   524 281308.525   57   24 319218.765 281308.525  11.9%   116   35s
H  531   499                    319061.38262 281308.525  11.8%   115   36s
H  535   475                    318904.00025 281308.525  11.8%   115   38s
   575   504 281308.525   29    9 318904.000 281308.525  11.8%   157   40s
   692   582 281308.525   41    9 318904.000 281308.525  11.8%   134   45s
   779   640 281308.525   52    9 318904.000 281308.525  11.8%   121   50s
   871   701 281308.525   39    9 318904.000 281308.525  11.8%   110   55s
   988   779 281308.525   47    9 318904.000 281308.525  11.8%   100   61s
  1112   862 281308.525   33    9 318904.000 281308.525  11.8%  90.9   65s
  1238   946 281308.525   41    9 318904.000 281308.525  11.8%  83.8   70s
  1400  1054 281308.525   60    9 318904.000 281308.525  11.8%  76.6   75s
  1534  1143 281308.525   67   11 318904.000 281308.525  11.8%  71.8   80s
  1718  1266 281308.525   38    9 318904.000 281308.525  11.8%  66.1   85s
H 1825  1311                    318654.27334 281308.525  11.7%  63.5   88s
  1859  1336 281308.525   50    9 318654.273 281308.525  11.7%  62.7   90s
  2019  1485 281308.525   46    9 318654.273 281308.525  11.7%  59.5   95s
  2140  1606 281308.525   56   11 318654.273 281308.525  11.7%  57.3  100s
  2318  1784 281308.525   71   18 318654.273 281308.525  11.7%  54.5  105s
  2487  1953 281308.525   68   14 318654.273 281308.525  11.7%  52.2  110s
  2616  2082 281308.525   67   12 318654.273 281308.525  11.7%  50.8  116s
  2758  2224 281308.525   42    9 318654.273 281308.525  11.7%  49.3  120s
  2933  2399 281308.525   61    9 318654.273 281308.525  11.7%  47.8  125s
  3104  2570 281308.525   57    9 318654.273 281308.525  11.7%  46.1  130s
H 3138  2602                    318150.97820 281308.525  11.6%  45.8  131s
  3209  2675 281308.525   52   12 318150.978 281308.525  11.6%  45.3  135s
  3389  2855 281308.525   74   11 318150.978 281308.525  11.6%  43.9  140s
  3545  3011 281308.525   91    9 318150.978 281308.525  11.6%  42.8  145s
  3667  3133 281308.525  111    9 318150.978 281308.525  11.6%  41.9  150s
  3830  3284 281308.525  134    9 318150.978 281308.525  11.6%  41.3  155s
