
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:35:30 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_3_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 245501 nonzeros
Model fingerprint: 0x8c7397ec
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23428 rows and 43749 columns
Presolve time: 0.29s
Presolved: 2930 rows, 9958 columns, 33635 nonzeros
Variable types: 824 continuous, 9134 integer (8566 binary)
Root relaxation presolved: 2930 rows, 9958 columns, 33635 nonzeros


Root relaxation: objective 1.804444e+05, 17247 iterations, 3.07 seconds (3.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 180444.401    0   31          - 180444.401      -     -    4s
     0     0 180463.008    0   36          - 180463.008      -     -    5s
     0     0 180805.438    0  109          - 180805.438      -     -    5s
     0     0 180805.438    0   28          - 180805.438      -     -    7s
     0     0 180805.438    0   24          - 180805.438      -     -    8s
H    0     0                    309742.70901 180805.438  41.6%     -    8s
H    0     0                    309317.05294 180805.438  41.5%     -    8s
     0     0 180805.438    0   80 309317.053 180805.438  41.5%     -    8s
     0     0 180805.438    0   69 309317.053 180805.438  41.5%     -    9s
     0     0 180805.438    0   16 309317.053 180805.438  41.5%     -   10s
     0     0 180805.438    0    8 309317.053 180805.438  41.5%     -   11s
H    0     0                    309297.36403 180805.438  41.5%     -   11s
     0     0 180805.438    0   20 309297.364 180805.438  41.5%     -   12s
     0     0 180805.438    0   20 309297.364 180805.438  41.5%     -   12s
     0     2 180805.438    0   18 309297.364 180805.438  41.5%     -   13s
     8    10 180805.438    4  120 309297.364 180805.438  41.5%   587   15s
    27    29 180805.438   14  129 309297.364 180805.438  41.5%   765   20s
    45    47 180805.438    6  135 309297.364 180805.438  41.5%   988   25s
    61    63 180805.438   16  120 309297.364 180805.438  41.5%  1082   30s
    81    83 180805.438   32   27 309297.364 180805.438  41.5%  1009   35s
    94    96 180805.438   22  129 309297.364 180805.438  41.5%  1128   40s
H  104   104                    309158.11947 180805.438  41.5%  1103   42s
   106   108 180805.438   22  137 309158.119 180805.438  41.5%  1144   45s
   125   127 181225.810   11   69 309158.119 180805.438  41.5%  1218   50s
   144   146 180805.438   15   85 309158.119 180805.438  41.5%  1326   55s
H  156   156                    309093.78152 180805.438  41.5%  1360   58s
H  162   162                    308753.53417 180805.438  41.4%  1348   59s
   162   164 180805.438   15   92 308753.534 180805.438  41.4%  1364   61s
   180   182 181284.982   18   89 308753.534 180805.438  41.4%  1403   65s
H  182   182                    308740.45139 180805.438  41.4%  1388   65s
   202   204 180805.438   18  104 308740.451 180805.438  41.4%  1403   70s
   218   220 180805.438   20   20 308740.451 180805.438  41.4%  1463   75s
H  234   234                    308723.45790 180805.438  41.4%  1451   78s
   243   245 180805.438   25  133 308723.458 180805.438  41.4%  1458   80s
   279   281 180805.438   20   12 308723.458 180805.438  41.4%  1432   85s
   301   303 180805.438   14  101 308723.458 180805.438  41.4%  1445   90s
   321   323 180805.438    3  148 308723.458 180805.438  41.4%  1468   95s
H  324   324                    308655.48393 180805.438  41.4%  1466   95s
   345   347 180816.352   19  147 308655.484 180805.438  41.4%  1506  100s
   372   374 181627.258   17   77 308655.484 180805.438  41.4%  1522  105s
H  390   390                    308635.79502 180805.438  41.4%  1510  107s
H  405   405                    306774.71533 180805.438  41.1%  1508  109s
H  405   405                    287652.83390 180805.438  37.1%  1508  110s
H  405   405                    285732.10897 180805.438  36.7%  1508  110s
   432   434 180805.438   29   75 285732.109 180805.438  36.7%  1549  115s
   466   468 180805.438   36   46 285732.109 180805.438  36.7%  1547  120s
   494   496 180889.828   41  180 285732.109 180805.438  36.7%  1587  125s
   512   513 181174.075   19   20 285732.109 180805.438  36.7%  1583  132s
   515   515 180805.438   25   25 285732.109 180805.438  36.7%  1574  135s
   520   518 261756.851   35   12 285732.109 180805.438  36.7%  1559  140s
   524   521 180805.438    6   11 285732.109 180805.438  36.7%  1547  146s
   526   522 180805.438   22   22 285732.109 180805.438  36.7%  1541  150s
   529   524 180805.438   18   59 285732.109 180805.438  36.7%  1532  155s
