
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:41:17 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_2_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 249037 nonzeros
Model fingerprint: 0x970db753
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25538 rows and 45427 columns
Presolve time: 0.17s
Presolved: 1364 rows, 9306 columns, 29293 nonzeros
Variable types: 216 continuous, 9090 integer (8776 binary)
Found heuristic solution: objective 617569.22200
Root relaxation presolved: 1364 rows, 9306 columns, 29293 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.009757e+05, 4164 iterations, 0.07 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 200975.673    0   17 617569.222 200975.673  67.5%     -    0s
     0     0 201755.400    0    8 617569.222 201755.400  67.3%     -    0s
H    0     0                    615951.56715 201755.400  67.2%     -    0s
H    0     0                    328992.79975 201755.400  38.7%     -    0s
H    0     0                    328834.24304 201755.400  38.6%     -    0s
H    0     0                    327520.60329 201755.400  38.4%     -    0s
     0     0 201755.400    0   14 327520.603 201755.400  38.4%     -    1s
     0     0 201755.400    0   15 327520.603 201755.400  38.4%     -    1s
     0     0 201755.400    0   11 327520.603 201755.400  38.4%     -    1s
     0     0 201755.400    0   19 327520.603 201755.400  38.4%     -    2s
     0     0 201755.400    0   11 327520.603 201755.400  38.4%     -    2s
     0     0 201755.400    0   11 327520.603 201755.400  38.4%     -    2s
     0     0 201755.400    0   13 327520.603 201755.400  38.4%     -    2s
     0     0 201755.400    0   11 327520.603 201755.400  38.4%     -    2s
     0     2 201755.400    0   10 327520.603 201755.400  38.4%     -    3s
    18    20 201755.400    7   38 327520.603 201755.400  38.4%   344    5s
H   27    27                    327514.12816 201755.400  38.4%   354    5s
    95    97 201755.400   24   18 327514.128 201755.400  38.4%   172   10s
H  104   104                    327484.32978 201755.400  38.4%   160   10s
H  182   182                    327112.36945 201755.400  38.3%   126   14s
   188   190 201755.400   44   16 327112.369 201755.400  38.3%   123   15s
   238   240 201755.400   22   25 327112.369 201755.400  38.3%   102   20s
   437   439 201755.400   51   22 327112.369 201755.400  38.3%  76.9   25s
   521   514 201755.400  115   13 327112.369 201755.400  38.3%  67.7   30s
   528   519 201755.400   67   12 327112.369 201755.400  38.3%  66.8   35s
   548   534 201755.400   22   14 327112.369 201755.400  38.3%   123   40s
   640   595 201755.400   34   12 327112.369 201755.400  38.3%   107   45s
H  718   618                    326963.66889 201755.400  38.3%  96.8   49s
   719   621 201755.400   55   14 326963.669 201755.400  38.3%  96.6   50s
   824   673 201755.400   98   10 326963.669 201755.400  38.3%  85.8   55s
   888   716 201755.400  122   21 326963.669 201755.400  38.3%  82.7   60s
   929   743 201755.400  130    8 326963.669 201755.400  38.3%  79.9   65s
  1008   796 201755.400  138   10 326963.669 201755.400  38.3%  74.9   70s
  1103   859 201755.400  155   14 326963.669 201755.400  38.3%  70.0   75s
  1159   896 201755.400  165    8 326963.669 201755.400  38.3%  67.4   80s
  1267   968 201755.400  181    8 326963.669 201755.400  38.3%  64.6   85s
  1366  1034 201755.400  185    8 326963.669 201755.400  38.3%  68.3   90s
H 1373  1012                    284435.74113 201755.400  29.1%  69.3   90s
  1426  1049 201755.400  181   20 284435.741 201755.400  29.1%  77.8   95s
  1508  1103 201755.400  175   17 284435.741 201755.400  29.1%  88.3  100s
  1580  1150 201755.400  171   22 284435.741 201755.400  29.1%  97.2  105s
  1621  1177 224215.329  152   80 284435.741 201755.400  29.1%  98.3  110s
  1700  1230 201755.400  176   24 284435.741 201755.400  29.1%   113  115s
  1778  1282 201755.400  135    8 284435.741 201755.400  29.1%   122  120s
  1839  1323 201755.400  133   15 284435.741 201755.400  29.1%   128  125s
  1899  1363 201755.400  122    8 284435.741 201755.400  29.1%   132  130s
  1974  1420 201755.400  123   22 284435.741 201755.400  29.1%   140  135s
  2048  1492 201755.400  134   18 284435.741 201755.400  29.1%   147  140s
  2087  1531 224215.329  133  100 284435.741 201755.400  29.1%   150  145s
