
Gurobi 12.0.1 (win64) logging started Sun Apr  5 13:18:12 2026

Set parameter LogFile to value "output/Escenarios_DCH/Costo_fijo/3_estaciones_base/Carga_on_board_fixed_3estaciones_P500kW\gurobi.log"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Set parameter TimeLimit to value 172800
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 24 threads

Warning: Thread count (24) is larger than processor count (8)
         Reduce the value of the Threads parameter to improve performance


Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 22923 rows, 74610 columns and 242694 nonzeros
Model fingerprint: 0x0b6f6d9c
Variable types: 9516 continuous, 65094 integer (65091 binary)
Coefficient statistics:
  Matrix range     [1e-01, 5e+02]
  Objective range  [5e+00, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.773957e+10
Presolve removed 16930 rows and 46788 columns
Presolve time: 1.14s
Presolved: 5993 rows, 27822 columns, 84308 nonzeros
Variable types: 3888 continuous, 23934 integer (23931 binary)
Root relaxation presolve removed 1464 rows and 1464 columns
Root relaxation presolved: 4529 rows, 26358 columns, 81380 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 6.171267e+05, 6028 iterations, 1.04 seconds (0.41 work units)
Total elapsed time = 6.62s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 617126.739    0 1340 9.7740e+10 617126.739   100%     -    9s
H    0     0                    4.773026e+10 617126.739   100%     -   10s
H    0     0                    1.372711e+08 617126.739   100%     -   16s
H    0     0                    1.161970e+08 617126.739  99.5%     -   16s
H    0     0                    9.842527e+07 617126.739  99.4%     -   16s
H    0     0                    9.842430e+07 617126.739  99.4%     -   16s
H    0     0                    9.400925e+07 617126.739  99.3%     -   16s
H    0     0                    8.355667e+07 617126.739  99.3%     -   16s
H    0     0                    6.140911e+07 617126.739  99.0%     -   16s
H    0     0                    3.639410e+07 617126.739  98.3%     -   16s
H    0     0                    2.773360e+07 617126.739  97.8%     -   16s
H    0     0                    2.283965e+07 1218871.22  94.7%     -   42s
H    0     0                    1.338921e+07 1218871.22  90.9%     -   42s
H    0     0                    1.304014e+07 1218871.22  90.7%     -   42s
H    0     0                    7796011.7379 1218871.22  84.4%     -   42s
H    0     0                    7095843.5602 1218871.22  82.8%     -   42s
H    0     0                    6046977.5794 1218871.22  79.8%     -   42s
H    0     0                    6046742.4780 1218871.22  79.8%     -   42s
H    0     0                    6046633.6193 1218871.22  79.8%     -   42s
H    0     0                    5349328.7651 1218871.22  77.2%     -   42s
H    0     0                    4652161.3871 1218871.22  73.8%     -   42s
H    0     0                    4652118.3522 1218871.22  73.8%     -   42s
H    0     0                    4652088.2465 1218871.22  73.8%     -   42s
H    0     0                    4651073.4788 1218871.22  73.8%     -   42s
H    0     0                    4651048.1173 1218871.22  73.8%     -   42s
H    0     0                    3605357.1073 1218871.22  66.2%     -   42s
H    0     0                    3604359.6998 1218871.22  66.2%     -   42s
H    0     0                    3254796.6482 1218871.22  62.6%     -   42s
H    0     0                    3254699.0371 1218871.22  62.6%     -   42s
H    0     0                    2906194.7178 1218871.22  58.1%     -   42s
H    0     0                    2906142.9291 1218871.22  58.1%     -   42s
H    0     0                    2906142.9178 1218871.22  58.1%     -   42s
H    0     0                    2906092.0349 1218871.22  58.1%     -   42s
H    0     0                    2557528.8849 1218871.22  52.3%     -   42s
H    0     0                    2557485.8500 1218871.22  52.3%     -   42s
H    0     0                    2557419.3771 1218871.22  52.3%     -   42s
H    0     0                    2557386.0545 1218871.22  52.3%     -   42s
H    0     0                    2555376.6707 1218871.22  52.3%     -   42s
H    0     0                    2555376.6698 1218871.22  52.3%     -   42s
H    0     0                    2555376.6486 1218871.22  52.3%     -   42s
     0     0 1476214.75    0 1384 2555376.65 1476214.75  42.2%     -   46s
H    0     0                    2555357.7990 1476214.75  42.2%     -   55s
H    0     0                    2555357.7985 1476214.75  42.2%     -   55s
H    0     0                    2555340.7806 1476214.75  42.2%     -   55s
     0     0 1491035.49    0 1359 2555340.78 1491035.49  41.7%     -   55s
     0     0 1491035.49    0 1075 2555340.78 1491035.49  41.7%     -   57s
     0     0 1491035.49    0 1075 2555340.78 1491035.49  41.7%     -   57s
H    0     0                    2555340.3889 1491035.49  41.7%     -   64s
H    0     0                    2555340.3817 1491035.49  41.7%     -   64s
H    0     0                    1918956.4391 1493945.80  22.1%     -   75s
H    0     0                    1918955.9990 1493945.80  22.1%     -   75s
