
Gurobi 12.0.3 (win64) logging started Tue Apr 14 16:55:00 2026

Set parameter LogFile to value "output\DCH_final\costo_fixed\Swap_fixed_3estaciones_360kW\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 80397 rows, 161025 columns and 593304 nonzeros
Model fingerprint: 0xddc4b258
Variable types: 9528 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e+02, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.487734e+10
Presolve removed 71193 rows and 130884 columns (presolve time = 9s)...
Presolve removed 71193 rows and 130884 columns
Presolve time: 8.96s
Presolved: 9204 rows, 30141 columns, 96180 nonzeros
Variable types: 3852 continuous, 26289 integer (25047 binary)
Root relaxation presolved: 9204 rows, 30141 columns, 96180 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.040000e+03   0.000000e+00      9s
   15409    1.7001852e+05   1.826522e+05   0.000000e+00     10s
   34788    5.6019387e+05   0.000000e+00   0.000000e+00     15s
   34788    5.6019387e+05   0.000000e+00   0.000000e+00     15s

Root relaxation: objective 5.601939e+05, 34788 iterations, 5.66 seconds (8.31 work units)
Total elapsed time = 16.23s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 560193.871    0  957 9.4877e+10 560193.871   100%     -   18s
H    0     0                    4.773026e+10 560193.871   100%     -   19s
H    0     0                    2.518280e+10 560193.871   100%     -   20s
H    0     0                    4.554747e+09 1132108.57   100%     -   24s
H    0     0                    4.544295e+09 1132108.57   100%     -   24s
H    0     0                    4.529427e+09 1132108.57   100%     -   24s
H    0     0                    1.861972e+09 1132108.57   100%     -   24s
H    0     0                    1.679263e+09 1132108.57   100%     -   24s
H    0     0                    1.618871e+09 1132108.57   100%     -   24s
H    0     0                    1.604001e+09 1132108.57   100%     -   24s
H    0     0                    1.503834e+09 1132108.57   100%     -   24s
H    0     0                    1.480262e+09 1132108.57   100%     -   24s
H    0     0                    1.470914e+09 1132108.57   100%     -   24s
H    0     0                    1.465395e+09 1132108.57   100%     -   24s
H    0     0                    6.156936e+08 1132108.57   100%     -   24s
H    0     0                    1.229832e+08 1132108.57  99.1%     -   24s
     0     0 1323338.91    0  968 1.2298e+08 1323338.91  98.9%     -   25s
H    0     0                    9.306769e+07 1323338.91  98.6%     -   28s
H    0     0                    9.271479e+07 1323338.91  98.6%     -   28s
H    0     0                    8.776351e+07 1323338.91  98.5%     -   28s
H    0     0                    8.653312e+07 1323338.91  98.5%     -   28s
H    0     0                    8.397843e+07 1323338.91  98.4%     -   28s
H    0     0                    7.981038e+07 1323338.91  98.3%     -   28s
H    0     0                    7.225504e+07 1323338.91  98.2%     -   28s
H    0     0                    7.115271e+07 1323338.91  98.1%     -   28s
     0     0 1323338.91    0 1237 7.1153e+07 1323338.91  98.1%     -   28s
     0     0 1323338.91    0 1229 7.1153e+07 1323338.91  98.1%     -   29s
     0     0 1323338.91    0 1220 7.1153e+07 1323338.91  98.1%     -   29s
     0     0 1323338.91    0 1239 7.1153e+07 1323338.91  98.1%     -   29s
H    0     0                    6.390277e+07 1323338.91  97.9%     -   31s
H    0     0                    4.101073e+07 1323338.91  96.8%     -   38s
H    0     0                    4.030047e+07 1323338.91  96.7%     -   38s
H    0     0                    2.519882e+07 1323338.91  94.7%     -   38s
H    0     0                    2.519595e+07 1323338.91  94.7%     -   38s
H    0     0                    2.229409e+07 1323338.91  94.1%     -   38s
H    0     0                    2.008514e+07 1323338.91  93.4%     -   38s
H    0     0                    2.008371e+07 1323338.91  93.4%     -   38s
H    0     0                    2.007798e+07 1323338.91  93.4%     -   38s
H    0     0                    1.908953e+07 1323338.91  93.1%     -   38s
H    0     0                    1.908810e+07 1323338.91  93.1%     -   38s
H    0     0                    1.618556e+07 1323338.91  91.8%     -   38s
H    0     0                    1.585560e+07 1323338.91  91.7%     -   38s
H    0     0                    1.583410e+07 1323338.91  91.6%     -   38s
H    0     0                    1.542165e+07 1323338.91  91.4%     -   38s
H    0     0                    1.542022e+07 1323338.91  91.4%     -   38s
H    0     0                    1.476173e+07 1323338.91  91.0%     -   38s
H    0     0                    1.361782e+07 1323338.91  90.3%     -   38s
H    0     0                    1.327065e+07 1323338.91  90.0%     -   38s
H    0     0                    1.326921e+07 1323338.91  90.0%     -   38s
