
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:13:28 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d182\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249825 nonzeros
Model fingerprint: 0x5fe64197
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 284085 (0.07s)
Loaded user MIP start with objective 284085

Presolve removed 25620 rows and 45304 columns
Presolve time: 0.16s
Presolved: 1312 rows, 9429 columns, 31109 nonzeros
Variable types: 216 continuous, 9213 integer (9125 binary)
Root relaxation presolved: 1312 rows, 9429 columns, 31109 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.664602e+05, 3846 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 266460.200    0   30 284085.034 266460.200  6.20%     -    0s
     0     0 266709.180    0    8 284085.034 266709.180  6.12%     -    0s
     0     0 266709.180    0   54 284085.034 266709.180  6.12%     -    0s
     0     0 266709.180    0    6 284085.034 266709.180  6.12%     -    1s
     0     0 266709.180    0   12 284085.034 266709.180  6.12%     -    1s
     0     0 266709.180    0   12 284085.034 266709.180  6.12%     -    1s
     0     0 266709.180    0    9 284085.034 266709.180  6.12%     -    1s
     0     0 266709.180    0   60 284085.034 266709.180  6.12%     -    1s
     0     0 266709.180    0   14 284085.034 266709.180  6.12%     -    2s
     0     0 266709.180    0   10 284085.034 266709.180  6.12%     -    2s
     0     2 266709.180    0   10 284085.034 266709.180  6.12%     -    2s
    33    35 266709.180   17   61 284085.034 266709.180  6.12%   233    5s
   106   108 266709.180   54   27 284085.034 266709.180  6.12%   324   10s
   168   170 266709.180   85   22 284085.034 266709.180  6.12%   309   15s
   216   216 266709.180  109   24 284085.034 266709.180  6.12%   301   20s
   300   278 266709.180  146   19 284085.034 266709.180  6.12%   236   25s
   432   376 266709.180  205   24 284085.034 266709.180  6.12%   176   30s
   544   424 266709.180  245   15 284085.034 266709.180  6.12%   147   35s
   698   437 266709.180   96    6 284085.034 266709.180  6.12%   118   40s
   707   443 266709.180  124   21 284085.034 266709.180  6.12%   116   45s
   713   447 266709.180  203   26 284085.034 266709.180  6.12%   115   50s
   788   499 266709.180   31   14 284085.034 266709.180  6.12%   137   55s
   883   563 266709.180   49   12 284085.034 266709.180  6.12%   128   60s
   950   607 266709.180   63   13 284085.034 266709.180  6.12%   122   65s
  1022   655 266709.180   75   38 284085.034 266709.180  6.12%   127   70s
  1110   714 266709.180   79   45 284085.034 266709.180  6.12%   135   75s
  1224   790 266709.180   87    8 284085.034 266709.180  6.12%   143   80s
  1310   847 266709.180   63   10 284085.034 266709.180  6.12%   142   85s
  1383   896 266709.180   74    7 284085.034 266709.180  6.12%   144   90s
  1528   978 266709.180   70   10 284085.034 266709.180  6.12%   145   95s
  1597  1024 266709.180   79    8 284085.034 266709.180  6.12%   149  100s
  1717  1103 266709.180   73   12 284085.034 266709.180  6.12%   152  105s
  1807  1163 266709.180   75   10 284085.034 266709.180  6.12%   152  110s
  1877  1209 266709.180   81   12 284085.034 266709.180  6.12%   152  115s
  1975  1274 266709.180   76   10 284085.034 266709.180  6.12%   154  120s
  2081  1350 266709.180   86   52 284085.034 266709.180  6.12%   154  125s
  2162  1431 266709.180   90   10 284085.034 266709.180  6.12%   150  130s
  2278  1547 266709.180   88   10 284085.034 266709.180  6.12%   145  135s
  2396  1665 266709.180   97   10 284085.034 266709.180  6.12%   140  140s
  2498  1766 266709.180   91   12 284085.034 266709.180  6.12%   138  145s
  2616  1884 266709.180   98   14 284085.034 266709.180  6.12%   134  150s
  2677  1945 266709.180   85   10 284085.034 266709.180  6.12%   132  155s
  2794  2062 266709.180   99    8 284085.034 266709.180  6.12%   131  160s
  2966  2234 266709.180  118   10 284085.034 266709.180  6.12%   125  165s
  3077  2345 266709.180  132   10 284085.034 266709.180  6.12%   121  170s
  3281  2549 266709.180  158    8 284085.034 266709.180  6.12%   115  175s
  3476  2744 266709.180  177   10 284085.034 266709.180  6.12%   110  180s
