
Gurobi 12.0.3 (win64) logging started Wed May 20 05:39:31 2026

Set parameter LogFile to value "output\DCH_pruebas\costo_variable\3MB\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 79612 rows, 161026 columns and 605410 nonzeros
Model fingerprint: 0x084c9b73
Variable types: 9529 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e+01, 2e+05]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 5e+03]
Presolve removed 67665 rows and 109266 columns
Presolve time: 0.41s
Presolved: 11947 rows, 51760 columns, 162034 nonzeros
Variable types: 4812 continuous, 46948 integer (45348 binary)
Root relaxation presolved: 11947 rows, 51760 columns, 162034 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 1.047193e+06, 32416 iterations, 1.09 seconds (1.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1047193.40    0  524          - 1047193.40      -     -    3s
H    0     0                    1785805.9794 1047193.40  41.4%     -    3s
H    0     0                    1765731.5239 1069726.03  39.4%     -    5s
     0     0 1111483.75    0  595 1765731.52 1111483.75  37.1%     -    5s
H    0     0                    1674101.9239 1111483.75  33.6%     -    6s
H    0     0                    1671322.0839 1111483.75  33.5%     -    6s
H    0     0                    1626926.4039 1111483.75  31.7%     -    6s
H    0     0                    1616297.6039 1111483.75  31.2%     -    6s
H    0     0                    1614101.7639 1111483.75  31.1%     -    6s
H    0     0                    1608063.2039 1111483.75  30.9%     -    6s
H    0     0                    1596484.5748 1111483.75  30.4%     -    6s
H    0     0                    1596464.9639 1111483.75  30.4%     -    6s
H    0     0                    1495018.2870 1111483.75  25.7%     -    6s
H    0     0                    1494854.7670 1111483.75  25.6%     -    6s
H    0     0                    1489295.0870 1111483.75  25.4%     -    6s
H    0     0                    1459394.2870 1111483.75  23.8%     -    6s
H    0     0                    1442715.2470 1111483.75  23.0%     -    6s
H    0     0                    1439947.0870 1111483.75  22.8%     -    6s
H    0     0                    1439935.4070 1111483.75  22.8%     -    6s
H    0     0                    1436104.3670 1111483.75  22.6%     -    6s
H    0     0                    1423601.6481 1111483.75  21.9%     -    6s
H    0     0                    1408569.4881 1111483.75  21.1%     -    6s
     0     0 1113379.87    0  962 1408569.49 1113379.87  21.0%     -    6s
     0     0 1113379.87    0  967 1408569.49 1113379.87  21.0%     -    6s
     0     0 1113379.87    0  965 1408569.49 1113379.87  21.0%     -    6s
H    0     0                    1392474.4480 1113379.87  20.0%     -    8s
H    0     0                    1334808.8311 1113379.87  16.6%     -    8s
     0     0 1113379.87    0  606 1334808.83 1113379.87  16.6%     -    9s
H    0     0                    1325967.0694 1113379.87  16.0%     -    9s
H    0     0                    1325394.7511 1113379.87  16.0%     -    9s
     0     0 1113379.87    0  762 1325394.75 1113379.87  16.0%     -    9s
H    0     0                    1324740.6705 1113379.87  16.0%     -   12s
H    0     0                    1317557.4705 1113379.87  15.5%     -   12s
H    0     0                    1314298.7505 1113379.87  15.3%     -   12s
H    0     0                    1313726.4305 1113379.87  15.3%     -   12s
H    0     0                    1310467.7105 1113379.87  15.0%     -   12s
H    0     0                    1309895.3905 1113379.87  15.0%     -   12s
H    0     0                    1304908.0305 1113379.87  14.7%     -   12s
     0     0 1113379.87    0  614 1304908.03 1113379.87  14.7%     -   12s
     0     0 1113379.87    0  607 1304908.03 1113379.87  14.7%     -   13s
     0     0 1113379.87    0  602 1304908.03 1113379.87  14.7%     -   16s
H    0     0                    1290553.3111 1113379.87  13.7%     -   16s
H    0     0                    1286138.2711 1113379.87  13.4%     -   16s
H    0     0                    1283358.4311 1113379.87  13.2%     -   16s
     0     0 1113379.87    0  602 1283358.43 1113379.87  13.2%     -   17s
H    0     0                    1281162.5911 1113379.87  13.1%     -   18s
H    0     0                    1280590.2711 1113379.87  13.1%     -   18s
H    0     0                    1278382.7511 1113379.87  12.9%     -   18s
H    0     0                    1275602.9111 1113379.87  12.7%     -   18s
H    0     0                    1271771.8711 1113379.87  12.5%     -   20s
H    0     0                    1268992.0311 1113379.87  12.3%     -   20s
H    0     0                    1264483.5501 1113379.87  11.9%     -   20s
H    0     0                    1263432.3511 1113379.87  11.9%     -   20s
H    0     0                    1260652.5111 1113379.87  11.7%     -   20s
H    0     0                    1257872.6711 1113379.87  11.5%     -   20s
H    0     0                    1255665.1510 1113379.87  11.3%     -   20s
