
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:34:47 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_2_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 250551 nonzeros
Model fingerprint: 0x86dde60a
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 44257 columns
Presolve time: 0.20s
Presolved: 2936 rows, 10476 columns, 35183 nonzeros
Variable types: 824 continuous, 9652 integer (9084 binary)
Found heuristic solution: objective 608777.68189
Root relaxation presolved: 2936 rows, 10476 columns, 35183 nonzeros


Root relaxation: objective 1.809797e+05, 14268 iterations, 1.74 seconds (2.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 180979.704    0   39 608777.682 180979.704  70.3%     -    2s
     0     0 180979.704    0   39 608777.682 180979.704  70.3%     -    3s
     0     0 180979.704    0   61 608777.682 180979.704  70.3%     -    3s
     0     0 180979.704    0   24 608777.682 180979.704  70.3%     -    4s
H    0     0                    608768.87688 180979.704  70.3%     -    4s
     0     0 180979.704    0   36 608768.877 180979.704  70.3%     -    5s
     0     0 180979.704    0   45 608768.877 180979.704  70.3%     -    5s
     0     0 180979.704    0   35 608768.877 180979.704  70.3%     -    6s
     0     0 180979.704    0   35 608768.877 180979.704  70.3%     -    6s
H    0     0                    589568.87688 180979.704  69.3%     -    6s
H    0     0                    476664.17951 180979.704  62.0%     -    6s
H    0     0                    310620.39584 180979.704  41.7%     -    6s
H    0     0                    310589.27614 180979.704  41.7%     -    6s
     0     2 180980.119    0   33 310589.276 180980.119  41.7%     -    7s
    18    20 180980.119    6  133 310589.276 180980.119  41.7%   504   10s
    44    46 180980.119    6  143 310589.276 180980.119  41.7%   965   15s
    61    63 180980.119   10   21 310589.276 180980.119  41.7%  1073   20s
    80    82 180980.119   10   25 310589.276 180980.119  41.7%  1045   25s
H   81    81                    309830.46931 180980.119  41.6%  1032   25s
H   81    81                    309069.80899 180980.119  41.4%  1032   25s
    97    99 180980.119    9  149 309069.809 180980.119  41.4%  1011   30s
   106   108 180980.119   11   26 309069.809 180980.119  41.4%  1032   35s
H  130   130                    309033.10514 180980.119  41.4%  1024   40s
   159   161 180980.119   32  138 309033.105 180980.119  41.4%   993   45s
   185   187 182695.308   13   79 309033.105 180980.119  41.4%   980   50s
   202   204 180980.119   15  186 309033.105 180980.119  41.4%   990   56s
H  213   213                    286695.44099 180980.119  36.9%   977   58s
H  216   216                    284284.98167 180980.119  36.3%   972   59s
   221   223 180985.103   18  160 284284.982 180980.119  36.3%   983   60s
H  234   234                    284248.27783 180980.119  36.3%  1004   63s
   239   241 180980.119   22  164 284248.278 180980.119  36.3%  1012   65s
H  260   260                    284236.22181 180980.119  36.3%   999   69s
   265   267 180980.119   30   73 284236.222 180980.119  36.3%  1001   70s
   286   288 180980.119   30   66 284236.222 180980.119  36.3%   996   75s
H  297   297                    284214.46627 180980.119  36.3%   979   77s
   307   309 180980.119   21  189 284214.466 180980.119  36.3%  1000   80s
H  324   324                    284211.34006 180980.119  36.3%   979   83s
   331   333 180980.119   16  137 284211.340 180980.119  36.3%   988   85s
   355   357 180981.068   23   80 284211.340 180980.119  36.3%   982   90s
   380   382 180980.119   27  113 284211.340 180980.119  36.3%   974   95s
   405   407 180980.119   32  140 284211.340 180980.119  36.3%   979  101s
   427   429 180980.119   26  107 284211.340 180980.119  36.3%   963  105s
   442   444 180980.511   29   65 284211.340 180980.119  36.3%   963  110s
H  468   468                    282603.12589 180980.119  36.0%   945  114s
   471   473 180980.119   43   86 282603.126 180980.119  36.0%   947  115s
   501   503 180980.499   30   83 282603.126 180980.119  36.0%   944  120s
H  511   512                    281837.58458 180980.119  35.8%   936  121s
   512   513 181329.998   24   35 281837.585 180980.119  35.8%   935  127s
   516   516 182771.996   16  120 281837.585 180980.119  35.8%   927  130s
   519   518 181211.667   32   16 281837.585 181211.667  35.7%   922  135s
   522   520 182400.754   28  110 281837.585 181211.667  35.7%   917  140s
   525   522 181912.808   20   23 281837.585 181211.667  35.7%   911  145s
   532   527 181778.630   28   73 281837.585 181211.667  35.7%   964  150s
