
Gurobi 12.0.3 (win64) logging started Wed Apr  8 15:28:08 2026

Set parameter LogFile to value "output\Escenarios_DCH\DCH_3estaciones_Swap_variable_2C\2_2_2\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 2686335 rows, 2505897 columns and 12357921 nonzeros
Model fingerprint: 0xdfe4a69e
Variable types: 688032 continuous, 1817865 integer (625539 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2593635 rows and 2158029 columns
Presolve time: 3.11s
Presolved: 92700 rows, 347868 columns, 1141992 nonzeros
Variable types: 45936 continuous, 301932 integer (286992 binary)
Found heuristic solution: objective 4.574326e+10
Performing another presolve...
Presolve removed 129 rows and 129 columns (presolve time = 9s)...
Presolve removed 129 rows and 129 columns
Presolve time: 9.12s
Root relaxation presolved: 92571 rows, 347739 columns, 1121577 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.16s

Barrier statistics:
 AA' NZ     : 1.048e+06
 Factor NZ  : 3.457e+06 (roughly 200 MB of memory)
 Factor Ops : 2.283e+08 (less than 1 second per iteration)
 Threads    : 22

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.09359335e+11 -3.71633917e+12  2.88e+03 3.60e+04  4.96e+07    15s
   1   1.88514574e+11 -2.37518141e+12  1.08e+03 7.96e-08  1.79e+07    15s
   2   4.32547028e+10 -5.97333228e+11  1.71e+02 1.24e-07  2.74e+06    15s
   3   7.22335803e+09 -1.69035882e+11  2.02e+01 9.95e-08  3.84e+05    15s
   4   3.79611235e+09 -1.10699832e+11  1.00e+01 9.27e-08  2.04e+05    15s
   5   2.45982873e+09 -7.39375202e+10  6.18e+00 8.52e-08  1.24e+05    15s
   6   6.84539686e+08 -3.29847497e+10  1.32e+00 7.97e-08  4.64e+04    15s
   7   2.42795418e+08 -1.19775703e+10  3.23e-01 6.49e-08  1.62e+04    15s
   8   1.35621203e+07 -8.57991672e+08  1.79e-12 4.84e-08  1.13e+03    15s
   9   4.77135526e+06 -1.59747258e+08  1.34e-12 1.07e-08  2.14e+02    15s
  10   2.39805011e+06 -1.70632465e+07  1.75e-12 1.29e-09  2.53e+01    15s
  11   1.76510644e+06 -9.50893158e+06  1.20e-12 9.80e-10  1.47e+01    15s
  12   1.69710109e+06 -4.32055778e+06  8.25e-13 1.24e-09  7.83e+00    15s
  13   1.62662821e+06 -2.63823792e+06  7.68e-13 1.44e-09  5.55e+00    16s
  14   1.57593471e+06 -1.80261108e+06  6.79e-13 1.24e-09  4.40e+00    16s
  15   1.51016854e+06 -1.04999758e+06  5.62e-13 1.17e-09  3.33e+00    16s
  16   1.48645536e+06 -1.26489106e+05  3.26e-13 9.30e-10  2.10e+00    16s
  17   1.46034533e+06  3.21665657e+05  3.40e-13 1.00e-09  1.48e+00    16s
  18   1.44907836e+06  4.37319382e+05  3.39e-13 9.84e-10  1.32e+00    16s
  19   1.42702571e+06  5.38246889e+05  4.37e-13 1.17e-09  1.16e+00    16s
  20   1.41571445e+06  6.83282964e+05  6.34e-13 1.04e-09  9.53e-01    16s
  21   1.40284892e+06  8.97966632e+05  6.16e-13 8.49e-10  6.57e-01    16s
  22   1.39165563e+06  1.03992049e+06  5.67e-13 9.15e-10  4.58e-01    16s
  23   1.38466035e+06  1.14692921e+06  8.91e-13 9.00e-10  3.09e-01    16s
  24   1.37914030e+06  1.19256364e+06  1.12e-12 8.92e-10  2.43e-01    17s
  25   1.37646473e+06  1.22633856e+06  2.23e-12 1.02e-09  1.95e-01    17s
  26   1.37434641e+06  1.25259597e+06  4.50e-12 9.02e-10  1.58e-01    17s
  27   1.37246459e+06  1.27431314e+06  4.30e-12 8.56e-10  1.28e-01    17s
  28   1.37203286e+06  1.28680654e+06  4.04e-12 9.20e-10  1.11e-01    17s
  29   1.37084981e+06  1.30812996e+06  5.77e-12 9.41e-10  8.16e-02    17s
  30   1.36984512e+06  1.32036301e+06  8.39e-12 9.43e-10  6.44e-02    17s
  31   1.36938777e+06  1.33373402e+06  8.20e-12 9.31e-10  4.64e-02    17s
  32   1.36898569e+06  1.34218373e+06  1.40e-11 8.47e-10  3.49e-02    17s
  33   1.36861175e+06  1.34704294e+06  1.58e-11 9.42e-10  2.81e-02    17s
  34   1.36839018e+06  1.35119602e+06  1.75e-11 9.06e-10  2.24e-02    18s
  35   1.36815628e+06  1.35468299e+06  3.20e-11 9.20e-10  1.75e-02    18s
  36   1.36797180e+06  1.35884505e+06  2.15e-11 8.75e-10  1.19e-02    18s
  37   1.36788529e+06  1.36041442e+06  2.64e-11 9.25e-10  9.72e-03    18s
  38   1.36778511e+06  1.36207473e+06  2.24e-11 1.03e-09  7.43e-03    18s
  39   1.36768569e+06  1.36413794e+06  2.25e-11 9.20e-10  4.62e-03    18s
  40   1.36765163e+06  1.36463704e+06  1.85e-11 9.05e-10  3.92e-03    18s
  41   1.36759742e+06  1.36558702e+06  2.35e-11 9.08e-10  2.62e-03    18s
  42   1.36757177e+06  1.36582064e+06  1.89e-11 9.13e-10  2.28e-03    18s
  43   1.36755920e+06  1.36600324e+06  2.36e-11 9.94e-10  2.03e-03    19s
  44   1.36754330e+06  1.36635487e+06  1.97e-11 9.64e-10  1.55e-03    19s
  45   1.36752264e+06  1.36667782e+06  3.08e-11 1.00e-09  1.10e-03    19s
  46   1.36750326e+06  1.36672115e+06  2.38e-11 1.02e-09  1.02e-03    19s
  47   1.36749112e+06  1.36694825e+06  1.70e-11 1.04e-09  7.07e-04    19s
  48   1.36747884e+06  1.36704067e+06  1.79e-11 8.21e-10  5.70e-04    19s
  49   1.36747611e+06  1.36709287e+06  1.67e-11 9.37e-10  4.99e-04    19s
  50   1.36747441e+06  1.36715229e+06  1.60e-11 1.02e-09  4.19e-04    19s
  51   1.36747296e+06  1.36719451e+06  1.53e-11 9.01e-10  3.62e-04    19s
  52   1.36746260e+06  1.36723357e+06  1.02e-10 9.74e-10  2.98e-04    19s
  53   1.36745902e+06  1.36727686e+06  1.25e-10 1.03e-09  2.37e-04    19s
  54   1.36745384e+06  1.36731281e+06  9.67e-11 8.40e-10  1.84e-04    19s
  55   1.36745127e+06  1.36731984e+06  8.41e-11 9.07e-10  1.71e-04    20s
