
Gurobi 12.0.3 (win64) logging started Wed Jul 29 02:19:31 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_max_production\station_1_d60_stage1\ELMO_log.txt"
Set parameter Threads to value 2
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  2

Optimize a model with 33851 rows, 80359 columns and 367210 nonzeros
Model fingerprint: 0x873eb0bb
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31447 rows and 58722 columns
Presolve time: 0.24s
Presolved: 2404 rows, 21637 columns, 70528 nonzeros
Variable types: 413 continuous, 21224 integer (20741 binary)
Root relaxation presolved: 2404 rows, 21637 columns, 70528 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 4.847940e+05, 6497 iterations, 0.11 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 543359.603    0   36          - 543359.603      -     -    1s
     0     0 543359.603    0   42          - 543359.603      -     -    2s
     0     0 543362.231    0  108          - 543362.231      -     -    2s
     0     0 543362.231    0   38          - 543362.231      -     -    3s
H    0     0                    630167.56267 543362.231  13.8%     -    3s
     0     0 543362.231    0   80 630167.563 543362.231  13.8%     -    3s
     0     0 543362.231    0   36 630167.563 543362.231  13.8%     -    4s
     0     0 543362.231    0  113 630167.563 543362.231  13.8%     -    5s
     0     0 543362.231    0   40 630167.563 543362.231  13.8%     -    6s
     0     0 543362.231    0  128 630167.563 543362.231  13.8%     -    6s
     0     0 543362.231    0   41 630167.563 543362.231  13.8%     -    8s
     0     0 543362.231    0   40 630167.563 543362.231  13.8%     -    8s
     0     2 543362.231    0   40 630167.563 543362.231  13.8%     -   12s
    14    29 543362.231    2  137 630167.563 543362.231  13.8%   307   15s
H  195   198                    630167.46542 543362.231  13.8%   289   19s
   226   338 543362.231   11  112 630167.465 543362.231  13.8%   305   22s
   495   528 546954.700   51  105 630167.465 543362.231  13.8%   219   27s
   615   742 543410.760   46  123 630167.465 543362.231  13.8%   215   32s
   790   744 543362.231    7   34 630167.465 543362.231  13.8%   182   35s
   794   747 543456.068   24  113 630167.465 543362.231  13.8%   181   41s
   796   748 543479.120   96  102 630167.465 543362.231  13.8%   180   45s
   799   750 543607.889  131   45 630167.465 543362.231  13.8%   180   50s
   801   752 543479.120   95   43 630167.465 543362.231  13.8%   179   55s
   848   783 543456.068   25  123 630167.465 543362.231  13.8%   260   61s
   883   833 543362.231   32   93 630167.465 543362.231  13.8%   265   65s
   929   898 543362.231   22  104 630167.465 543362.231  13.8%   261   70s
  1009   921 543362.231   42   63 630167.465 543362.231  13.8%   258   77s
  1075  1003 543362.231   43   99 630167.465 543362.231  13.8%   280   86s
  1195  1230 543410.760   72   79 630167.465 543362.231  13.8%   280   94s
  1488  1135 543362.231   57  107 630167.465 543362.231  13.8%   235   98s
  1490  1139 543362.231   41   50 630167.465 543362.231  13.8%   239  103s
  1495  1169 546550.312   55  118 630167.465 543362.231  13.8%   240  108s
  1528  1195 543383.885   52   37 630167.465 543362.231  13.8%   242  114s
  1571  1250 543456.068   53   64 630167.465 543362.231  13.8%   241  120s
  1641  1235 546550.312   50  138 630167.465 543362.231  13.8%   235  127s
  1651  1552 546685.588   39  154 630167.465 543362.231  13.8%   236  136s
  1983  1516 543362.231   42   84 630167.465 543362.231  13.8%   207  142s
  2061  1608 549432.016   62  118 630167.465 543362.231  13.8%   206  147s
  2187  1667 543362.231   42  104 630167.465 543362.231  13.8%   205  152s
  2289  1886 543383.885   52   89 630167.465 543362.231  13.8%   202  157s
  2561  1796 545293.010   69  126 630167.465 543362.231  13.8%   191  161s
  2563  1965 543383.885   73   94 630167.465 543362.231  13.8%   192  166s
  2753  2143 543362.231   30  148 630167.465 543362.231  13.8%   189  170s
  3102  2239 543362.231   22   87 630167.465 543362.231  13.8%   180  178s
  3206  2518 543362.231   42  113 630167.465 543362.231  13.8%   181  182s
  3500  2564 543383.885   43   69 630167.465 543362.231  13.8%   173  186s
  3851  2855 544246.297   82  105 630167.465 543362.231  13.8%   165  193s
  3853  3025 543383.885   74  116 630167.465 543362.231  13.8%   166  197s
  4056  3224 543456.068   42  123 630167.465 543362.231  13.8%   162  202s
  4281  3226 543456.068   42   77 630167.465 543362.231  13.8%   164  205s
  4285  3251 543456.068   85   96 630167.465 543362.231  13.8%   164  213s
  4314  3449 543362.231   58  156 630167.465 543362.231  13.8%   165  218s
