
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:06:40 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d335_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 250220 nonzeros
Model fingerprint: 0x73e57aad
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25545 rows and 45427 columns
Presolve time: 0.74s
Presolved: 1357 rows, 9306 columns, 30406 nonzeros
Variable types: 216 continuous, 9090 integer (8776 binary)
Found heuristic solution: objective 541509.07899
Root relaxation presolved: 1357 rows, 9306 columns, 30406 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.420652e+05, 4058 iterations, 0.25 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 242065.204    0   38 541509.079 242065.204  55.3%     -    1s
     0     0 242065.204    0   39 541509.079 242065.204  55.3%     -    2s
H    0     0                    430558.79903 242090.279  43.8%     -    2s
H    0     0                    429629.63274 242090.279  43.7%     -    2s
H    0     0                    428923.13398 242090.279  43.6%     -    2s
H    0     0                    428921.90551 242090.279  43.6%     -    2s
H    0     0                    289668.46014 242090.279  16.4%     -    2s
     0     0 252670.988    0   70 289668.460 252670.988  12.8%     -    2s
     0     0 264528.858    0   15 289668.460 264528.858  8.68%     -    3s
     0     0 264528.858    0   21 289668.460 264528.858  8.68%     -    5s
     0     0 264528.858    0   23 289668.460 264528.858  8.68%     -    5s
     0     0 264528.858    0   17 289668.460 264528.858  8.68%     -    6s
     0     0 264528.858    0   17 289668.460 264528.858  8.68%     -    6s
     0     2 264528.858    0    8 289668.460 264528.858  8.68%     -    8s
    10    12 264528.858    5   45 289668.460 264528.858  8.68%   309   10s
    36    38 264528.858    3   61 289668.460 264528.858  8.68%   211   15s
    74    76 264528.858   17   40 289668.460 264528.858  8.68%   216   20s
   101   103 264528.858   18   23 289668.460 264528.858  8.68%   195   25s
   129   131 264528.858   18   43 289668.460 264528.858  8.68%   171   30s
   158   160 264528.858   37   27 289668.460 264528.858  8.68%   160   35s
   196   198 264528.858   18   44 289668.460 264528.858  8.68%   147   40s
   216   218 264528.858   28   23 289668.460 264528.858  8.68%   140   45s
H  260   260                    289668.45987 264528.858  8.68%   127   52s
   260   262 264528.858   43   46 289668.460 264528.858  8.68%   127   55s
   300   302 264528.858   35   23 289668.460 264528.858  8.68%   120   61s
   376   378 264528.858   93   15 289668.460 264528.858  8.68%   114   65s
H  378   378                    289668.45913 264528.858  8.68%   113   65s
   439   441 264528.858  102   11 289668.459 264528.858  8.68%   102   70s
   496   490 264528.858  111   19 289668.459 264528.858  8.68%   101   75s
   518   510 264528.858   32   38 289668.459 264528.858  8.68%  98.9   80s
   523   514 264528.858   18   15 289668.459 264528.858  8.68%  97.9   85s
   527   516 264528.858   32   13 289668.459 264528.858  8.68%  97.2   94s
   530   518 264528.858   28   15 289668.459 264528.858  8.68%  96.6   95s
   537   523 264528.858  108   15 289668.459 264528.858  8.68%  95.4  100s
   562   542 264528.858   29   26 289668.459 264528.858  8.68%   150  105s
   591   561 264528.858   22   24 289668.459 264528.858  8.68%   153  110s
   618   579 264528.858   32   20 289668.459 264528.858  8.68%   157  115s
   645   597 264528.858   33   20 289668.459 264528.858  8.68%   157  120s
   688   626 264528.858   50   16 289668.459 264528.858  8.68%   149  125s
   739   660 264528.858   38   20 289668.459 264528.858  8.68%   141  130s
   785   690 264528.858   48   19 289668.459 264528.858  8.68%   133  135s
   824   716 264528.858   56   12 289668.459 264528.858  8.68%   128  140s
   871   748 264528.858   67   20 289668.459 264528.858  8.68%   122  145s
   907   772 264528.858   68   26 289668.459 264528.858  8.68%   118  150s
   952   802 264528.858   73   14 289668.459 264528.858  8.68%   113  155s
   997   832 264528.858   80   15 289668.459 264528.858  8.68%   109  160s
  1050   863 264528.858   88   12 289668.459 264528.858  8.68%   104  165s
  1109   902 264528.858   92   18 289668.459 264528.858  8.68%   100  174s
  1118   908 264528.858   93   12 289668.459 264528.858  8.68%  98.8  175s
  1185   947 264528.858   90   16 289668.459 264528.858  8.68%  94.3  180s
