
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:48:04 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_2_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 249736 nonzeros
Model fingerprint: 0xb90a6351
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 44262 columns
Presolve time: 0.26s
Presolved: 2936 rows, 10471 columns, 34338 nonzeros
Variable types: 824 continuous, 9647 integer (9084 binary)
Found heuristic solution: objective 544707.69891
Root relaxation presolved: 2936 rows, 10471 columns, 34338 nonzeros


Root relaxation: objective 1.816721e+05, 16881 iterations, 2.89 seconds (3.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181672.084    0   31 544707.699 181672.084  66.6%     -    4s
     0     0 181678.808    0   35 544707.699 181678.808  66.6%     -    5s
     0     0 182684.656    0   51 544707.699 182684.656  66.5%     -    5s
     0     0 182684.656    0   52 544707.699 182684.656  66.5%     -    5s
     0     0 182684.656    0   20 544707.699 182684.656  66.5%     -    6s
     0     0 182684.656    0   23 544707.699 182684.656  66.5%     -    7s
     0     0 182684.656    0   18 544707.699 182684.656  66.5%     -    8s
H    0     0                    293156.67957 182684.656  37.7%     -    9s
     0     0 182684.656    0   33 293156.680 182684.656  37.7%     -    9s
     0     0 182684.656    0   28 293156.680 182684.656  37.7%     -    9s
H    0     0                    293139.06953 182684.656  37.7%     -   10s
     0     0 182684.656    0   32 293139.070 182684.656  37.7%     -   10s
     0     0 182684.656    0   54 293139.070 182684.656  37.7%     -   10s
     0     0 182684.656    0   16 293139.070 182684.656  37.7%     -   11s
H    0     0                    293121.45950 182684.656  37.7%     -   11s
     0     2 182684.656    0   16 293121.459 182684.656  37.7%     -   11s
    12    14 182684.656    6  143 293121.459 182684.656  37.7%  1367   15s
    28    30 182684.656    3  122 293121.459 182684.656  37.7%  1291   20s
    44    46 182684.656   11  167 293121.459 182684.656  37.7%  1319   25s
H   52    52                    293111.53541 182684.656  37.7%  1247   27s
    63    65 182684.656    6  115 293111.535 182684.656  37.7%  1224   30s
    81    83 182684.656   15  148 293111.535 182684.656  37.7%  1185   36s
H  101   101                    291361.56670 182684.656  37.3%  1078   40s
   116   118 182684.656   35  131 291361.567 182684.656  37.3%  1012   45s
   139   141 182684.656   42   75 291361.567 182684.656  37.3%  1019   50s
   162   164 182684.656    8   26 291361.567 182684.656  37.3%  1000   55s
   189   191 182684.656   25   30 291361.567 182684.656  37.3%   940   60s
   207   209 182684.656    9   81 291361.567 182684.656  37.3%   952   65s
H  208   208                    290867.85940 182684.656  37.2%   947   65s
   223   225 182684.656   17  119 290867.859 182684.656  37.2%   985   70s
   238   240 182684.656   44   55 290867.859 182684.656  37.2%  1026   75s
   253   255 182684.656   24   69 290867.859 182684.656  37.2%  1015   80s
   275   277 182684.656   26   73 290867.859 182684.656  37.2%  1021   85s
   296   298 182684.656   37  119 290867.859 182684.656  37.2%  1024   90s
   303   305 182684.656   36   96 290867.859 182684.656  37.2%  1030   96s
   318   320 182684.656   23  101 290867.859 182684.656  37.2%  1029  100s
   339   341 182684.656   21   83 290867.859 182684.656  37.2%  1027  105s
   359   361 182684.656   31   95 290867.859 182684.656  37.2%  1032  110s
H  364   364                    290862.89735 182684.656  37.2%  1028  112s
H  364   364                    290862.16627 182684.656  37.2%  1028  112s
H  364   364                    289152.28629 182684.656  36.8%  1028  112s
   376   378 182685.488   41  105 289152.286 182684.656  36.8%  1027  115s
H  390   390                    289150.45612 182684.656  36.8%  1039  120s
   390   392 182684.656   11  105 289150.456 182684.656  36.8%  1040  127s
   401   403 182684.656   12   50 289150.456 182684.656  36.8%  1044  130s
H  416   416                    288781.41547 182684.656  36.7%  1050  134s
   416   418 182684.656   17  125 288781.415 182684.656  36.7%  1054  137s
   430   432 182684.656   29  112 288781.415 182684.656  36.7%  1064  140s
H  442   442                    288754.26280 182684.656  36.7%  1067  145s
H  442   442                    288699.95747 182684.656  36.7%  1067  146s
   459   461 182684.656   12   73 288699.957 182684.656  36.7%  1069  150s
   488   490 183207.182   17  219 288699.957 182684.656  36.7%  1063  155s
