
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:53:46 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_1_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 244684 nonzeros
Model fingerprint: 0xcc9518a5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23428 rows and 43752 columns
Presolve time: 0.22s
Presolved: 2930 rows, 9955 columns, 32796 nonzeros
Variable types: 824 continuous, 9131 integer (8568 binary)
Found heuristic solution: objective 598800.77778
Found heuristic solution: objective 559881.66667
Root relaxation presolved: 2930 rows, 9955 columns, 32796 nonzeros


Root relaxation: objective 1.813781e+05, 14177 iterations, 1.82 seconds (2.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181378.087    0   28 559881.667 181378.087  67.6%     -    2s
H    0     0                    287079.55556 181378.087  36.8%     -    3s
H    0     0                    286236.00000 181378.087  36.6%     -    3s
     0     0 181381.291    0   25 286236.000 181381.291  36.6%     -    4s
     0     0 181381.291    0  200 286236.000 181381.291  36.6%     -    4s
     0     0 181486.333    0   19 286236.000 181486.333  36.6%     -    5s
     0     0 181486.333    0   40 286236.000 181486.333  36.6%     -    5s
     0     0 181486.333    0   16 286236.000 181486.333  36.6%     -    6s
     0     0 181486.333    0   16 286236.000 181486.333  36.6%     -    6s
     0     0 181486.333    0   22 286236.000 181486.333  36.6%     -    7s
     0     0 181486.333    0   29 286236.000 181486.333  36.6%     -    7s
     0     0 181486.333    0   20 286236.000 181486.333  36.6%     -    8s
     0     0 181486.333    0   28 286236.000 181486.333  36.6%     -    8s
     0     0 181486.333    0   20 286236.000 181486.333  36.6%     -    9s
     0     0 181486.333    0   19 286236.000 181486.333  36.6%     -    9s
     0     2 181486.333    0   18 286236.000 181486.333  36.6%     -    9s
     3     5 181486.333    2  115 286236.000 181486.333  36.6%   737   10s
    37    39 181486.333   19   64 286236.000 181486.333  36.6%   367   15s
    54    56 181486.333   27  140 286236.000 181486.333  36.6%   473   20s
    78    80 181486.333   39  214 286236.000 181486.333  36.6%   527   25s
   103   105 181486.333   52   39 286236.000 181486.333  36.6%   532   30s
   134   136 181486.333   21   27 286236.000 181486.333  36.6%   507   35s
   165   167 181486.333   37   44 286236.000 181486.333  36.6%   489   40s
   191   193 181486.333   48  102 286236.000 181486.333  36.6%   501   45s
   208   210 181486.333   55   14 286236.000 181486.333  36.6%   465   50s
   244   246 181486.333   60   11 286236.000 181486.333  36.6%   412   55s
   288   290 181486.333   54   12 286236.000 181486.333  36.6%   365   60s
   300   302 181486.333   68   13 286236.000 181486.333  36.6%   356   66s
   334   336 181486.333   65   10 286236.000 181486.333  36.6%   330   70s
   374   376 181486.333   70   10 286236.000 181486.333  36.6%   298   75s
   397   399 181486.333   71   10 286236.000 181486.333  36.6%   283   82s
   424   426 181486.333   73   23 286236.000 181486.333  36.6%   266   85s
   454   456 181486.333   79   27 286236.000 181486.333  36.6%   259   90s
   486   488 181486.333   74   25 286236.000 181486.333  36.6%   248   96s
   494   496 181486.333   73   25 286236.000 181486.333  36.6%   245  101s
   512   513 181486.333   45   19 286236.000 181486.333  36.6%   238  117s
   514   514 181486.333   77   29 286236.000 181486.333  36.6%   237  126s
   518   517 181486.333   67   16 286236.000 181486.333  36.6%   235  134s
   519   518 181486.333   61   26 286236.000 181486.333  36.6%   235  135s
   520   518 181486.333   33   34 286236.000 181486.333  36.6%   235  141s
   522   520 181486.333   71   21 286236.000 181486.333  36.6%   234  145s
   529   524 181486.333   73   19 286236.000 181486.333  36.6%   231  150s
   535   528 181486.333    6   15 286236.000 181486.333  36.6%   228  156s
   553   542 181486.333   19   17 286236.000 181486.333  36.6%   319  160s
   576   558 181486.333   25   30 286236.000 181486.333  36.6%   311  165s
   591   568 181486.333   19   17 286236.000 181486.333  36.6%   314  170s
   634   596 181486.333   35   19 286236.000 181486.333  36.6%   301  175s
   651   608 181486.333   21   17 286236.000 181486.333  36.6%   294  180s
   668   619 181486.333   45   44 286236.000 181486.333  36.6%   296  185s
   688   632 181486.333   50   17 286236.000 181486.333  36.6%   293  191s
