
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:05:14 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_1_d335_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 245168 nonzeros
Model fingerprint: 0xfa697ec2
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25521 rows and 44917 columns
Presolve time: 0.20s
Presolved: 1351 rows, 8790 columns, 28858 nonzeros
Variable types: 216 continuous, 8574 integer (8260 binary)
Root relaxation presolved: 1351 rows, 8790 columns, 28858 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.317985e+05, 4132 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 231798.473    0   38          - 231798.473      -     -    0s
H    0     0                    291670.40888 231798.473  20.5%     -    0s
H    0     0                    291032.20316 231798.473  20.4%     -    0s
     0     0 231798.473    0   37 291032.203 231798.473  20.4%     -    0s
H    0     0                    289668.46014 231819.486  20.0%     -    1s
     0     0 234172.266    0   39 289668.460 234172.266  19.2%     -    1s
     0     0 262569.894    0   15 289668.460 262569.894  9.36%     -    1s
     0     0 262569.894    0   20 289668.460 262569.894  9.36%     -    1s
     0     0 262569.894    0   12 289668.460 262569.894  9.36%     -    2s
     0     0 262569.894    0   30 289668.460 262569.894  9.36%     -    2s
     0     0 262569.894    0   23 289668.460 262569.894  9.36%     -    3s
     0     0 262569.894    0   23 289668.460 262569.894  9.36%     -    3s
     0     0 262569.894    0   20 289668.460 262569.894  9.36%     -    3s
     0     0 262569.894    0   20 289668.460 262569.894  9.36%     -    3s
     0     2 262569.894    0   20 289668.460 262569.894  9.36%     -    4s
     7     9 262569.894    3   33 289668.460 262569.894  9.36%   253    5s
    49    51 262569.894   10   47 289668.460 262569.894  9.36%   382   10s
    94    96 262569.894   10   57 289668.460 262569.894  9.36%   340   15s
   140   142 262569.894   36   17 289668.460 262569.894  9.36%   254   20s
   168   170 262569.894   42   15 289668.460 262569.894  9.36%   227   25s
   216   218 262569.894   53   15 289668.460 262569.894  9.36%   190   30s
   234   236 262569.894   58   15 289668.460 262569.894  9.36%   179   35s
   300   302 262569.894   59   17 289668.460 262569.894  9.36%   166   41s
   347   349 262569.894   47   19 289668.460 262569.894  9.36%   154   45s
   389   391 262569.894   46   27 289668.460 262569.894  9.36%   155   50s
   405   407 262569.894   41   34 289668.460 262569.894  9.36%   166   55s
   432   434 262569.894   64   25 289668.460 262569.894  9.36%   178   60s
   460   462 262569.894   54   26 289668.460 262569.894  9.36%   189   65s
   474   476 262569.894   62   23 289668.460 262569.894  9.36%   196   72s
   486   488 262569.894   60   32 289668.460 262569.894  9.36%   201   75s
   495   497 262569.894   54   27 289668.460 262569.894  9.36%   204   80s
   512   513 262569.894   63   20 289668.460 262569.894  9.36%   210   86s
   517   516 262569.894   48   15 289668.460 262569.894  9.36%   208   91s
   519   518 262569.933    8   28 289668.460 262569.894  9.36%   207   96s
   522   520 262569.894   64   31 289668.460 262569.894  9.36%   206  101s
   524   521 262569.894   53   22 289668.460 262569.894  9.36%   205  105s
   527   523 262569.894   14   28 289668.460 262569.894  9.36%   204  110s
   531   526 262569.894   51   23 289668.460 262569.894  9.36%   203  116s
   535   528 262569.894   63   18 289668.460 262569.894  9.36%   201  120s
   554   543 262569.894   17   49 289668.460 262569.894  9.36%   253  125s
   572   555 262569.894   20   43 289668.460 262569.894  9.36%   260  130s
   591   568 262569.894   22   54 289668.460 262569.894  9.36%   262  135s
   616   584 262569.894   21   17 289668.460 262569.894  9.36%   263  141s
   636   598 262569.894   25   38 289668.460 262569.894  9.36%   269  145s
   665   617 262569.933   31   24 289668.460 262569.894  9.36%   272  150s
   680   627 262569.894   27   26 289668.460 262569.894  9.36%   270  155s
   697   638 262569.894   31   26 289668.460 262569.894  9.36%   268  161s
   715   650 262569.894   35   22 289668.460 262569.894  9.36%   261  165s
   758   679 262569.894   44   30 289668.460 262569.894  9.36%   247  170s
   785   697 262569.894   48   26 289668.460 262569.894  9.36%   239  175s
   822   722 262569.894   52   26 289668.460 262569.894  9.36%   230  180s
