
Gurobi 12.0.3 (win64) logging started Sun Aug 23 22:19:06 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d152\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26933 rows, 54733 columns and 249012 nonzeros
Model fingerprint: 0xf943969a
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 311472 (0.04s)
Loaded user MIP start with objective 311472

Presolve removed 25621 rows and 45317 columns
Presolve time: 0.13s
Presolved: 1312 rows, 9416 columns, 31072 nonzeros
Variable types: 216 continuous, 9200 integer (9021 binary)
Root relaxation presolved: 1312 rows, 9416 columns, 31072 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.913257e+05, 4407 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 291325.739    0   32 311472.110 291325.739  6.47%     -    0s
     0     0 292189.920    0   11 311472.110 292189.920  6.19%     -    0s
     0     0 292189.920    0   12 311472.110 292189.920  6.19%     -    0s
     0     0 292189.920    0    4 311472.110 292189.920  6.19%     -    1s
     0     0 292189.920    0    9 311472.110 292189.920  6.19%     -    1s
     0     0 292189.920    0   11 311472.110 292189.920  6.19%     -    1s
     0     0 292189.920    0    8 311472.110 292189.920  6.19%     -    1s
     0     2 292189.920    0    8 311472.110 292189.920  6.19%     -    2s
    51    53 292189.920   26   43 311472.110 292189.920  6.19%  96.2    5s
   150   152 292189.920   75   12 311472.110 292189.920  6.19%   143   10s
   244   244 292189.920  122   22 311472.110 292189.920  6.19%   123   15s
   339   325 292189.920  167   26 311472.110 292189.920  6.19%   123   21s
   443   421 292189.920  218   19 311472.110 292189.920  6.19%   104   25s
   531   501 292189.920  252   31 311472.110 292189.920  6.19%  92.4   30s
   540   507 292189.921  207   14 311472.110 292189.921  6.19%  90.9   35s
   625   566 292189.921   49   22 311472.110 292189.921  6.19%   118   40s
   741   637 292189.921   16   42 311472.110 292189.921  6.19%   104   45s
   812   683 292189.921   51   25 311472.110 292189.921  6.19%   105   51s
   903   743 292189.921   97   14 311472.110 292189.921  6.19%  99.4   55s
  1014   815 292189.921  115   10 311472.110 292189.921  6.19%  93.2   60s
  1146   901 292189.921  126    8 311472.110 292189.921  6.19%  84.1   65s
  1281   987 292189.921  115   10 311472.110 292189.921  6.19%  76.8   70s
  1404  1065 292189.921  140    8 311472.110 292189.921  6.19%  71.2   75s
  1553  1153 292189.921  159   10 311472.110 292189.921  6.19%  66.3   80s
  1700  1239 292189.921  178    8 311472.110 292189.921  6.19%  62.5   85s
  1803  1307 292189.921  192    8 311472.110 292189.921  6.19%  60.5   90s
  1946  1395 292189.921  193    8 311472.110 292189.921  6.19%  62.6   95s
  1997  1427 292189.921  194   10 311472.110 292189.921  6.19%  62.1  100s
  2139  1525 292189.921  199   29 311472.110 292189.921  6.19%  62.5  105s
  2254  1632 292189.921  199    6 311472.110 292189.921  6.19%  63.3  110s
  2390  1760 292189.921  195    8 311472.110 292189.921  6.19%  64.2  115s
  2500  1860 292189.921  191   13 311472.110 292189.921  6.19%  66.0  120s
  2645  1999 292189.921  196    8 311472.110 292189.921  6.19%  65.3  125s
  2741  2093 292189.921  178    8 311472.110 292189.921  6.19%  66.1  130s
  2883  2235 292189.921  188    8 311472.110 292189.921  6.19%  65.4  135s
  3003  2347 292189.921  196   30 311472.110 292189.921  6.19%  66.5  140s
  3124  2464 292189.921  193   18 311472.110 292189.921  6.19%  67.5  145s
  3249  2585 292189.921  201   45 311472.110 292189.921  6.19%  69.3  151s
  3361  2697 292189.921  195   27 311472.110 292189.921  6.19%  71.1  155s
  3493  2825 292189.921  193   18 311472.110 292189.921  6.19%  72.3  160s
  3607  2929 292189.921  200   39 311472.110 292189.921  6.19%  72.7  165s
  3750  3062 292189.921  189    8 311472.110 292189.921  6.19%  74.5  170s
  3866  3174 292189.921  198    8 311472.110 292189.921  6.19%  73.6  175s
  3981  3287 292189.921  201    6 311472.110 292189.921  6.19%  74.6  180s
  4118  3422 292189.921  194    8 311472.110 292189.921  6.19%  75.0  185s
