
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:05:34 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 250280 nonzeros
Model fingerprint: 0xec15aa58
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25548 rows and 45429 columns
Presolve time: 0.38s
Presolved: 1384 rows, 9304 columns, 30500 nonzeros
Variable types: 216 continuous, 9088 integer (8776 binary)
Found heuristic solution: objective 577383.56002
Root relaxation presolved: 1384 rows, 9304 columns, 30500 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.707054e+05, 4094 iterations, 0.13 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 270705.409    0   67 577383.560 270705.409  53.1%     -    1s
     0     0 282981.268    0    9 577383.560 282981.268  51.0%     -    1s
H    0     0                    535688.56296 282981.268  47.2%     -    1s
H    0     0                    535064.83584 282981.268  47.1%     -    1s
H    0     0                    427456.55167 282981.268  33.8%     -    1s
H    0     0                    425511.00479 282981.268  33.5%     -    1s
H    0     0                    424889.29283 282981.268  33.4%     -    1s
     0     0 282981.268    0   13 424889.293 282981.268  33.4%     -    1s
     0     0 282981.268    0   18 424889.293 282981.268  33.4%     -    2s
     0     0 282981.268    0   20 424889.293 282981.268  33.4%     -    2s
     0     0 282981.268    0   16 424889.293 282981.268  33.4%     -    3s
     0     0 282981.268    0   21 424889.293 282981.268  33.4%     -    4s
     0     0 282981.268    0   18 424889.293 282981.268  33.4%     -    4s
     0     2 282981.268    0   18 424889.293 282981.268  33.4%     -    5s
    54    56 282981.268   20   35 424889.293 282981.268  33.4%  97.9   10s
H  104   104                    424889.17709 282981.268  33.4%  68.1   14s
   108   110 282981.268   21   19 424889.177 282981.268  33.4%  66.7   15s
   172   174 282981.268   41   21 424889.177 282981.268  33.4%  52.1   20s
   208   210 282981.268   52   12 424889.177 282981.268  33.4%  48.3   28s
   236   238 282981.268   54   14 424889.177 282981.268  33.4%  46.2   30s
   298   300 282981.268   52   21 424889.177 282981.268  33.4%  41.7   35s
   379   381 282981.268   60   23 424889.177 282981.268  33.4%  38.0   40s
   415   417 282981.268   58   23 424889.177 282981.268  33.4%  37.1   45s
   458   460 282981.268   64   23 424889.177 282981.268  33.4%  36.1   52s
   474   476 282981.268   55   12 424889.177 282981.268  33.4%  36.2   55s
   514   514 282981.268   53   68 424889.177 282981.268  33.4%  35.3   61s
   518   517 282981.268   21   16 424889.177 282981.268  33.4%  35.0   65s
H  520   491                    424843.13649 282981.268  33.4%  34.9   70s
   524   494 282981.268   65   19 424843.136 282981.268  33.4%  34.6   75s
   527   496 282981.268   65   16 424843.136 282981.268  33.4%  34.4   81s
   530   498 282981.268   22   11 424843.136 282981.268  33.4%  34.2   87s
   534   501 282981.268   42   18 424843.136 282981.268  33.4%  34.0   90s
   561   521 282981.268   18   35 424843.136 282981.268  33.4%  96.1   96s
   591   541 282981.268   25   13 424843.136 282981.268  33.4%  92.6  100s
   637   571 282981.268   33   16 424843.136 282981.268  33.4%  88.0  105s
   676   597 282981.268   38   15 424843.136 282981.268  33.4%  83.9  110s
H  690   580                    424822.51728 282981.268  33.4%  82.5  112s
   690   582 282981.268   36   18 424822.517 282981.268  33.4%  82.6  118s
   701   589 282981.268   45   13 424822.517 282981.268  33.4%  81.5  120s
   750   622 282981.268   52   17 424822.517 282981.268  33.4%  77.3  125s
   794   651 282981.268   52   15 424822.517 282981.268  33.4%  73.9  133s
   803   657 282981.268   52   17 424822.517 282981.268  33.4%  73.2  135s
   844   684 282981.268   47   17 424822.517 282981.268  33.4%  70.4  140s
   885   712 282981.268   53   19 424822.517 282981.268  33.4%  67.8  145s
   891   716 282981.268   54   19 424822.517 282981.268  33.4%  67.4  151s
   920   735 282981.268   51   17 424822.517 282981.268  33.4%  65.9  155s
   971   769 282981.268   57   18 424822.517 282981.268  33.4%  63.5  160s
  1004   791 282981.268   63   15 424822.517 282981.268  33.4%  62.1  165s
  1053   824 282981.268   46   15 424822.517 282981.268  33.4%  60.1  170s
