
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:05:55 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 250280 nonzeros
Model fingerprint: 0x8cfc1590
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25548 rows and 45429 columns
Presolve time: 0.49s
Presolved: 1384 rows, 9304 columns, 30500 nonzeros
Variable types: 216 continuous, 9088 integer (8776 binary)
Found heuristic solution: objective 580099.56411
Root relaxation presolved: 1384 rows, 9304 columns, 30500 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.725444e+05, 4188 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 272544.353    0   73 580099.564 272544.353  53.0%     -    1s
     0     0 284950.110    0   17 580099.564 284950.110  50.9%     -    1s
H    0     0                    426958.21311 284950.110  33.3%     -    2s
     0     0 284950.110    0   17 426958.213 284950.110  33.3%     -    2s
     0     0 284950.110    0   15 426958.213 284950.110  33.3%     -    2s
     0     0 284950.110    0   17 426958.213 284950.110  33.3%     -    2s
     0     0 284950.110    0   15 426958.213 284950.110  33.3%     -    3s
     0     0 284950.110    0   21 426958.213 284950.110  33.3%     -    4s
     0     0 284950.110    0   13 426958.213 284950.110  33.3%     -    4s
     0     0 284950.110    0   15 426958.213 284950.110  33.3%     -    4s
     0     0 284950.110    0   15 426958.213 284950.110  33.3%     -    5s
     0     0 284950.110    0   15 426958.213 284950.110  33.3%     -    5s
H    0     0                    426951.21994 284950.110  33.3%     -    5s
     0     2 284950.110    0   15 426951.220 284950.110  33.3%     -    6s
    26    28 284950.110   11   28 426951.220 284950.110  33.3%   345   10s
    78    80 284950.110   25   12 426951.220 284950.110  33.3%   165   15s
   126   128 284950.110   31   12 426951.220 284950.110  33.3%   109   20s
   182   184 284950.110   31   14 426951.220 284950.110  33.3%  80.7   25s
   224   226 284950.110   40   16 426951.220 284950.110  33.3%  69.7   30s
   260   262 284950.110   40   14 426951.220 284950.110  33.3%  64.2   35s
   286   288 284950.110   27   12 426951.220 284950.110  33.3%  60.1   40s
H  338   338                    426949.85315 284950.110  33.3%  53.9   47s
H  338   338                    426945.54113 284950.110  33.3%  53.9   47s
H  338   338                    426901.85138 284950.110  33.3%  53.9   47s
   356   358 284950.110   37   12 426901.851 284950.110  33.3%  52.1   50s
   447   449 284950.110   36   18 426901.851 284950.110  33.3%  45.3   55s
   512   513 284950.110   13   15 426901.851 284950.110  33.3%  42.0   60s
   518   517 284950.110   34   17 426901.851 284950.110  33.3%  41.6   67s
   521   519 284950.110   33   12 426901.851 284950.110  33.3%  41.3   71s
   523   520 284950.110   32   12 426901.851 284950.110  33.3%  41.2   75s
   527   523 284950.110   31   12 426901.851 284950.110  33.3%  40.8   81s
   529   524 284950.110   23   28 426901.851 284950.110  33.3%  40.7   85s
   549   540 284950.110   16   30 426901.851 284950.110  33.3%  95.4   90s
   585   564 284950.110   21   18 426901.851 284950.110  33.3%  91.5   95s
   620   587 284950.110   32   20 426901.851 284950.110  33.3%  87.8  100s
   646   604 284950.110   41   16 426901.851 284950.110  33.3%  85.1  105s
   686   631 284950.110   60   16 426901.851 284950.110  33.3%  82.0  110s
   713   649 284950.110   69   14 426901.851 284950.110  33.3%  79.8  115s
   749   673 284950.110   76   14 426901.851 284950.110  33.3%  76.9  120s
   777   692 284950.110   81   14 426901.851 284950.110  33.3%  75.0  125s
   793   702 284950.110   84   16 426901.851 284950.110  33.3%  73.8  130s
   822   722 284950.110   78   14 426901.851 284950.110  33.3%  71.6  135s
   853   742 284950.110   70   14 426901.851 284950.110  33.3%  69.6  140s
   873   756 284950.110   74   14 426901.851 284950.110  33.3%  68.5  145s
   894   770 284950.110   76   14 426901.851 284950.110  33.3%  67.2  150s
   917   785 284950.110   79   16 426901.851 284950.110  33.3%  65.9  155s
   948   806 284950.110   84   14 426901.851 284950.110  33.3%  64.3  160s
   980   827 284950.110   89   16 426901.851 284950.110  33.3%  62.6  165s
  1017   852 284950.110   95   16 426901.851 284950.110  33.3%  61.0  170s
